Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;D23Z;D23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;D83Z;D83B;V84Z;V84B;TF38Z;TF38B;TB38Z;TB38B;TF38aZ;TF38aB;TB38aZ;TB38aB;VK1_iOZ;VK1_iOB;VK2_iOZ;VK2_iOB
22.10.2024;22:54;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:53;A 61;1;0;0;1;1;1;2;1;10;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:52;A 61;1;0;0;1;0;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:51;A 61;1;1;1;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:50;A 61;1;0;0;1;0;1;0;1;6;0;0;1;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:49;A 61;1;0;0;1;1;1;1;1;11;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:48;A 61;1;1;0;3;2;2;2;2;13;1;0;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:47;A 61;1;1;0;3;2;4;3;5;22;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:46;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:45;A 61;1;1;1;0;0;0;0;0;0;0;0;4;3;3;2;3;13;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:44;A 61;1;0;0;0;0;0;0;0;0;1;0;3;3;4;4;3;22;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:43;A 61;1;2;0;2;1;2;2;2;16;1;0;1;0;1;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:42;A 61;1;1;0;1;1;1;1;1;8;0;0;1;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:41;A 61;1;1;1;2;1;1;1;1;7;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:40;A 61;1;0;0;0;0;0;0;0;0;1;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:39;A 61;1;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;13;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:38;A 61;1;0;0;0;0;0;0;0;0;1;0;2;2;2;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:37;A 61;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:36;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:35;A 61;1;3;1;3;3;1;1;1;17;1;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:34;A 61;1;3;3;1;0;3;3;2;10;1;1;2;2;2;1;1;12;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:33;A 61;1;0;0;1;0;1;1;1;8;0;0;1;0;2;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:32;A 61;1;1;0;2;1;2;2;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:31;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:30;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:29;A 61;1;1;0;1;0;1;0;2;4;8;1;2;2;2;2;1;6;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:28;A 61;1;0;0;1;0;2;1;1;9;1;0;2;2;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:27;A 61;1;1;0;2;2;1;1;2;11;10;0;0;0;1;1;2;8;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:26;A 61;1;2;1;2;1;2;2;2;18;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:25;A 61;1;0;0;0;0;1;0;1;3;2;0;3;3;3;3;2;19;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:24;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:23;A 61;1;1;0;2;2;2;2;2;15;1;0;2;1;2;2;2;11;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:22;A 61;1;1;0;2;1;2;2;2;16;0;0;3;2;2;2;3;16;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:21;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:20;A 61;1;0;0;0;0;0;0;0;0;16;1;1;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:19;A 61;1;2;1;3;2;3;3;3;20;6;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:18;A 61;1;4;2;7;6;6;6;4;43;7;0;2;1;2;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:17;A 61;1;0;0;1;1;1;0;1;9;0;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:16;A 61;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:15;A 61;1;0;0;1;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:14;A 61;1;3;4;3;1;2;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:13;A 61;1;2;1;3;3;2;2;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:12;A 61;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:11;A 61;1;1;0;3;3;4;4;1;18;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:10;A 61;1;1;0;1;0;0;0;0;8;2;0;2;1;1;1;2;12;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:09;A 61;1;2;1;2;1;3;3;3;17;2;0;1;1;1;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:08;A 61;1;2;2;2;2;2;3;1;12;2;0;2;1;3;3;3;13;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:07;A 61;1;1;0;1;0;0;0;0;0;2;0;3;2;3;3;5;23;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:06;A 61;1;2;1;2;1;0;0;1;6;1;0;2;2;2;1;3;10;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:05;A 61;1;0;0;0;0;1;2;1;0;1;0;1;0;1;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:04;A 61;1;2;0;2;1;2;1;2;14;25;3;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:03;A 61;1;1;0;2;1;2;2;2;17;98;13;2;2;2;2;2;10;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:02;A 61;1;0;0;1;0;1;1;1;8;27;3;2;2;1;1;3;10;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:01;A 61;1;1;0;1;0;1;1;1;9;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;22:00;A 61;1;1;0;2;1;2;1;2;14;10;1;1;1;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:59;A 61;1;2;1;3;2;2;2;2;19;4;0;3;3;3;3;6;18;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:58;A 61;1;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:57;A 61;1;0;0;1;1;1;1;1;10;4;0;4;4;3;3;3;16;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:56;A 61;1;2;0;2;1;1;1;1;13;6;0;2;1;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:55;A 61;1;0;0;3;2;3;3;3;17;1;0;0;0;2;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:54;A 61;1;3;1;3;3;3;3;3;29;29;4;1;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:53;A 61;1;0;0;1;0;1;1;1;9;15;3;2;1;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:52;A 61;1;2;1;2;1;2;2;2;16;16;4;2;2;2;2;1;11;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:51;A 61;1;0;0;0;0;0;0;0;0;13;3;3;2;3;2;3;17;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:50;A 61;1;0;0;1;0;1;1;1;8;1;0;2;2;2;2;1;10;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:49;A 61;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:48;A 61;1;0;0;1;0;1;1;1;7;7;2;3;3;2;2;1;12;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:47;A 61;1;2;1;2;1;1;1;1;6;2;0;2;2;2;2;1;11;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:46;A 61;1;2;0;2;1;2;2;2;17;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:45;A 61;1;1;1;2;3;1;2;1;16;18;3;2;1;2;1;3;10;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:44;A 61;1;3;3;3;3;3;3;4;26;14;2;1;1;1;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:43;A 61;1;1;0;0;0;0;0;0;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:42;A 61;1;0;0;2;1;2;2;2;17;14;3;1;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:41;A 61;1;1;1;1;0;1;2;0;0;65;10;2;1;2;2;2;12;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:40;A 61;1;2;0;4;2;4;4;2;21;31;5;4;4;2;2;3;16;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:39;A 61;1;0;0;0;0;0;0;0;0;0;0;2;2;2;1;2;13;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:38;A 61;1;3;5;3;3;3;3;2;26;0;0;3;1;2;1;3;10;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:37;A 61;1;3;5;1;0;1;1;1;9;3;1;3;3;4;4;4;18;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:36;A 61;1;0;0;1;1;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:35;A 61;1;1;1;3;1;2;1;2;15;72;6;1;0;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:34;A 61;1;0;0;0;0;0;0;0;0;104;9;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:33;A 61;1;0;0;0;0;0;0;0;0;138;13;3;2;3;2;3;18;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:32;A 61;1;0;0;0;0;0;0;0;0;138;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:31;A 61;1;4;5;3;3;3;3;2;24;135;12;3;2;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:30;A 61;1;1;0;1;1;1;1;1;6;64;5;2;2;2;2;5;18;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:29;A 61;1;5;2;6;6;5;5;3;39;6;1;1;1;2;2;1;9;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:28;A 61;1;4;1;4;3;5;5;4;27;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:27;A 61;1;3;1;4;2;3;2;4;22;117;10;2;1;2;1;2;10;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:26;A 61;1;2;1;2;1;0;0;0;7;186;16;1;2;1;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:25;A 61;1;4;3;2;1;4;3;3;18;98;8;1;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:24;A 61;1;1;0;1;1;2;1;1;9;78;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:23;A 61;1;2;1;4;4;4;5;4;28;125;10;2;2;2;2;3;11;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:22;A 61;1;2;1;1;0;1;1;1;6;167;15;3;3;2;2;1;19;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:21;A 61;1;1;3;0;0;0;0;0;0;181;15;1;0;2;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:20;A 61;1;4;6;3;2;2;2;2;18;146;12;2;1;2;1;3;9;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:19;A 61;1;0;0;0;0;0;0;0;0;41;3;2;2;2;2;2;11;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:18;A 61;1;0;0;1;1;1;1;1;9;98;8;2;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:17;A 61;1;1;0;1;0;1;1;1;2;142;13;4;5;4;5;1;17;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:16;A 61;1;2;1;3;4;3;4;2;27;144;13;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:15;A 61;1;1;0;3;3;3;3;3;24;171;17;2;2;2;2;3;15;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:14;A 61;1;0;0;0;0;0;0;0;0;178;15;1;0;2;2;1;8;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:13;A 61;1;0;0;4;4;4;3;4;33;196;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:12;A 61;1;1;1;1;1;1;1;1;10;187;16;3;2;3;2;3;15;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:11;A 61;1;1;0;2;1;2;2;2;15;165;14;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:10;A 61;1;1;1;0;0;0;0;0;0;184;16;1;1;2;3;1;8;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:09;A 61;1;1;1;1;1;1;1;1;11;121;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:08;A 61;1;0;0;0;0;0;0;0;0;115;9;2;2;2;2;2;15;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:07;A 61;1;2;1;3;2;3;3;2;13;30;3;2;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:06;A 61;1;0;0;2;1;2;1;2;13;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:05;A 61;1;1;0;1;0;1;0;1;6;93;8;5;3;4;3;3;18;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:04;A 61;1;3;2;2;2;2;2;3;10;116;10;1;1;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:03;A 61;1;0;0;1;1;1;1;1;8;127;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:02;A 61;1;2;0;2;1;2;1;3;9;144;14;3;3;1;0;3;15;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:01;A 61;1;0;0;1;0;1;0;0;0;161;14;3;1;2;2;2;11;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;21:00;A 61;1;2;0;2;1;2;2;3;13;164;16;4;4;5;3;3;29;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:59;A 61;1;1;0;1;0;1;0;1;7;9;1;1;1;1;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:58;A 61;1;0;0;1;1;1;3;1;11;62;5;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:57;A 61;1;4;2;4;4;4;4;2;33;15;1;4;4;3;3;2;16;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:56;A 61;1;0;0;0;0;0;0;0;0;29;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:55;A 61;1;3;1;4;4;4;5;3;30;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:54;A 61;1;0;0;1;0;1;1;1;7;34;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:53;A 61;1;3;1;3;3;4;4;2;21;40;4;1;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:52;A 61;1;2;0;3;2;3;2;3;18;21;1;4;2;3;1;4;17;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:51;A 61;1;0;0;2;1;1;1;1;10;13;1;1;0;3;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:50;A 61;1;2;0;4;5;5;4;3;25;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:49;A 61;1;2;0;3;3;3;3;3;25;71;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:48;A 61;1;2;1;2;2;2;2;2;16;109;13;2;2;2;2;2;14;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:47;A 61;1;0;0;0;0;0;0;0;0;82;10;2;2;1;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:46;A 61;1;1;0;1;1;1;1;1;7;3;0;3;2;3;3;2;19;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:45;A 61;1;1;0;1;1;1;1;1;9;9;2;2;3;2;3;3;12;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:44;A 61;1;1;0;3;2;2;3;2;15;0;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:43;A 61;1;1;0;2;1;1;1;2;15;3;1;2;2;2;1;0;8;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:42;A 61;1;4;2;7;6;6;7;3;35;34;4;2;1;3;2;4;11;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:41;A 61;1;3;2;3;3;4;5;1;22;3;0;1;1;2;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:40;A 61;1;1;0;1;1;1;1;1;8;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0
22.10.2024;20:39;A 61;1;1;1;1;0;1;0;1;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:38;A 61;1;3;0;4;3;4;4;4;31;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:37;A 61;1;2;4;1;1;2;2;1;9;1;0;5;5;6;6;4;30;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:36;A 61;1;3;2;2;2;2;2;2;21;0;0;2;1;2;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:35;A 61;1;4;5;4;4;5;6;2;24;0;0;1;1;4;3;3;7;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:34;A 61;1;4;6;4;27;4;5;3;61;2;1;2;2;2;2;4;14;0;0;1;1;0;0;0;0;0;0;0;0
22.10.2024;20:33;A 61;1;1;0;1;1;1;1;1;8;0;0;1;2;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:32;A 61;1;2;0;2;1;2;2;2;17;0;0;2;1;2;2;1;10;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:31;A 61;1;0;0;1;1;1;1;1;9;1;0;3;2;2;2;5;15;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:30;A 61;1;3;2;4;3;4;3;2;24;0;0;5;4;6;6;5;27;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:29;A 61;1;1;0;1;1;1;1;1;9;0;0;3;3;1;1;3;17;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:28;A 61;1;3;2;0;0;0;0;0;0;3;1;1;0;3;3;1;7;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:27;A 61;1;5;3;5;5;5;7;5;28;2;1;2;3;1;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:26;A 61;1;1;0;2;4;2;2;1;23;1;0;1;21;0;0;1;6;0;0;0;0;1;1;1;1;0;0;0;0
22.10.2024;20:25;A 61;1;3;1;3;2;1;1;1;16;2;0;3;3;4;5;1;23;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:24;A 61;1;3;3;3;2;5;5;4;26;0;0;1;0;1;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:23;A 61;1;12;7;4;4;4;3;3;31;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0
22.10.2024;20:22;A 61;1;2;1;2;2;3;4;4;15;2;1;2;2;2;2;1;11;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:21;A 61;1;1;1;1;0;1;1;1;7;1;0;4;4;3;3;4;20;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:20;A 61;1;2;1;0;0;0;0;0;0;0;0;2;1;2;1;3;11;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:19;A 61;1;3;1;4;3;4;4;2;24;1;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:18;A 61;1;1;0;2;1;2;1;3;13;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:17;A 61;1;4;1;5;4;5;6;3;26;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:16;A 61;1;1;0;2;1;2;2;2;13;0;0;3;2;1;1;3;11;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:15;A 61;1;2;1;2;1;2;2;2;13;1;0;3;3;3;3;3;21;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:14;A 61;1;3;1;2;2;1;1;1;13;0;0;2;2;4;3;2;12;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:13;A 61;1;3;1;3;3;4;5;2;24;1;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:12;A 61;1;2;0;4;3;3;3;5;26;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:11;A 61;1;2;0;3;3;3;2;1;14;1;0;2;2;2;2;1;10;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:10;A 61;1;1;0;2;2;4;4;3;23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:09;A 61;1;2;1;3;3;4;3;4;24;1;0;1;1;2;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:08;A 61;1;1;0;1;1;1;1;1;10;2;0;2;1;2;1;2;13;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:07;A 61;1;0;0;2;1;1;1;1;9;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:06;A 61;1;4;3;3;2;2;1;1;21;0;0;1;0;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:05;A 61;1;2;1;3;1;3;3;3;19;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:04;A 61;1;2;2;3;2;3;2;3;22;2;0;4;3;4;3;2;17;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:03;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;2;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:02;A 61;1;3;2;3;3;3;4;2;9;1;0;2;2;2;2;2;16;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:01;A 61;1;2;1;2;2;2;2;1;14;0;0;1;1;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;20:00;A 61;1;2;1;2;1;3;2;2;14;1;0;1;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;19:59;A 61;1;4;11;5;4;4;5;2;26;0;0;2;1;2;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;19:58;A 61;1;2;1;3;2;2;2;3;18;2;0;3;3;1;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;19:57;A 61;1;1;0;1;1;2;2;2;10;0;0;3;2;4;4;3;19;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;19:56;A 61;1;1;0;3;4;3;4;3;28;1;0;1;1;1;0;2;6;0;0;0;0;1;1;0;0;0;0;0;0
22.10.2024;19:55;A 61;1;1;0;3;11;3;4;1;29;1;0;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;19:54;A 61;1;0;0;0;0;0;0;0;0;0;0;3;3;4;4;4;28;0;0;0;0;1;1;1;2;0;0;0;0
22.10.2024;19:53;A 61;1;2;1;3;3;3;4;2;26;3;1;3;2;3;3;4;17;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;19:52;A 61;1;1;0;4;3;4;4;3;24;1;0;3;2;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;19:51;A 61;1;6;4;8;8;8;9;3;49;2;0;3;2;4;3;4;19;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;19:50;A 61;1;3;1;3;3;4;5;5;23;2;0;3;3;3;3;5;21;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;19:49;A 61;1;3;1;4;4;4;4;3;32;3;0;4;5;4;4;2;24;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;19:48;A 61;1;2;0;3;3;3;3;2;28;1;0;2;1;3;2;2;9;0;0;0;0;1;1;0;0;0;0;0;0
22.10.2024;19:47;A 61;1;3;1;4;3;4;4;4;27;2;0;3;3;3;2;2;14;0;0;0;0;0;0;0;0;0;0;0;0
22.10.2024;19:46;A 61;1;4;2;4;4;4;5;3;24;13;2;2;16;1;1;1;19;0;0;0;0;0;0;0;0;0;0;0;0
