Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D31Z;D31B;D41Z;D41B;D42Z;D42B;H57_M1_1137Z;H57_M1_1137B;A57_M2_1138Z;A57_M2_1138B;H53_M3_3006Z;H53_M3_3006B;A53_M5_3007Z;A53_M5_3007B;H53_M6_1140Z;H53_M6_1140B;D43Z;D43B;Power_onZ;Power_onB;Fiber_reserveZ;Fiber_reserveB;LLB-TestZ;LLB-TestB;SyncZ;SyncB;foultZ;foultB
22.04.2024;23:00;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;2;3;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:59;A  5;1;2;2;3;2;0;10;0;100;1;22;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;22:58;A  5;1;1;1;1;1;1;56;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:57;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:56;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:55;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:54;A  5;1;0;21;3;5;1;0;0;100;2;27;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;22:53;A  5;1;1;29;0;0;1;3;0;100;0;0;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;22:52;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:51;A  5;1;0;0;0;0;0;0;0;100;1;1;3;3;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:50;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:49;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;1;2;0;0;3;5;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:48;A  5;1;2;4;3;4;0;0;0;100;2;5;3;5;3;5;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:47;A  5;1;0;0;0;0;0;0;0;100;0;0;5;7;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:46;A  5;1;3;5;0;3;1;3;0;100;0;24;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:45;A  5;1;0;0;2;26;0;0;0;100;1;13;2;3;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;22:44;A  5;1;0;0;1;1;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;22:43;A  5;1;0;0;1;2;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;1;1;0;0;;;0;0;;;;;;
22.04.2024;22:42;A  5;1;0;0;1;1;3;17;0;100;0;0;1;1;0;0;0;0;0;0;;;2;3;0;0;;;0;0;;;;;;
22.04.2024;22:41;A  5;1;0;0;2;2;0;0;0;100;1;2;3;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:40;A  5;1;0;0;0;0;0;0;0;100;1;30;3;3;0;0;0;0;0;0;;;0;0;1;2;;;0;0;;;;;;
22.04.2024;22:39;A  5;1;1;0;2;3;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;2;3;0;0;;;0;0;;;;;;
22.04.2024;22:38;A  5;1;0;0;1;2;0;51;0;100;1;3;3;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:37;A  5;1;0;0;0;0;1;39;0;100;1;0;6;6;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:36;A  5;1;0;0;0;0;1;23;0;100;1;46;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:35;A  5;1;0;0;0;0;1;1;0;100;0;0;0;0;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:34;A  5;1;0;0;0;0;0;0;0;100;1;47;4;5;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:33;A  5;1;0;0;0;0;3;47;0;100;2;3;1;1;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:32;A  5;1;0;0;0;0;0;0;0;100;2;3;2;2;2;3;0;0;3;5;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:31;A  5;1;1;50;2;3;0;0;0;100;2;35;1;1;1;2;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:30;A  5;1;1;12;1;1;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:29;A  5;1;0;0;3;47;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;22:28;A  5;1;0;0;0;0;0;0;0;100;0;22;0;0;0;0;0;0;0;0;;;2;3;0;0;;;0;0;;;;;;
22.04.2024;22:27;A  5;1;0;0;0;0;1;0;0;100;1;74;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:26;A  5;1;0;0;0;0;0;0;0;100;1;23;3;7;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:25;A  5;1;0;0;0;0;0;0;0;100;1;2;3;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:24;A  5;1;1;34;1;1;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;22:23;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;22:22;A  5;1;1;2;1;1;0;0;0;100;1;1;6;34;1;2;0;0;2;3;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:21;A  5;1;0;0;0;0;0;0;0;100;1;20;2;2;1;2;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:20;A  5;1;1;1;2;2;0;0;0;100;1;7;2;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:19;A  5;1;0;0;0;0;1;1;0;100;3;5;4;4;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:18;A  5;1;0;0;3;54;0;0;0;100;0;0;0;0;1;2;0;0;2;3;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:17;A  5;1;1;1;1;1;0;0;0;100;0;0;0;0;2;3;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:16;A  5;1;0;0;0;0;0;0;0;100;1;1;3;3;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:15;A  5;1;1;10;1;40;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;22:14;A  5;1;0;0;1;2;0;0;0;100;1;1;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;22:13;A  5;1;0;0;0;0;0;0;0;100;2;31;6;6;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;22:12;A  5;1;0;0;2;8;0;0;0;100;0;0;1;27;0;0;0;0;0;0;;;1;2;1;2;;;0;0;;;;;;
22.04.2024;22:11;A  5;1;0;0;0;0;0;0;0;100;2;2;5;8;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:10;A  5;1;0;0;1;1;0;0;0;100;2;2;5;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:09;A  5;1;1;1;2;2;0;0;0;100;3;40;8;12;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;22:08;A  5;1;1;1;1;2;0;0;0;100;0;11;3;5;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;22:07;A  5;1;0;0;1;2;0;0;0;100;3;3;2;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:06;A  5;1;0;0;0;0;0;0;0;100;1;43;3;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:05;A  5;1;0;0;0;0;0;0;0;100;0;0;2;6;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:04;A  5;1;1;18;0;0;1;3;0;100;1;0;5;9;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:03;A  5;1;1;1;2;4;0;0;0;100;1;2;3;5;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;22:02;A  5;1;0;0;1;2;1;1;0;100;1;1;2;2;0;0;0;0;2;3;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;22:01;A  5;1;0;0;0;0;0;15;0;100;1;11;3;4;3;5;0;0;1;2;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;22:00;A  5;1;1;46;2;3;2;29;0;100;1;1;4;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:59;A  5;1;0;0;1;1;0;0;0;100;1;31;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:58;A  5;1;0;0;0;0;0;0;0;100;1;2;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;21:57;A  5;1;0;0;2;2;1;2;0;100;1;2;4;25;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;21:56;A  5;1;0;0;3;3;2;31;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:55;A  5;1;0;0;0;0;0;0;0;100;2;12;2;3;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;21:54;A  5;1;1;1;3;4;1;0;0;100;0;0;2;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:53;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;21:52;A  5;1;0;0;0;0;0;0;0;100;1;25;2;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:51;A  5;1;0;0;1;1;0;0;0;100;2;47;4;5;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:50;A  5;1;0;0;0;0;0;0;0;100;3;48;4;9;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:49;A  5;1;0;0;0;0;3;9;0;100;1;11;4;8;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:48;A  5;1;1;1;3;6;1;36;0;100;0;1;0;0;0;0;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:47;A  5;1;0;0;2;9;0;0;0;100;1;27;3;4;3;5;0;0;3;5;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:46;A  5;1;1;6;2;20;0;0;0;100;1;39;2;4;1;2;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:45;A  5;1;0;0;2;51;0;16;0;100;1;15;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:44;A  5;1;0;0;0;0;1;18;0;100;0;0;4;7;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;21:43;A  5;1;1;30;1;1;0;0;0;100;0;0;2;2;0;0;0;0;0;0;;;2;3;0;0;;;0;0;;;;;;
22.04.2024;21:42;A  5;1;1;42;1;1;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;21:41;A  5;1;0;4;0;0;0;0;0;100;1;56;2;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:40;A  5;1;1;70;2;3;1;16;0;100;0;0;3;6;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;21:39;A  5;1;1;21;1;1;0;0;0;100;1;1;4;5;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;21:38;A  5;1;1;30;1;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:37;A  5;1;1;30;1;3;1;4;0;100;3;58;5;7;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:36;A  5;1;0;0;3;5;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:35;A  5;1;0;0;1;0;0;3;0;100;1;0;3;3;1;2;0;0;1;2;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;21:34;A  5;1;1;1;4;6;1;3;0;100;0;0;1;1;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:33;A  5;1;0;0;0;0;0;0;0;100;0;0;4;7;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:32;A  5;1;0;0;0;0;1;0;0;100;1;5;0;0;1;2;0;0;2;3;;;2;3;0;0;;;0;0;;;;;;
22.04.2024;21:31;A  5;1;0;0;1;2;0;0;0;100;1;29;4;3;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:30;A  5;1;0;14;0;0;0;0;0;100;0;0;3;4;1;2;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:29;A  5;1;1;63;2;2;2;3;0;100;1;1;5;9;0;0;0;0;0;0;;;2;3;0;0;;;0;0;;;;;;
22.04.2024;21:28;A  5;1;0;0;0;0;0;48;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:27;A  5;1;1;1;0;0;2;7;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:26;A  5;1;0;0;0;0;0;0;0;100;1;2;3;8;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:25;A  5;1;0;0;0;0;0;0;0;100;1;32;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;21:24;A  5;1;0;0;1;0;0;0;0;100;0;0;2;3;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:23;A  5;1;0;0;2;5;1;1;0;100;1;3;4;6;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:22;A  5;1;0;0;2;10;0;0;0;100;1;6;3;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:21;A  5;1;1;0;1;1;0;0;0;100;0;0;2;5;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:20;A  5;1;0;0;1;2;0;0;0;100;1;15;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:19;A  5;1;0;0;1;47;1;5;0;100;0;10;0;0;0;0;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:18;A  5;1;2;2;4;5;0;0;0;100;2;29;2;2;1;2;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:17;A  5;1;1;1;1;4;0;0;0;100;1;1;1;1;3;5;0;0;3;5;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:16;A  5;1;2;4;3;9;1;2;0;100;2;4;3;7;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:15;A  5;1;0;0;0;0;0;0;0;100;1;1;2;3;0;0;0;0;0;0;;;2;3;0;0;;;0;0;;;;;;
22.04.2024;21:14;A  5;1;0;0;1;0;0;0;0;100;1;50;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;21:13;A  5;1;0;0;0;0;0;0;0;100;0;0;4;5;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:12;A  5;1;0;0;0;0;0;0;0;100;0;0;6;28;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;21:11;A  5;1;1;1;1;1;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:10;A  5;1;0;0;2;5;0;0;0;100;2;3;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:09;A  5;1;1;1;1;1;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;2;3;1;2;;;0;0;;;;;;
22.04.2024;21:08;A  5;1;0;0;2;3;1;35;0;100;1;1;4;10;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:07;A  5;1;0;0;1;1;1;0;0;100;1;2;1;1;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:06;A  5;1;1;18;1;1;0;0;0;100;0;0;1;2;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:05;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:04;A  5;1;0;0;0;0;0;0;0;100;1;14;4;5;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:03;A  5;1;1;1;0;0;0;0;0;100;0;29;2;2;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:02;A  5;1;0;0;0;0;0;0;0;100;0;100;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:01;A  5;1;0;0;1;1;0;0;0;100;0;100;4;3;2;3;0;0;2;3;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;21:00;A  5;1;0;0;0;0;0;0;0;100;0;100;1;2;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;20:59;A  5;1;0;0;1;2;1;52;0;100;0;100;4;4;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;20:58;A  5;1;0;0;1;1;0;0;0;100;0;100;0;100;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:57;A  5;1;0;36;0;33;0;0;0;100;0;100;0;100;1;2;0;0;1;2;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;20:56;A  5;1;1;45;2;40;0;0;0;100;0;100;0;100;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:55;A  5;1;1;34;2;3;1;1;0;100;0;100;0;100;0;0;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:54;A  5;1;0;0;0;0;0;0;0;100;0;100;0;100;1;2;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:53;A  5;1;1;54;1;1;0;4;0;100;2;98;0;100;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;20:52;A  5;1;0;0;3;7;1;30;0;100;23;71;0;100;1;2;0;0;2;14;;;2;3;0;0;;;0;0;;;;;;
22.04.2024;20:51;A  5;1;0;24;1;2;0;0;0;100;36;40;0;100;1;2;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:50;A  5;1;1;28;2;5;0;0;0;100;39;40;0;100;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:49;A  5;1;1;3;0;2;1;2;0;100;26;61;11;81;0;0;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:48;A  5;1;0;0;3;70;1;2;0;100;15;55;19;77;1;2;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:47;A  5;1;1;1;1;2;0;25;0;100;8;18;23;10;2;3;0;0;3;5;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:46;A  5;1;2;44;4;31;2;34;0;100;0;0;1;2;1;2;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;20:45;A  5;1;3;5;2;17;0;0;0;100;1;11;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:44;A  5;1;0;0;1;31;1;19;0;100;0;0;4;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:43;A  5;1;0;0;0;0;0;0;0;100;1;1;2;3;0;0;0;0;0;0;;;2;3;0;0;;;0;0;;;;;;
22.04.2024;20:42;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:41;A  5;1;1;1;1;1;0;0;0;100;0;3;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;20:40;A  5;1;0;0;1;63;0;0;0;100;3;31;3;3;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:39;A  5;1;0;0;2;50;1;46;0;100;1;4;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:38;A  5;1;0;0;1;1;0;0;0;100;1;14;4;3;0;0;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:37;A  5;1;1;2;3;4;1;1;0;100;1;4;1;1;1;2;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;20:36;A  5;1;1;0;1;1;0;0;0;100;4;33;5;6;0;0;0;0;1;2;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;20:35;A  5;1;0;0;1;2;0;0;0;100;0;32;4;6;1;2;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:34;A  5;1;0;0;1;2;1;1;0;100;1;1;3;3;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:33;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;2;3;0;0;;;0;0;;;;;;
22.04.2024;20:32;A  5;1;0;0;0;0;0;0;0;100;3;5;4;4;0;0;0;0;1;2;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;20:31;A  5;1;1;2;2;3;0;0;0;100;1;1;1;1;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:30;A  5;1;1;0;1;1;0;0;0;100;1;2;6;6;1;2;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:29;A  5;1;1;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;20:28;A  5;1;0;0;1;2;1;7;0;100;1;0;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:27;A  5;1;0;0;2;5;1;1;0;100;2;2;3;3;0;0;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:26;A  5;1;0;0;4;82;1;2;0;100;0;0;2;2;2;3;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:25;A  5;1;0;0;2;36;3;5;0;100;1;0;3;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:24;A  5;1;0;0;0;0;0;0;0;100;1;1;4;6;1;2;0;0;1;2;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;20:23;A  5;1;0;0;1;1;0;0;0;100;1;10;1;2;1;2;0;0;1;2;;;3;5;0;0;;;0;0;;;;;;
22.04.2024;20:22;A  5;1;0;0;1;2;0;0;0;100;1;2;3;3;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:21;A  5;1;2;12;2;4;1;50;0;100;1;4;8;10;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:20;A  5;1;1;9;3;7;1;51;0;100;4;35;10;12;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:19;A  5;1;0;0;2;60;1;7;0;100;0;10;4;5;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;20:18;A  5;1;0;62;0;0;0;0;0;100;2;37;3;5;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:17;A  5;1;1;15;2;39;0;0;0;100;0;0;0;0;1;2;0;0;2;3;;;2;3;0;0;;;0;0;;;;;;
22.04.2024;20:16;A  5;1;1;18;4;59;0;0;0;100;2;3;3;3;2;3;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:15;A  5;1;1;17;2;8;1;31;0;100;2;39;4;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:14;A  5;1;0;0;1;2;1;1;0;100;0;0;9;24;1;2;0;0;1;2;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;20:13;A  5;1;0;0;2;2;0;0;0;100;1;0;4;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:12;A  5;1;0;0;0;0;0;32;0;100;0;0;2;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:11;A  5;1;0;0;1;2;1;34;0;100;0;0;5;7;1;2;0;0;2;3;;;1;1;1;2;;;0;0;;;;;;
22.04.2024;20:10;A  5;1;4;37;3;53;2;39;0;100;1;16;3;3;1;2;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:09;A  5;1;1;1;3;15;1;2;0;100;0;0;7;30;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:08;A  5;1;0;7;2;2;0;0;0;100;1;1;4;6;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;20:07;A  5;1;2;52;2;4;1;8;0;100;0;19;2;2;0;0;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:06;A  5;1;1;100;2;36;1;1;0;100;1;3;2;2;2;3;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:05;A  5;1;1;8;2;3;1;2;0;100;0;0;0;0;0;0;0;0;1;2;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;20:04;A  5;1;0;0;2;8;2;36;0;100;2;24;3;6;1;2;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;20:03;A  5;1;0;0;2;24;0;0;0;100;0;0;3;6;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;20:02;A  5;1;0;0;0;0;2;4;0;100;2;2;5;5;1;2;0;0;1;2;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;20:01;A  5;1;1;5;3;2;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;1;0;0;;;0;0;;;;;;
22.04.2024;20:00;A  5;1;4;36;2;2;0;0;0;100;3;57;2;2;0;0;0;0;0;0;;;1;0;0;0;;;0;0;;;;;;
22.04.2024;19:59;A  5;1;1;94;1;73;0;0;0;100;4;16;7;8;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;19:58;A  5;1;1;3;5;21;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
