Datum;Uhrzeit;Bezeichnung;Intervall;V51Z;V51B;V111Z;V111B;V351Z;V351B;TF35Z;TF35B;TF35aZ;TF35aB;TBS35Z;TBS35B;TBS35aZ;TBS35aB;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;MP_A81_MP3Z;MP_A81_MP3B;MP_A77_MP1Z;MP_A77_MP1B;MP_A51_MP4Z;MP_A51_MP4B;MP_A77_MP2Z;MP_A77_MP2B
22.04.2024;22:11;A 77;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;22:10;A 77;1;5;42;2;21;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;22:09;A 77;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;22:08;A 77;1;0;0;3;20;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;22:07;A 77;1;1;11;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;22:06;A 77;1;2;13;1;12;2;17;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;22:05;A 77;1;0;0;1;25;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;22:04;A 77;1;1;11;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;22:03;A 77;1;1;3;1;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;22:02;A 77;1;0;0;2;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;22:01;A 77;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;22:00;A 77;1;0;0;3;32;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:59;A 77;1;2;11;2;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:58;A 77;1;2;19;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:57;A 77;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:56;A 77;1;1;13;2;19;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:55;A 77;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:54;A 77;1;3;26;1;22;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:53;A 77;1;0;0;1;21;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:52;A 77;1;2;29;2;23;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:51;A 77;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:50;A 77;1;3;12;1;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:49;A 77;1;1;9;1;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:48;A 77;1;0;0;3;27;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:47;A 77;1;1;7;1;7;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:46;A 77;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:45;A 77;1;1;8;2;12;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:44;A 77;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:43;A 77;1;2;4;1;15;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:42;A 77;1;3;16;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:41;A 77;1;2;8;0;4;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:40;A 77;1;1;11;3;14;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:39;A 77;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:38;A 77;1;0;0;2;19;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:37;A 77;1;0;0;1;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:36;A 77;1;0;0;0;21;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:35;A 77;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:34;A 77;1;1;11;0;0;1;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:33;A 77;1;0;0;2;7;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:32;A 77;1;1;8;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:31;A 77;1;0;0;2;24;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:30;A 77;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:29;A 77;1;3;21;2;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:28;A 77;1;0;0;2;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:27;A 77;1;0;0;1;8;1;11;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:26;A 77;1;2;14;1;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:25;A 77;1;3;33;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:24;A 77;1;0;3;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:23;A 77;1;3;29;1;9;2;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:22;A 77;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:21;A 77;1;0;0;1;14;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:20;A 77;1;1;7;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:19;A 77;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:18;A 77;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:17;A 77;1;0;0;2;35;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:16;A 77;1;0;0;2;10;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:15;A 77;1;1;9;1;24;1;10;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:14;A 77;1;1;8;0;4;1;11;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
22.04.2024;21:13;A 77;1;1;12;2;37;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:12;A 77;1;1;6;1;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:11;A 77;1;1;17;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:10;A 77;1;2;16;4;39;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:09;A 77;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:08;A 77;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:07;A 77;1;1;8;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:06;A 77;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:05;A 77;1;0;0;1;25;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:04;A 77;1;1;8;1;23;0;0;1;1;1;1;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:03;A 77;1;3;21;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:02;A 77;1;0;0;2;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:01;A 77;1;3;18;3;26;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;21:00;A 77;1;0;0;2;22;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:59;A 77;1;3;11;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:58;A 77;1;2;16;1;23;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:57;A 77;1;1;9;1;16;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:56;A 77;1;1;8;1;19;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:55;A 77;1;1;6;0;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:54;A 77;1;2;10;4;21;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:53;A 77;1;1;6;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:52;A 77;1;1;9;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:51;A 77;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:50;A 77;1;1;4;1;12;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:49;A 77;1;0;0;1;18;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:48;A 77;1;0;6;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:47;A 77;1;2;17;1;9;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:46;A 77;1;1;11;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:45;A 77;1;0;0;1;15;1;11;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:44;A 77;1;0;0;1;14;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:43;A 77;1;2;11;1;16;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:42;A 77;1;1;10;3;28;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:41;A 77;1;0;0;1;15;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:40;A 77;1;1;10;1;24;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:39;A 77;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:38;A 77;1;0;0;2;23;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:37;A 77;1;1;7;4;15;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:36;A 77;1;0;0;1;11;0;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:35;A 77;1;1;8;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:34;A 77;1;2;18;1;18;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:33;A 77;1;1;4;4;29;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:32;A 77;1;0;0;2;35;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:31;A 77;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:30;A 77;1;1;21;1;12;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:29;A 77;1;2;20;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:28;A 77;1;2;10;1;9;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:27;A 77;1;0;0;1;19;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:26;A 77;1;2;23;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:25;A 77;1;3;9;3;25;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:24;A 77;1;1;3;2;15;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:23;A 77;1;3;7;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:22;A 77;1;3;10;2;25;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:21;A 77;1;1;9;1;15;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:20;A 77;1;2;7;3;17;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:19;A 77;1;0;0;1;12;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:18;A 77;1;0;0;3;28;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:17;A 77;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:16;A 77;1;2;11;2;17;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:15;A 77;1;1;15;2;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:14;A 77;1;2;19;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:13;A 77;1;4;17;2;17;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:12;A 77;1;0;0;3;40;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:11;A 77;1;0;0;2;15;1;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:10;A 77;1;1;8;2;36;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:09;A 77;1;2;8;1;47;1;12;0;0;0;0;3;5;4;6;;;;;;;;;;;;;;
22.04.2024;20:08;A 77;1;2;13;2;9;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:07;A 77;1;2;10;1;9;1;4;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:06;A 77;1;1;4;0;6;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:05;A 77;1;3;19;3;15;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:04;A 77;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:03;A 77;1;2;11;3;17;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:02;A 77;1;0;0;3;16;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;20:01;A 77;1;1;8;3;24;1;10;0;0;0;0;1;1;0;0;;;;;;;;;;;;;;
22.04.2024;20:00;A 77;1;2;10;2;29;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:59;A 77;1;4;12;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:58;A 77;1;0;0;4;24;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:57;A 77;1;1;7;2;44;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:56;A 77;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:55;A 77;1;3;21;3;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:54;A 77;1;3;12;3;21;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:53;A 77;1;3;9;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:52;A 77;1;0;0;3;15;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:51;A 77;1;1;6;1;21;3;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:50;A 77;1;3;21;2;7;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:49;A 77;1;3;8;3;42;3;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:48;A 77;1;0;0;2;6;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:47;A 77;1;3;18;2;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:46;A 77;1;4;20;2;11;1;12;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:45;A 77;1;3;9;2;19;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:44;A 77;1;3;26;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:43;A 77;1;2;5;3;23;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:42;A 77;1;3;4;1;12;1;9;0;0;0;0;1;1;1;1;;;;;;;;;;;;;;
22.04.2024;19:41;A 77;1;4;22;1;9;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:40;A 77;1;0;0;2;17;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:39;A 77;1;1;7;1;13;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:38;A 77;1;5;19;1;4;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:37;A 77;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:36;A 77;1;3;34;1;9;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:35;A 77;1;2;9;4;26;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:34;A 77;1;0;0;3;73;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:33;A 77;1;0;0;2;27;3;19;0;0;0;0;1;1;1;1;;;;;;;;;;;;;;
22.04.2024;19:32;A 77;1;1;8;2;17;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:31;A 77;1;2;9;1;23;0;0;1;1;1;1;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:30;A 77;1;1;4;1;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:29;A 77;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:28;A 77;1;2;10;4;31;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:27;A 77;1;1;5;3;58;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:26;A 77;1;5;32;0;5;0;0;1;1;1;1;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:25;A 77;1;4;15;3;18;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:24;A 77;1;1;5;1;64;1;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:23;A 77;1;3;2;4;23;0;0;1;1;1;1;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:22;A 77;1;1;4;2;14;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:21;A 77;1;3;22;3;68;1;18;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:20;A 77;1;4;21;1;64;1;14;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:19;A 77;1;2;8;2;36;0;0;1;1;1;1;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:18;A 77;1;3;19;3;38;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:17;A 77;1;1;8;2;17;4;16;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:16;A 77;1;1;11;4;60;1;15;1;1;1;1;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:15;A 77;1;1;4;4;50;0;0;1;1;1;1;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:14;A 77;1;4;7;1;6;1;14;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:13;A 77;1;0;0;2;22;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:12;A 77;1;0;0;2;24;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:11;A 77;1;2;2;0;0;0;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:10;A 77;1;2;13;1;6;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:09;A 77;1;1;9;1;43;1;11;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:08;A 77;1;2;7;1;19;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:07;A 77;1;3;9;5;23;2;20;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:06;A 77;1;2;18;2;41;0;6;0;0;0;0;1;1;0;0;;;;;;;;;;;;;;
22.04.2024;19:05;A 77;1;5;19;3;23;2;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:04;A 77;1;4;25;3;36;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:03;A 77;1;2;6;3;24;1;12;0;0;0;0;1;1;0;0;;;;;;;;;;;;;;
22.04.2024;19:02;A 77;1;3;23;2;42;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:01;A 77;1;4;7;4;42;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;19:00;A 77;1;1;8;2;38;2;16;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:59;A 77;1;3;17;3;27;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
22.04.2024;18:58;A 77;1;0;0;4;49;0;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:57;A 77;1;2;13;3;19;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:56;A 77;1;5;11;3;34;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:55;A 77;1;0;8;2;29;1;4;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:54;A 77;1;4;17;3;45;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:53;A 77;1;2;7;6;58;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:52;A 77;1;0;0;3;22;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:51;A 77;1;4;16;2;41;1;7;0;0;0;0;1;1;1;1;;;;;;;;;;;;;;
22.04.2024;18:50;A 77;1;0;0;2;23;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:49;A 77;1;2;33;1;12;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:48;A 77;1;1;6;2;39;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:47;A 77;1;2;11;1;3;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:46;A 77;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:45;A 77;1;4;20;5;28;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:44;A 77;1;4;18;2;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:43;A 77;1;2;24;2;15;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:42;A 77;1;4;13;4;47;1;11;1;1;1;1;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:41;A 77;1;3;14;1;37;1;10;2;3;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:40;A 77;1;3;14;5;26;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:39;A 77;1;0;0;2;21;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:38;A 77;1;4;19;0;60;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:37;A 77;1;1;5;2;26;2;9;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:36;A 77;1;0;0;3;51;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:35;A 77;1;4;23;1;25;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:34;A 77;1;3;11;1;41;2;25;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:33;A 77;1;3;13;5;40;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:32;A 77;1;6;29;2;25;1;16;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:31;A 77;1;7;37;1;22;0;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:30;A 77;1;2;10;5;55;1;7;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
22.04.2024;18:29;A 77;1;2;16;4;33;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:28;A 77;1;1;28;2;72;1;10;1;1;1;1;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:27;A 77;1;1;6;4;64;1;11;0;0;0;0;1;1;1;1;;;;;;;;;;;;;;
22.04.2024;18:26;A 77;1;2;17;2;48;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:25;A 77;1;2;19;2;27;1;13;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:24;A 77;1;1;3;2;88;2;18;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
22.04.2024;18:23;A 77;1;4;9;3;28;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:22;A 77;1;0;0;3;81;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:21;A 77;1;3;10;4;23;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:20;A 77;1;3;13;1;44;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
22.04.2024;18:19;A 77;1;1;6;5;23;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
