Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D41Z;D41B;D51Z;D51B;D81Z;D81B;D82Z;D82B;D211Z;D211B;D212Z;D212B;V57_M71_804Z;V57_M71_804B;H57_M72_805Z;H57_M72_805B;A57_M73_806Z;A57_M73_806B;V58_M81_812Z;V58_M81_812B;H58_M82_813Z;H58_M82_813B;A58_M83_814Z;A58_M83_814B;T1_1_10_1Z;T1_1_10_1B;T1_2_10_2Z;T1_2_10_2B;T2_1_7_1Z;T2_1_7_1B;T2_2_7_2Z;T2_2_7_2B;T8_1_9_1Z;T8_1_9_1B;T8_2_9_2Z;T8_2_9_2B
22.04.2024;23:32;A163;1;2;2;1;0;2;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:31;A163;1;0;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:30;A163;1;1;1;0;0;1;17;0;0;1;48;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;;;;;;
22.04.2024;23:29;A163;1;2;2;0;0;1;1;0;0;0;0;2;34;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;34;;;;;;
22.04.2024;23:28;A163;1;0;0;1;1;1;1;1;39;3;29;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:27;A163;1;2;2;0;0;2;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:26;A163;1;4;3;3;2;4;4;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:25;A163;1;1;1;1;1;2;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:24;A163;1;2;2;2;4;1;4;2;4;0;0;0;0;4;7;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:23;A163;1;1;1;0;0;2;10;0;0;0;0;2;32;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;33;;;;;;
22.04.2024;23:22;A163;1;1;1;1;0;1;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:21;A163;1;3;3;2;3;3;4;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:20;A163;1;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:19;A163;1;0;0;0;0;0;0;0;0;1;28;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:18;A163;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:17;A163;1;2;2;1;0;2;2;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:16;A163;1;2;2;0;0;2;38;0;0;0;8;0;0;5;4;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:15;A163;1;1;0;2;1;3;2;0;0;1;19;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:14;A163;1;2;5;2;5;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:13;A163;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:12;A163;1;1;1;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:11;A163;1;2;1;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:10;A163;1;2;1;2;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:09;A163;1;2;2;2;1;3;28;0;0;1;29;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;
22.04.2024;23:08;A163;1;2;1;1;1;2;2;1;3;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:07;A163;1;0;0;21;11;2;2;1;0;0;0;1;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;
22.04.2024;23:06;A163;1;5;3;3;3;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:05;A163;1;3;3;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:04;A163;1;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:03;A163;1;1;1;1;0;1;12;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:02;A163;1;0;0;0;0;0;0;0;0;1;10;1;33;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;32;;;;;;
22.04.2024;23:01;A163;1;3;3;2;2;2;59;0;0;1;19;0;0;5;8;2;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;23:00;A163;1;0;0;0;0;1;60;0;0;4;70;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:59;A163;1;2;2;0;0;2;12;0;0;1;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:58;A163;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:57;A163;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:56;A163;1;0;0;3;4;0;0;2;2;1;28;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:55;A163;1;2;2;1;1;2;24;0;0;1;35;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:54;A163;1;2;2;2;3;0;0;1;3;0;0;1;33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;33;;;;;;
22.04.2024;22:53;A163;1;0;0;0;0;2;13;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:52;A163;1;0;0;0;0;0;0;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:51;A163;1;1;1;3;3;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:50;A163;1;0;0;0;0;0;0;1;42;1;51;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:49;A163;1;0;0;0;0;0;0;1;0;2;61;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:48;A163;1;0;0;3;5;0;0;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:47;A163;1;1;1;0;0;1;1;0;0;0;6;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:46;A163;1;1;1;1;0;1;1;1;0;1;21;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:45;A163;1;0;0;0;0;0;0;0;0;0;0;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;32;;;;;;
22.04.2024;22:44;A163;1;0;0;1;0;0;0;2;1;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:43;A163;1;0;0;1;2;0;0;0;0;1;11;0;27;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;;;;;;
22.04.2024;22:42;A163;1;0;0;1;1;0;0;0;0;0;0;1;4;4;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;5;;;;;;
22.04.2024;22:41;A163;1;1;0;1;0;1;1;1;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:40;A163;1;3;3;3;2;4;4;3;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:39;A163;1;2;2;1;4;1;29;2;3;3;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:38;A163;1;1;38;2;5;1;0;1;3;1;45;3;39;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;39;;;;;;
22.04.2024;22:37;A163;1;2;1;2;1;1;40;0;0;2;1;2;53;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;53;;;;;;
22.04.2024;22:36;A163;1;0;0;1;1;2;1;0;0;0;0;0;29;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;28;;;;;;
22.04.2024;22:35;A163;1;2;2;1;1;2;21;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;;;;;;
22.04.2024;22:34;A163;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:33;A163;1;2;2;2;2;2;5;0;0;0;0;0;0;2;2;1;0;2;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:32;A163;1;2;2;2;2;3;18;0;0;0;0;0;0;1;1;0;0;3;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:31;A163;1;3;2;3;2;3;3;0;0;0;0;0;0;2;1;1;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:30;A163;1;2;1;3;3;3;2;1;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:29;A163;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:28;A163;1;3;3;1;0;3;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:27;A163;1;2;2;0;0;2;2;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:26;A163;1;4;4;5;5;6;49;0;0;0;0;0;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;;;;;;
22.04.2024;22:25;A163;1;3;2;1;1;3;3;0;0;0;0;1;12;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;13;;;;;;
22.04.2024;22:24;A163;1;2;1;3;2;2;1;2;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:23;A163;1;3;3;1;6;3;2;2;4;1;28;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:22;A163;1;4;5;2;1;4;45;0;0;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:21;A163;1;3;4;0;0;3;50;0;0;1;28;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:20;A163;1;1;0;3;2;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:19;A163;1;0;0;1;0;1;1;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:18;A163;1;2;2;0;0;2;2;0;0;1;27;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:17;A163;1;2;2;3;1;2;40;0;0;2;34;0;0;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:16;A163;1;0;0;0;0;0;0;0;0;0;0;1;31;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;31;;;;;;
22.04.2024;22:15;A163;1;0;0;1;2;0;0;1;0;0;0;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:14;A163;1;0;0;0;0;0;0;0;0;0;19;2;36;3;4;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;2;37;;;;;;
22.04.2024;22:13;A163;1;0;0;1;0;0;0;0;0;1;29;1;24;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;23;;;;;;
22.04.2024;22:12;A163;1;0;0;0;0;0;0;0;0;0;0;1;32;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;33;;;;;;
22.04.2024;22:11;A163;1;1;1;2;3;1;1;1;26;0;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:10;A163;1;1;0;2;1;1;0;0;0;1;21;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:09;A163;1;2;2;2;4;2;2;2;3;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:08;A163;1;3;8;4;9;3;24;1;0;0;22;0;0;8;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:07;A163;1;1;12;3;3;1;46;1;3;2;43;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:06;A163;1;4;4;2;1;3;53;0;0;0;0;0;0;7;8;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:05;A163;1;2;2;0;0;2;30;0;0;0;0;2;49;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;49;;;;;;
22.04.2024;22:04;A163;1;0;0;1;1;0;0;0;0;2;34;1;25;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25;;;;;;
22.04.2024;22:03;A163;1;1;0;2;1;1;1;0;0;1;50;3;64;3;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;64;;;;;;
22.04.2024;22:02;A163;1;2;2;2;5;2;2;1;5;0;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;;;;;;
22.04.2024;22:01;A163;1;1;1;3;1;0;11;0;0;1;24;0;0;4;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;22:00;A163;1;4;4;1;1;4;60;1;2;3;6;1;34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;35;;;;;;
22.04.2024;21:59;A163;1;1;0;1;1;2;3;0;0;1;29;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:58;A163;1;2;3;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:57;A163;1;1;0;1;1;2;1;0;0;1;30;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:56;A163;1;2;2;2;3;3;3;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:55;A163;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:54;A163;1;1;1;1;6;1;1;1;1;3;33;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:53;A163;1;2;3;1;1;2;34;0;0;4;11;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:52;A163;1;0;0;1;3;1;9;2;1;1;32;0;0;1;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:51;A163;1;3;3;1;0;2;30;0;0;1;27;0;0;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:50;A163;1;2;2;1;0;3;3;0;0;1;24;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:49;A163;1;2;2;2;1;3;6;1;3;1;27;0;0;4;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:48;A163;1;0;0;2;2;0;0;1;1;2;29;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:47;A163;1;2;2;3;4;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:46;A163;1;1;1;3;2;2;2;1;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:45;A163;1;0;0;1;3;1;25;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:44;A163;1;2;2;2;3;1;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;;;;;;
22.04.2024;21:43;A163;1;2;2;1;2;4;28;1;1;1;12;1;31;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;31;;;;;;
22.04.2024;21:42;A163;1;2;2;0;0;2;2;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:41;A163;1;1;1;3;3;1;1;1;9;2;0;0;0;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:40;A163;1;2;2;2;7;2;2;2;2;1;48;0;10;3;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;10;;;;;;
22.04.2024;21:39;A163;1;3;2;2;1;1;1;0;0;1;2;2;19;2;4;1;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;20;;;;;;
22.04.2024;21:38;A163;1;4;5;1;1;6;53;0;0;0;0;1;2;6;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;;;;;;
22.04.2024;21:37;A163;1;5;4;3;6;4;25;1;25;0;0;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:36;A163;1;4;6;1;0;3;72;1;13;1;49;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:35;A163;1;1;1;2;3;3;29;2;3;1;55;0;0;3;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:34;A163;1;1;1;0;0;1;39;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:33;A163;1;3;3;1;1;2;24;0;20;1;27;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:32;A163;1;1;1;0;0;2;8;1;21;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:31;A163;1;1;1;0;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:30;A163;1;5;8;1;4;4;5;0;0;1;24;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:29;A163;1;1;1;1;1;2;72;1;24;2;50;0;0;2;2;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:28;A163;1;1;0;2;1;1;1;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:27;A163;1;3;3;3;2;3;5;0;0;0;0;0;24;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;;;;;;
22.04.2024;21:26;A163;1;4;4;2;1;4;33;0;0;0;0;1;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;;;;;;
22.04.2024;21:25;A163;1;1;1;3;3;2;34;0;0;1;30;1;0;1;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;;;;;;
22.04.2024;21:24;A163;1;1;0;2;5;1;1;2;1;1;19;4;39;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;38;;;;;;
22.04.2024;21:23;A163;1;2;1;3;3;2;2;0;0;0;0;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:22;A163;1;2;2;1;0;1;2;0;0;0;0;0;0;4;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:21;A163;1;2;4;1;3;3;46;0;0;0;0;1;34;2;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;34;;;;;;
22.04.2024;21:20;A163;1;3;4;3;2;3;27;0;0;2;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:19;A163;1;3;5;1;1;3;10;0;0;1;1;0;0;3;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:18;A163;1;0;0;0;0;0;0;0;0;1;27;0;0;5;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:17;A163;1;1;1;2;6;1;1;1;2;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:16;A163;1;1;0;2;1;1;1;1;1;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:15;A163;1;3;2;3;1;3;2;0;0;0;0;0;0;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:14;A163;1;3;5;4;7;3;6;1;1;0;0;1;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:13;A163;1;1;3;1;3;1;3;0;0;1;28;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:12;A163;1;3;2;1;1;3;26;1;14;0;5;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:11;A163;1;10;17;5;13;9;57;1;36;3;52;1;5;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;;;;;;
22.04.2024;21:10;A163;1;1;1;0;0;2;50;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:09;A163;1;1;0;2;2;0;33;2;2;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:08;A163;1;1;1;1;1;3;29;3;3;0;0;2;0;3;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:07;A163;1;8;9;4;5;9;69;0;0;0;0;0;0;6;8;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:06;A163;1;3;3;2;2;3;46;0;0;2;29;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:05;A163;1;0;0;0;0;1;35;0;0;1;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;
22.04.2024;21:04;A163;1;3;2;2;3;3;50;0;0;2;17;2;21;1;1;2;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;21;;;;;;
22.04.2024;21:03;A163;1;4;4;2;2;4;31;1;1;2;26;0;5;8;10;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;5;;;;;;
22.04.2024;21:02;A163;1;6;6;0;0;4;22;0;0;0;0;3;27;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;27;;;;;;
