Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D41Z;D41B;D42Z;D42B;D55Z;D55B;H51_M1_637Z;H51_M1_637B;A51_M2_638Z;A51_M2_638B;H55_M3_640Z;H55_M3_640B;A55_M4_641Z;A55_M4_641B;V51_M5_636Z;V51_M5_636B;T1Z;T1B;T2Z;T2B;T5Z;T5B;T6Z;T6B;Schluessel_S51Z;Schluessel_S51B;Schluessel_S55Z;Schluessel_S55B
21.06.2024;23:29;A 83;1;0;0;1;1;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:28;A 83;1;1;1;6;8;0;0;0;0;5;45;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:27;A 83;1;2;3;5;6;0;0;0;0;4;40;3;2;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:26;A 83;1;3;3;2;2;0;0;1;58;3;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:25;A 83;1;3;3;2;1;0;0;0;0;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:24;A 83;1;3;4;6;8;0;0;0;0;6;7;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:23;A 83;1;1;1;5;7;0;0;0;0;3;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:22;A 83;1;1;1;7;9;0;0;0;0;7;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:21;A 83;1;5;12;0;0;0;0;0;28;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:20;A 83;1;1;1;4;11;0;0;1;54;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:19;A 83;1;2;2;3;5;0;0;0;46;6;56;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:18;A 83;1;0;0;5;6;0;0;1;39;4;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:17;A 83;1;5;5;1;1;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:16;A 83;1;3;5;1;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:15;A 83;1;4;5;3;3;0;0;0;0;3;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:14;A 83;1;0;0;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:13;A 83;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:12;A 83;1;5;5;2;3;0;0;0;0;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:11;A 83;1;3;3;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:10;A 83;1;3;4;6;7;0;0;0;0;6;7;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:09;A 83;1;4;5;3;2;0;0;0;12;2;26;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:08;A 83;1;2;3;2;4;0;0;1;49;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:07;A 83;1;2;2;2;1;0;0;0;0;3;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:06;A 83;1;2;2;3;3;0;0;0;0;3;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:05;A 83;1;2;2;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:04;A 83;1;1;1;3;4;0;0;0;0;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:03;A 83;1;0;0;5;5;0;0;0;0;6;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:02;A 83;1;0;0;1;2;0;0;1;28;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:01;A 83;1;2;3;2;2;0;0;0;0;2;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:00;A 83;1;1;1;2;3;0;0;0;0;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:59;A 83;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:58;A 83;1;1;1;2;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:57;A 83;1;1;1;4;5;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:56;A 83;1;3;4;1;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:55;A 83;1;1;2;2;2;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:54;A 83;1;3;3;2;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:53;A 83;1;1;1;2;3;0;0;0;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:52;A 83;1;3;3;5;11;0;0;0;0;4;9;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:51;A 83;1;2;2;4;4;0;0;0;0;5;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:50;A 83;1;1;1;7;7;0;0;0;0;5;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:49;A 83;1;3;5;2;2;0;0;0;54;4;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:48;A 83;1;4;6;7;9;0;0;1;22;6;10;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:47;A 83;1;0;0;4;6;0;0;1;37;4;52;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:46;A 83;1;2;3;1;1;0;0;0;0;2;28;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:45;A 83;1;2;2;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:44;A 83;1;0;0;3;3;0;0;0;97;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:43;A 83;1;0;0;5;8;0;0;1;13;5;56;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:42;A 83;1;1;2;2;2;0;0;0;0;1;1;1;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:41;A 83;1;1;1;4;5;0;0;0;0;5;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:40;A 83;1;1;1;2;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:39;A 83;1;4;7;4;4;0;0;0;0;5;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:38;A 83;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:37;A 83;1;5;6;3;3;0;0;0;0;3;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:36;A 83;1;3;5;2;3;0;0;0;0;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:35;A 83;1;0;0;1;2;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:34;A 83;1;0;0;2;3;0;0;0;0;2;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:33;A 83;1;6;6;3;4;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:32;A 83;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:31;A 83;1;1;1;4;5;0;0;0;0;3;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:30;A 83;1;2;2;4;5;0;0;0;0;5;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:29;A 83;1;1;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:28;A 83;1;6;13;1;1;0;0;0;0;0;39;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:27;A 83;1;5;6;0;0;0;0;2;3;1;5;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:26;A 83;1;5;6;2;2;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:25;A 83;1;5;7;5;5;0;0;0;0;5;5;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:24;A 83;1;3;5;2;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:23;A 83;1;2;2;3;3;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:22;A 83;1;1;1;1;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:21;A 83;1;2;2;3;3;0;0;0;0;3;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:20;A 83;1;3;4;4;5;0;0;1;52;4;8;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:19;A 83;1;5;9;8;10;0;0;1;61;8;11;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:18;A 83;1;2;3;3;3;0;0;1;71;4;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:17;A 83;1;2;3;1;1;0;0;0;0;1;24;0;0;0;0;0;0;1;2;0;0;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:16;A 83;1;3;4;1;1;0;0;0;0;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:15;A 83;1;1;1;9;11;0;0;2;51;8;28;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:14;A 83;1;1;1;2;3;0;0;0;6;3;48;1;0;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:13;A 83;1;3;3;1;1;0;0;1;76;1;1;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:12;A 83;1;0;0;6;6;0;0;1;2;6;23;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:11;A 83;1;2;3;5;6;0;0;0;0;6;7;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:10;A 83;1;2;2;3;3;0;0;0;0;2;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:09;A 83;1;8;8;8;9;0;0;0;0;7;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:08;A 83;1;1;1;4;5;0;0;0;0;6;11;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:07;A 83;1;0;0;6;6;0;0;0;0;7;8;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:06;A 83;1;1;7;2;2;0;0;1;30;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:05;A 83;1;1;1;4;5;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:04;A 83;1;4;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:03;A 83;1;0;0;4;5;0;0;0;0;6;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:02;A 83;1;0;0;2;2;0;0;0;4;3;4;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:01;A 83;1;2;3;3;3;0;0;0;100;2;3;3;2;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;22:00;A 83;1;4;5;2;2;0;0;1;10;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:59;A 83;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:58;A 83;1;5;12;4;6;0;0;0;0;4;33;1;0;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:57;A 83;1;5;6;3;4;0;0;0;0;3;4;1;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:56;A 83;1;3;3;4;8;0;0;0;0;3;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:55;A 83;1;3;3;3;4;0;0;0;42;3;41;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:54;A 83;1;3;3;2;2;0;0;1;51;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:53;A 83;1;3;6;4;5;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:52;A 83;1;4;4;2;7;0;0;0;0;3;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:51;A 83;1;1;1;9;16;0;0;0;0;9;24;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:50;A 83;1;0;0;1;1;0;0;0;73;2;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:49;A 83;1;0;0;1;1;0;0;1;12;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:48;A 83;1;1;1;4;5;0;0;0;0;3;35;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:47;A 83;1;4;6;3;4;0;0;0;0;3;44;1;1;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:46;A 83;1;4;5;1;1;0;0;1;18;1;40;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:45;A 83;1;2;2;4;7;0;0;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:44;A 83;1;7;15;1;1;0;0;0;23;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:43;A 83;1;0;0;3;3;0;0;1;55;3;5;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:42;A 83;1;6;8;6;6;0;0;1;41;7;32;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:41;A 83;1;3;3;1;1;0;0;1;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:40;A 83;1;2;2;4;4;0;0;1;17;6;7;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:39;A 83;1;1;1;4;5;0;0;0;0;4;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:38;A 83;1;4;5;1;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:37;A 83;1;3;3;2;2;0;0;0;0;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:36;A 83;1;4;5;4;4;0;0;0;0;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:35;A 83;1;3;3;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:34;A 83;1;2;4;3;4;0;0;0;0;4;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:33;A 83;1;2;2;2;2;0;0;1;36;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:32;A 83;1;2;3;7;8;0;0;1;2;6;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:31;A 83;1;3;5;0;0;0;0;0;0;2;4;2;1;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:30;A 83;1;1;1;2;6;0;0;0;0;3;5;2;4;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:29;A 83;1;4;5;4;4;0;0;1;41;3;45;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:28;A 83;1;1;1;1;1;0;0;0;0;1;1;2;1;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:27;A 83;1;2;2;3;3;0;0;0;0;5;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:26;A 83;1;5;6;6;9;0;0;0;0;6;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:25;A 83;1;3;4;3;4;0;0;0;0;4;6;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:24;A 83;1;2;2;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:23;A 83;1;1;1;7;9;0;0;0;0;8;9;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:22;A 83;1;3;4;7;14;0;0;0;0;6;11;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:21;A 83;1;1;1;1;1;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:20;A 83;1;1;1;3;3;0;0;0;0;3;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:19;A 83;1;2;3;4;4;0;0;0;0;4;5;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:18;A 83;1;1;1;1;1;0;0;0;0;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:17;A 83;1;5;10;4;6;0;0;0;0;4;10;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:16;A 83;1;3;3;2;2;0;0;1;3;2;2;1;1;0;0;0;0;0;0;0;0;0;0;1;5;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:15;A 83;1;3;7;6;7;0;0;0;34;6;24;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:14;A 83;1;1;1;4;4;0;0;1;49;3;48;2;48;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:13;A 83;1;5;7;1;2;0;0;3;47;2;2;2;1;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:12;A 83;1;6;7;4;5;0;0;1;56;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:11;A 83;1;2;5;4;4;0;0;0;0;3;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:10;A 83;1;2;2;6;7;0;0;1;16;6;36;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:09;A 83;1;4;4;2;2;0;0;1;1;3;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:08;A 83;1;2;3;7;7;0;0;0;0;7;7;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:07;A 83;1;3;6;4;5;0;0;1;33;3;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:06;A 83;1;2;4;1;1;0;0;0;88;1;17;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:05;A 83;1;2;7;5;6;0;0;1;6;5;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:04;A 83;1;3;2;2;2;0;0;1;61;2;2;2;4;0;0;0;0;0;0;0;0;0;0;2;5;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:03;A 83;1;2;3;3;4;0;0;0;0;3;56;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:02;A 83;1;4;5;0;0;0;0;0;0;0;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:01;A 83;1;8;8;5;7;0;0;0;0;5;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;21:00;A 83;1;5;11;9;9;0;0;0;0;9;9;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;20:59;A 83;1;1;1;2;2;0;0;0;0;3;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;20:58;A 83;1;2;3;2;2;0;0;1;0;2;2;0;0;0;0;0;0;0;0;1;2;1;2;1;4;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;20:57;A 83;1;5;6;6;12;0;0;1;1;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
21.06.2024;20:56;A 83;1;0;0;5;7;0;0;1;63;4;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
