Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;D23Z;D23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;D83Z;D83B;V84Z;V84B;TF38Z;TF38B;TB38Z;TB38B;TF38aZ;TF38aB;TB38aZ;TB38aB;VK1_iOZ;VK1_iOB;VK2_iOZ;VK2_iOB
27.09.2024;22:54;A 61;1;0;0;0;0;0;0;0;0;1;0;2;1;3;3;1;12;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:53;A 61;1;2;0;3;2;2;2;2;19;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:52;A 61;1;1;2;2;1;3;3;2;9;25;4;3;2;2;2;1;13;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:51;A 61;1;2;1;2;1;2;2;2;20;61;9;3;2;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:50;A 61;1;3;1;3;3;1;1;2;20;48;8;4;3;3;2;5;23;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:49;A 61;1;1;0;1;1;3;3;2;12;5;1;1;1;2;2;1;5;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:48;A 61;1;1;0;1;0;1;0;3;4;26;5;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:47;A 61;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:46;A 61;1;0;0;2;1;2;2;2;15;11;2;2;1;2;1;1;10;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:45;A 61;1;2;1;3;3;2;2;1;16;33;7;3;3;3;3;1;17;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:44;A 61;1;0;0;1;1;2;3;1;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:43;A 61;1;1;0;1;1;1;1;1;8;9;1;1;0;1;0;2;4;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:42;A 61;1;0;0;1;0;1;1;1;8;11;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:41;A 61;1;0;0;0;0;0;0;0;0;38;6;0;0;1;1;1;8;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:40;A 61;1;0;0;0;0;0;0;0;0;31;5;3;2;3;2;2;21;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:39;A 61;1;2;1;2;2;2;2;2;15;30;6;3;3;2;1;3;20;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:38;A 61;1;4;9;3;2;3;3;1;16;20;3;3;3;3;3;2;15;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:37;A 61;1;1;0;2;1;2;0;1;10;2;0;3;3;3;4;2;10;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:36;A 61;1;0;0;0;0;1;1;1;0;6;0;3;2;4;4;4;24;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:35;A 61;1;1;0;1;0;1;0;1;6;0;0;1;1;2;2;1;4;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:34;A 61;1;0;0;2;1;2;2;2;11;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:33;A 61;1;1;0;2;2;2;2;1;12;2;0;1;0;1;0;3;5;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:32;A 61;1;3;4;2;1;2;2;2;16;0;0;6;6;5;4;2;28;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:31;A 61;1;1;0;1;0;1;0;1;6;2;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:30;A 61;1;0;0;0;0;0;0;0;0;35;3;2;2;2;1;3;14;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:29;A 61;1;2;1;2;2;2;2;4;15;57;7;2;2;2;2;1;9;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:28;A 61;1;0;0;0;0;0;0;0;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:27;A 61;1;0;0;1;1;1;1;1;9;7;1;1;1;1;1;2;2;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:26;A 61;1;2;1;2;2;3;3;1;14;1;0;3;3;2;2;2;19;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:25;A 61;1;2;2;1;1;0;0;0;0;32;4;1;1;1;0;2;2;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:24;A 61;1;0;0;0;0;0;0;0;0;27;5;2;2;2;1;1;11;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:23;A 61;1;1;3;0;0;0;0;0;0;32;5;3;2;2;1;6;14;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:22;A 61;1;1;1;2;1;2;2;2;14;19;3;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:21;A 61;1;2;1;1;1;0;0;0;0;29;4;2;2;1;1;2;12;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:20;A 61;1;5;3;6;5;6;7;3;37;15;2;1;0;2;34;4;6;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:19;A 61;1;0;0;0;0;0;0;0;0;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:18;A 61;1;1;0;2;1;2;3;2;17;3;0;2;1;2;2;2;13;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:17;A 61;1;2;0;0;0;0;0;0;0;4;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:16;A 61;1;2;1;3;2;2;2;2;13;9;1;2;1;1;0;1;5;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:15;A 61;1;2;1;2;1;2;2;3;23;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:14;A 61;1;0;0;0;0;1;2;0;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:13;A 61;1;1;0;2;1;2;2;1;12;6;1;3;3;3;4;2;22;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:12;A 61;1;1;0;1;0;1;1;2;9;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:11;A 61;1;0;0;1;0;1;1;1;8;5;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:10;A 61;1;3;1;1;0;1;1;1;9;1;0;1;1;1;0;1;7;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:09;A 61;1;1;0;2;1;2;1;2;12;1;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:08;A 61;1;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:07;A 61;1;2;1;5;4;5;5;5;30;1;0;1;1;1;1;1;8;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:06;A 61;1;2;1;2;2;3;3;4;12;0;0;1;1;1;1;1;8;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:05;A 61;1;2;1;2;2;1;1;1;13;3;0;0;0;1;1;1;9;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:04;A 61;1;2;1;2;2;3;3;3;22;5;1;2;1;2;1;5;14;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:03;A 61;1;0;0;2;1;2;2;1;11;8;1;2;1;1;1;1;10;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:02;A 61;1;1;0;1;0;1;1;1;7;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:01;A 61;1;0;0;0;0;0;0;0;0;2;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;22:00;A 61;1;2;1;2;2;2;2;2;18;3;0;2;2;3;3;3;25;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:59;A 61;1;2;0;2;1;2;3;2;17;4;1;2;2;2;2;2;13;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:58;A 61;1;2;1;3;4;3;4;2;28;3;1;3;3;2;2;2;14;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:57;A 61;1;2;1;2;1;2;2;1;10;1;0;1;1;2;2;2;10;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:56;A 61;1;0;0;2;1;2;2;3;16;2;0;1;0;1;0;1;4;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:55;A 61;1;1;0;1;1;1;1;1;8;2;0;2;2;1;1;3;16;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:54;A 61;1;2;0;3;2;3;3;2;15;2;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:53;A 61;1;2;1;2;2;2;3;2;18;1;0;2;2;2;1;2;13;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:52;A 61;1;1;2;2;2;2;2;2;19;11;2;3;3;2;2;3;16;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:51;A 61;1;0;0;0;0;0;0;0;0;0;0;1;1;2;2;3;23;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:50;A 61;1;1;0;1;0;1;1;1;7;4;0;2;1;2;1;2;10;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:49;A 61;1;1;0;1;0;1;1;1;5;11;1;3;2;4;2;1;14;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:48;A 61;1;1;0;1;1;1;1;1;9;15;1;3;3;2;2;2;18;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:47;A 61;1;2;0;2;1;3;2;2;15;2;0;2;2;3;3;2;15;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:46;A 61;1;0;0;1;0;2;1;1;6;0;0;2;2;1;1;1;10;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:45;A 61;1;4;2;5;6;4;4;3;32;13;2;5;6;5;5;4;26;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:44;A 61;1;1;0;1;1;2;2;2;6;50;8;1;1;2;2;1;6;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:43;A 61;1;1;0;2;1;2;2;2;15;4;0;1;0;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:42;A 61;1;1;0;1;0;2;1;1;6;25;3;3;2;0;0;2;6;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:41;A 61;1;1;0;1;1;1;1;1;8;12;1;0;0;2;1;2;2;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:40;A 61;1;1;7;1;0;0;0;3;5;23;3;3;2;3;2;4;11;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:39;A 61;1;0;0;1;1;0;0;0;0;9;1;1;1;1;1;3;4;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:38;A 61;1;1;1;0;0;0;0;0;0;30;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:37;A 61;1;3;2;3;2;3;3;2;21;27;5;4;5;3;3;2;20;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:36;A 61;1;4;5;5;4;4;5;4;29;5;1;4;3;2;2;3;12;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:35;A 61;1;0;0;1;32;1;1;1;43;12;2;2;27;2;2;3;15;0;0;0;0;0;0;1;1;0;100;0;100
27.09.2024;21:34;A 61;1;1;0;2;2;2;2;2;18;8;1;2;2;2;2;1;10;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:33;A 61;1;1;0;2;2;2;2;3;15;6;1;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;98;0;98
27.09.2024;21:32;A 61;1;0;0;0;0;0;0;0;0;55;6;1;1;2;2;1;6;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:31;A 61;1;4;2;4;4;4;4;3;21;57;5;3;2;3;2;2;13;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:30;A 61;1;4;2;3;3;3;3;3;29;52;5;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:29;A 61;1;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:28;A 61;1;0;0;1;0;1;1;1;6;6;0;4;3;2;1;3;22;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:27;A 61;1;2;1;1;2;1;1;2;7;96;13;1;1;2;2;1;6;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:26;A 61;1;1;1;4;2;3;3;2;21;100;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:25;A 61;1;1;0;1;0;2;2;2;8;50;5;3;3;3;3;3;22;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:24;A 61;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:23;A 61;1;1;0;1;0;0;0;1;6;1;0;2;1;1;0;1;9;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:22;A 61;1;0;0;2;1;3;3;2;16;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:21;A 61;1;2;1;2;2;1;1;1;9;0;0;3;3;3;3;2;18;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:20;A 61;1;1;0;1;0;1;1;1;5;2;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:19;A 61;1;1;0;3;3;3;3;2;19;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:18;A 61;1;2;2;1;0;0;0;0;0;1;0;1;1;1;1;1;8;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:17;A 61;1;3;9;2;1;3;2;2;12;1;0;4;3;4;3;3;22;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:16;A 61;1;1;0;5;3;4;5;3;24;0;0;2;1;2;1;1;11;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:15;A 61;1;2;1;1;1;2;2;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:14;A 61;1;2;0;4;2;4;3;3;22;0;0;2;1;1;0;1;6;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:13;A 61;1;3;2;3;2;1;0;1;11;0;0;3;3;1;1;1;13;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:12;A 61;1;2;1;1;1;2;1;1;7;1;0;1;1;2;2;1;9;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:11;A 61;1;1;0;2;1;3;3;2;15;1;0;2;2;2;2;3;20;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:10;A 61;1;0;0;1;0;1;1;1;9;0;0;2;2;2;2;2;8;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:09;A 61;1;7;3;8;8;7;9;5;60;1;0;1;0;3;3;2;7;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:08;A 61;1;0;0;0;0;0;0;0;0;0;0;2;2;2;2;1;9;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:07;A 61;1;3;1;5;6;5;6;6;50;1;0;2;2;2;2;2;13;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:06;A 61;1;2;1;2;2;1;1;1;15;0;0;5;5;4;4;2;21;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:05;A 61;1;2;1;4;2;4;3;4;35;1;0;1;0;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:04;A 61;1;2;22;4;3;4;4;2;23;1;0;4;2;0;0;1;10;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:03;A 61;1;5;2;5;4;5;5;3;33;1;0;2;3;2;1;2;18;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:02;A 61;1;1;0;2;1;2;1;2;17;0;0;6;4;6;7;2;29;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:01;A 61;1;2;2;3;2;3;3;4;24;1;0;5;3;4;4;5;24;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;21:00;A 61;1;2;0;2;2;3;3;2;19;1;0;2;2;1;1;2;16;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:59;A 61;1;2;1;2;1;3;3;2;16;1;0;2;2;2;2;2;14;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:58;A 61;1;6;3;6;6;5;7;2;45;2;1;2;1;2;2;2;9;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:57;A 61;1;2;1;3;3;3;3;2;22;0;0;1;1;1;1;1;8;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:56;A 61;1;2;0;1;1;2;2;2;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:55;A 61;1;4;2;6;5;6;6;2;45;1;0;3;2;3;2;2;14;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:54;A 61;1;3;1;4;6;5;9;2;54;1;0;1;0;0;0;0;6;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:53;A 61;1;3;7;2;3;2;3;4;20;1;0;3;3;4;4;2;16;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:52;A 61;1;4;2;5;5;5;6;3;29;1;0;0;0;1;29;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:51;A 61;1;2;1;2;1;2;2;4;12;1;0;3;3;3;3;3;17;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:50;A 61;1;3;2;4;4;3;3;2;25;1;0;9;10;10;11;1;38;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:49;A 61;1;3;1;4;3;5;5;1;22;3;1;4;4;2;1;3;14;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:48;A 61;1;3;1;2;28;2;1;1;38;0;0;2;1;3;3;2;41;1;1;1;1;0;0;0;0;0;100;0;100
27.09.2024;20:47;A 61;1;3;2;5;4;5;5;4;33;2;1;5;6;3;4;5;24;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:46;A 61;1;2;1;2;1;2;1;2;15;1;0;4;4;5;5;4;27;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:45;A 61;1;2;1;2;2;1;1;1;11;1;0;2;2;1;1;1;10;1;1;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:44;A 61;1;2;1;2;1;3;3;3;23;3;1;6;7;6;6;3;24;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:43;A 61;1;1;0;1;1;1;1;1;8;0;0;3;3;3;3;3;21;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:42;A 61;1;2;1;3;31;3;3;5;53;1;0;0;0;2;1;0;0;1;1;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:41;A 61;1;3;5;2;29;0;0;2;27;2;0;2;2;3;2;2;14;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:40;A 61;1;4;3;4;3;6;6;4;32;2;1;2;1;1;1;2;6;1;3;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:39;A 61;1;3;2;5;4;4;4;3;27;18;4;2;2;2;2;1;12;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:38;A 61;1;4;2;3;2;4;3;2;27;5;1;3;2;2;2;2;20;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:37;A 61;1;1;0;1;1;1;1;1;7;29;7;3;3;4;4;3;16;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:36;A 61;1;2;0;1;1;0;0;1;10;27;7;1;0;1;0;1;2;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:35;A 61;1;2;1;2;1;2;1;2;7;22;7;2;1;2;1;3;10;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:34;A 61;1;1;0;1;1;1;1;1;9;5;1;4;4;3;3;3;18;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:33;A 61;1;3;3;3;3;3;4;1;19;3;1;4;4;4;4;3;21;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:32;A 61;1;0;0;0;0;0;0;0;0;2;0;2;1;3;3;2;17;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:31;A 61;1;1;0;2;2;2;2;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:30;A 61;1;4;6;5;4;5;4;3;27;2;0;2;2;2;2;1;11;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:29;A 61;1;3;2;2;1;2;2;2;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:28;A 61;1;0;0;2;2;1;1;1;9;53;14;1;0;2;4;1;4;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:27;A 61;1;4;3;3;2;3;3;3;22;40;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:26;A 61;1;3;2;3;3;3;4;2;15;62;16;5;5;5;5;5;28;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:25;A 61;1;3;4;3;2;3;2;4;22;26;7;3;2;2;2;1;12;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:24;A 61;1;1;0;1;1;1;2;2;10;14;3;2;3;1;1;4;8;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:23;A 61;1;1;0;2;2;0;0;0;10;5;1;1;1;1;1;1;8;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:22;A 61;1;2;1;3;3;5;5;4;23;18;4;2;1;2;1;3;9;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:21;A 61;1;2;2;1;14;1;1;2;18;23;6;4;15;2;2;4;36;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:20;A 61;1;6;3;8;22;6;7;5;72;23;5;1;19;3;3;1;33;0;0;0;0;0;0;1;1;0;100;0;100
27.09.2024;20:19;A 61;1;0;0;0;0;2;1;1;4;8;2;4;4;3;3;2;27;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:18;A 61;1;2;1;2;1;3;4;1;9;36;11;3;2;3;4;2;13;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:17;A 61;1;5;3;4;4;2;1;0;14;10;3;2;2;1;0;1;10;1;1;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:16;A 61;1;4;2;6;5;7;7;3;30;8;1;1;1;3;3;1;7;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:15;A 61;1;1;0;2;1;1;1;1;5;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:14;A 61;1;1;0;3;1;3;2;4;15;8;1;3;2;3;2;4;15;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:13;A 61;1;6;3;5;5;5;5;2;23;9;1;8;13;7;7;2;36;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:12;A 61;1;1;3;3;4;2;2;2;25;22;5;2;2;2;2;1;12;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:11;A 61;1;7;7;7;6;6;7;3;39;20;5;4;3;3;2;3;17;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:10;A 61;1;2;1;3;2;3;3;2;17;20;7;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:09;A 61;1;1;2;0;0;0;0;0;0;22;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:08;A 61;1;3;1;4;4;3;3;3;29;5;0;2;6;2;2;1;21;0;0;1;1;0;0;0;0;0;100;0;100
27.09.2024;20:07;A 61;1;5;3;5;4;7;7;5;36;12;2;2;1;1;1;2;4;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:06;A 61;1;2;1;3;2;3;3;2;15;29;6;3;3;3;3;3;17;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:05;A 61;1;1;0;3;3;2;2;1;16;26;5;3;1;2;1;2;9;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:04;A 61;1;1;0;2;2;3;3;3;20;22;5;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:03;A 61;1;4;1;5;5;5;5;3;36;11;2;2;1;2;2;3;10;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:02;A 61;1;4;2;4;3;4;4;4;22;15;3;6;6;8;7;7;40;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:01;A 61;1;4;5;4;3;3;4;2;24;9;1;1;0;3;3;3;13;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;20:00;A 61;1;3;1;2;2;1;1;1;11;6;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;19:59;A 61;1;6;5;5;5;6;8;6;35;16;3;2;1;3;8;1;9;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;19:58;A 61;1;1;0;5;4;4;5;5;26;26;5;3;4;1;2;2;13;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;19:57;A 61;1;11;10;9;9;6;6;4;50;14;3;6;6;8;9;4;35;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;19:56;A 61;1;1;0;2;2;5;6;3;16;47;13;3;3;2;2;4;19;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;19:55;A 61;1;2;1;3;2;3;3;1;11;23;6;4;4;5;5;4;28;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;19:54;A 61;1;3;1;1;1;1;1;1;9;15;2;2;2;2;2;3;18;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;19:53;A 61;1;3;2;5;6;4;5;3;36;21;3;2;0;1;1;1;4;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;19:52;A 61;1;5;4;6;5;6;7;4;44;14;2;6;6;5;5;2;25;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;19:51;A 61;1;5;3;3;7;2;3;4;22;1;0;3;2;5;4;4;9;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;19:50;A 61;1;0;0;2;1;1;1;1;8;0;0;4;3;2;2;4;21;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;19:49;A 61;1;4;4;4;23;4;5;1;44;2;0;3;35;2;2;1;12;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;19:48;A 61;1;1;0;4;3;2;1;1;18;2;0;8;7;9;9;2;35;0;0;1;1;0;0;0;0;0;100;0;100
27.09.2024;19:47;A 61;1;4;3;3;3;5;6;3;25;4;1;1;6;1;1;1;11;0;0;0;0;0;0;0;0;0;100;0;100
27.09.2024;19:46;A 61;1;8;4;7;8;7;8;5;49;1;0;2;4;1;0;1;7;0;0;0;0;1;1;0;0;0;100;0;100
