Datum;Uhrzeit;Bezeichnung;Intervall;D1Z;D1B;D2Z;D2B;D3Z;D3B;D4Z;D4B;D5Z;D5B;D6Z;D6B;D7Z;D7B;D8Z;D8B;D9Z;D9B;D10Z;D10B;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D15Z;D15B;D16Z;D16B;D17Z;D17B;D18Z;D18B;D19Z;D19B;D20Z;D20B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B
03.01.2025;13:04;A  6;1;0;100;0;100;0;0;16;12;8;7;8;10;5;6;5;4;13;10;13;13;0;0;0;0;0;0;0;0;0;0;0;0;10;8;10;9;0;0;1;0;1;0;1;0;9;8;9;7
03.01.2025;13:03;A  6;1;0;100;0;100;0;0;5;3;2;3;0;0;2;3;2;2;4;3;4;4;0;0;0;0;0;0;0;0;5;4;5;4;13;14;13;15;0;0;0;0;2;2;2;2;16;15;16;14
03.01.2025;13:02;A  6;1;0;100;0;100;0;0;8;6;5;3;5;6;4;4;4;3;9;7;9;10;0;0;0;0;0;0;0;0;1;1;1;1;6;5;6;5;0;0;0;0;4;3;4;3;7;6;7;5
03.01.2025;13:01;A  6;1;0;100;0;100;0;0;13;10;5;5;6;9;6;6;5;3;9;6;9;9;0;0;0;0;0;0;0;0;4;3;4;3;13;13;13;14;0;0;0;0;2;2;3;2;11;10;11;10
03.01.2025;13:00;A  6;1;0;100;0;100;0;0;9;6;8;8;7;11;7;8;7;5;7;5;8;7;0;0;0;0;0;0;0;0;3;3;3;3;11;11;11;11;0;0;0;0;3;2;2;1;10;9;10;9
03.01.2025;12:59;A  6;1;0;100;0;100;0;0;5;4;1;1;1;2;1;1;1;1;4;3;4;4;0;0;0;0;0;0;0;0;3;2;3;2;4;4;5;5;0;0;0;0;3;3;3;3;4;3;4;3
03.01.2025;12:58;A  6;1;0;100;0;100;0;0;6;5;1;1;1;2;3;3;2;2;8;6;8;8;0;0;0;0;0;0;0;0;2;2;2;2;9;7;8;7;0;0;0;0;1;1;1;1;10;8;10;7
03.01.2025;12:57;A  6;1;0;100;0;100;0;0;13;9;4;4;5;6;5;5;5;3;6;3;6;5;0;0;0;0;0;0;0;0;4;3;4;3;10;8;10;9;0;0;0;0;2;1;2;1;12;11;12;10
03.01.2025;12:56;A  6;1;0;100;0;100;0;0;8;6;5;4;4;5;2;2;2;1;8;7;8;10;0;0;0;0;0;0;0;0;5;4;5;4;10;9;10;9;0;0;0;0;5;4;5;4;8;6;8;6
03.01.2025;12:55;A  6;1;0;100;0;100;0;0;10;6;7;7;7;9;7;7;7;5;8;5;8;6;0;0;0;0;0;0;0;0;1;1;1;1;6;5;6;5;0;0;0;0;2;1;2;1;5;4;5;3
03.01.2025;12:54;A  6;1;0;100;0;100;0;0;7;5;2;1;3;4;4;4;4;3;6;4;8;7;0;0;0;0;0;0;0;0;7;7;7;7;14;12;14;13;0;0;0;0;6;7;7;6;9;7;9;7
03.01.2025;12:53;A  6;1;0;100;0;100;0;0;10;9;1;1;4;6;3;4;3;3;6;4;8;7;0;0;0;0;0;0;0;0;2;2;2;2;8;6;8;7;0;0;0;0;2;2;2;2;9;7;9;7
03.01.2025;12:52;A  6;1;0;100;0;100;0;0;12;11;3;2;3;4;3;4;3;3;7;5;7;7;0;0;0;0;0;0;0;0;1;1;1;1;13;12;13;13;0;0;0;0;2;2;2;1;11;10;12;10
03.01.2025;12:51;A  6;1;0;100;0;100;0;0;10;7;3;2;4;6;2;2;2;2;8;5;10;9;0;0;0;0;0;0;0;0;6;5;6;5;6;6;6;6;0;0;0;0;6;4;6;4;4;3;4;3
03.01.2025;12:50;A  6;1;0;100;0;100;0;0;4;2;1;1;0;0;0;0;0;0;4;2;5;4;0;0;0;0;0;0;0;0;6;4;5;3;10;10;11;11;0;0;0;0;2;1;2;1;11;9;10;9
03.01.2025;12:49;A  6;1;0;100;0;100;0;0;11;8;7;4;7;9;7;7;7;5;12;8;12;11;0;0;0;0;0;0;0;0;2;2;2;3;13;11;12;11;0;0;0;0;3;2;3;2;11;9;11;8
03.01.2025;12:48;A  6;1;0;100;0;100;0;0;9;7;8;5;8;11;9;8;8;5;6;4;6;6;0;0;0;0;0;0;0;0;2;2;2;1;10;11;11;11;0;0;0;0;1;1;1;1;14;13;14;13
03.01.2025;12:47;A  6;1;0;100;0;100;0;0;7;6;3;2;6;8;5;6;5;5;8;6;8;8;0;0;0;0;1;17;1;16;7;7;8;6;14;12;15;14;0;0;0;0;5;4;5;4;12;11;12;10
03.01.2025;12:46;A  6;1;0;100;0;100;0;0;13;9;7;6;4;6;5;6;4;4;8;6;9;9;0;0;0;0;0;0;0;0;4;3;4;3;7;7;7;6;0;0;0;0;4;3;4;3;8;7;8;7
03.01.2025;12:45;A  6;1;0;100;0;100;0;0;8;5;8;7;8;10;10;9;9;6;5;3;5;4;0;0;0;0;0;0;0;0;4;3;4;3;16;17;16;18;0;0;0;0;3;2;3;2;14;12;14;12
03.01.2025;12:44;A  6;1;0;100;0;100;0;0;11;8;2;2;2;3;3;3;3;2;9;7;9;9;0;0;0;0;0;0;0;0;2;1;1;1;7;6;7;6;0;0;0;0;1;1;1;1;6;4;6;4
03.01.2025;12:43;A  6;1;0;100;0;100;0;0;4;2;5;3;6;8;5;5;5;4;5;3;5;5;0;0;0;0;0;0;0;0;3;2;3;2;7;6;7;6;0;0;0;0;1;1;1;1;11;8;11;8
03.01.2025;12:42;A  6;1;0;100;0;100;0;0;9;6;8;6;8;10;7;6;8;4;6;3;6;5;0;0;0;0;0;0;0;0;2;1;1;0;18;16;19;17;0;0;0;0;1;1;1;1;18;17;19;15
03.01.2025;12:41;A  6;1;0;100;0;100;0;0;15;9;4;4;6;9;8;9;8;7;10;8;11;12;0;0;0;0;0;0;0;0;6;6;6;6;18;18;18;19;0;0;0;0;7;5;6;5;11;10;12;9
03.01.2025;12:40;A  6;1;0;100;0;100;0;0;8;6;8;6;6;7;5;5;5;4;7;5;7;7;0;0;0;0;0;0;0;0;2;2;2;2;7;7;7;8;0;0;0;0;1;1;1;1;4;4;4;4
03.01.2025;12:39;A  6;1;0;100;0;100;0;0;6;4;2;1;2;3;4;3;4;3;8;6;8;9;0;0;0;0;0;0;0;0;3;3;3;3;7;6;7;6;0;0;0;0;1;1;1;1;12;10;12;10
03.01.2025;12:38;A  6;1;0;100;0;100;0;0;12;8;6;6;4;4;1;1;1;1;9;6;10;9;0;0;0;0;0;0;0;0;5;5;5;4;13;12;13;12;0;0;0;0;3;3;3;2;12;10;12;10
03.01.2025;12:37;A  6;1;0;100;0;100;0;0;5;4;11;9;11;15;11;11;10;7;4;3;5;4;0;0;0;0;0;0;0;0;1;1;1;1;12;12;13;13;0;0;0;0;2;2;2;1;13;11;13;11
03.01.2025;12:36;A  6;1;0;100;0;100;0;0;13;12;6;5;8;11;7;7;7;5;7;5;9;8;0;0;0;0;0;0;0;0;1;1;1;1;14;12;13;12;0;0;0;0;3;2;3;2;5;4;5;4
03.01.2025;12:35;A  6;1;0;100;0;100;0;0;1;2;4;3;3;4;3;3;3;2;2;1;2;2;0;0;0;0;0;0;0;0;2;2;2;2;4;3;4;3;0;0;0;0;0;0;0;0;4;3;4;3
03.01.2025;12:34;A  6;1;0;100;0;100;0;0;6;3;1;1;2;3;2;2;2;1;3;2;3;4;0;0;0;0;0;0;0;0;1;1;1;1;7;8;7;8;0;0;0;0;1;1;1;1;8;7;8;6
03.01.2025;12:33;A  6;1;0;100;0;100;1;1;8;6;3;2;2;3;2;2;2;1;7;4;7;6;0;0;0;0;0;0;0;0;4;5;5;5;6;5;6;5;0;0;0;0;11;10;10;9;8;7;8;7
03.01.2025;12:32;A  6;1;0;100;0;100;0;0;12;10;6;6;9;13;10;10;8;7;15;11;15;15;0;0;0;0;0;0;0;0;10;9;9;8;16;15;16;16;0;0;0;0;3;3;3;2;12;11;12;11
03.01.2025;12:31;A  6;1;0;100;0;100;0;0;9;7;4;4;5;7;5;4;5;3;4;2;4;3;0;0;0;0;0;0;0;0;4;3;4;3;4;3;4;3;0;0;0;0;2;1;2;1;3;3;3;3
03.01.2025;12:30;A  6;1;0;100;0;100;0;0;4;3;6;6;2;3;2;2;2;1;5;4;5;5;0;0;0;0;0;0;0;0;3;3;3;3;3;2;3;3;0;0;0;0;3;3;3;3;5;4;5;4
03.01.2025;12:29;A  6;1;0;100;0;100;0;0;4;3;0;0;1;1;1;1;1;0;4;3;4;4;0;0;0;0;0;0;0;0;3;3;3;3;4;3;4;4;0;0;0;0;4;5;4;5;4;3;4;4
03.01.2025;12:28;A  6;1;0;100;0;100;0;0;9;7;4;3;5;7;5;5;5;3;4;4;5;6;0;0;0;0;0;0;0;0;7;4;5;4;8;8;8;8;0;0;0;0;2;2;2;2;13;16;13;15
03.01.2025;12:27;A  6;1;0;100;0;100;0;0;11;8;5;5;3;4;3;4;3;3;11;8;11;11;0;0;0;0;0;0;0;0;6;7;6;7;13;17;13;18;0;0;0;0;6;6;6;6;7;6;7;6
03.01.2025;12:26;A  6;1;0;100;0;100;0;0;8;6;4;4;7;10;7;8;7;5;9;6;10;9;0;0;0;0;0;0;0;0;1;1;1;1;12;11;13;12;0;0;0;0;0;0;0;0;11;11;11;10
03.01.2025;12:25;A  6;1;0;100;0;100;0;0;9;7;4;3;0;0;2;2;2;2;6;4;6;7;0;0;0;0;0;0;0;0;1;1;1;1;10;10;10;11;0;0;0;0;2;1;2;1;7;6;7;5
03.01.2025;12:24;A  6;1;0;100;0;100;0;0;13;10;2;2;2;3;0;0;0;0;8;5;8;6;0;0;0;0;0;0;0;0;4;3;4;3;13;13;13;13;0;0;0;0;3;2;3;2;13;12;13;11
03.01.2025;12:23;A  6;1;0;100;0;100;0;0;12;9;5;4;6;7;7;8;6;5;9;7;9;10;0;0;0;0;0;0;0;0;7;5;6;5;11;9;11;10;0;0;0;0;3;3;3;3;14;12;14;11
03.01.2025;12:22;A  6;1;0;100;0;100;0;0;11;8;8;6;8;13;7;8;6;4;10;8;10;11;0;0;0;0;0;0;0;0;3;3;3;3;9;9;9;9;0;0;0;0;3;2;3;2;4;4;4;3
03.01.2025;12:21;A  6;1;0;100;0;100;0;0;4;3;6;4;7;9;7;7;6;4;6;4;5;6;0;0;0;0;0;11;0;12;4;3;4;3;15;12;14;14;0;0;0;0;5;4;5;3;8;7;8;7
03.01.2025;12:20;A  6;1;0;100;0;100;0;0;14;9;4;4;5;7;7;7;6;5;11;9;11;14;0;0;0;0;1;6;1;5;2;2;2;2;14;13;13;15;0;0;0;0;2;2;2;2;9;8;9;8
03.01.2025;12:19;A  6;1;0;100;0;100;0;0;8;6;3;2;4;5;2;2;2;2;6;4;6;5;0;0;0;0;0;0;0;0;5;5;5;5;9;8;9;8;0;0;0;0;6;6;6;5;9;7;9;7
03.01.2025;12:18;A  6;1;0;100;0;100;1;0;13;10;3;2;3;4;8;8;6;4;9;7;10;10;0;0;0;0;0;0;0;0;4;4;4;4;10;10;10;10;0;0;0;0;7;6;7;6;9;9;9;9
03.01.2025;12:17;A  6;1;0;100;0;100;0;0;9;7;8;6;6;9;0;0;0;0;8;6;8;8;0;0;0;0;0;0;0;0;6;5;5;5;8;6;8;7;0;0;0;0;3;2;3;2;7;6;7;6
03.01.2025;12:16;A  6;1;0;100;0;100;0;0;11;9;2;1;3;5;3;4;3;2;8;7;8;10;0;0;0;0;0;0;0;0;5;3;4;4;12;13;12;13;0;0;0;0;4;3;4;2;12;10;12;9
03.01.2025;12:15;A  6;1;0;100;0;100;0;0;10;7;9;8;10;14;10;15;8;8;8;14;8;20;0;0;0;0;1;15;1;16;4;4;4;4;11;9;11;9;0;0;0;0;3;3;3;2;11;9;11;8
03.01.2025;12:14;A  6;1;0;100;0;100;0;0;9;6;3;2;3;3;5;4;5;3;8;6;8;8;0;0;0;0;0;0;0;0;0;0;0;0;13;12;13;12;0;0;0;0;1;1;1;1;7;6;7;6
03.01.2025;12:13;A  6;1;0;100;0;100;0;0;4;2;5;4;5;7;3;4;3;3;4;3;4;3;0;0;0;0;0;0;0;0;7;6;7;6;5;5;5;5;0;0;0;0;7;6;7;5;8;7;8;7
03.01.2025;12:12;A  6;1;0;100;0;100;0;0;8;6;2;2;4;6;5;5;4;3;8;6;8;8;0;0;0;0;0;0;0;0;5;5;5;5;10;9;10;9;0;0;0;0;3;3;3;2;7;6;7;6
03.01.2025;12:11;A  6;1;0;100;0;100;0;0;9;7;4;3;3;4;3;3;3;2;5;4;5;5;0;0;0;0;0;0;0;0;3;2;3;2;13;16;16;16;0;0;0;0;2;2;2;2;18;20;18;19
03.01.2025;12:10;A  6;1;0;100;0;100;0;0;14;11;11;7;12;15;11;12;11;8;9;8;9;10;0;0;0;0;0;0;0;0;1;1;1;1;12;12;12;12;0;0;0;0;0;0;0;0;7;7;7;6
03.01.2025;12:09;A  6;1;0;100;0;100;1;1;6;5;0;0;2;3;3;3;3;2;6;4;6;6;0;0;0;0;0;0;0;0;2;2;2;2;5;4;5;5;0;0;0;0;3;3;3;3;8;6;8;6
03.01.2025;12:08;A  6;1;0;100;0;100;0;0;8;6;5;6;3;5;3;3;2;2;8;5;8;8;0;0;0;0;0;0;0;0;4;3;4;4;15;14;15;14;0;0;0;0;5;4;5;3;12;10;11;10
03.01.2025;12:07;A  6;1;0;100;0;100;1;1;14;12;6;4;7;8;5;4;3;2;10;7;11;12;0;0;0;0;0;0;0;0;3;3;3;3;16;19;17;21;0;0;0;0;2;2;2;2;15;13;15;12
03.01.2025;12:06;A  6;1;0;100;0;100;0;0;17;12;9;7;9;12;8;9;8;7;13;10;14;15;0;0;0;0;0;0;0;0;2;2;2;2;14;14;13;15;0;0;0;0;3;2;3;2;5;5;5;4
03.01.2025;12:05;A  6;1;0;100;0;100;0;0;5;3;3;2;4;5;4;4;4;2;3;2;3;3;0;0;0;0;0;0;0;0;2;2;2;2;11;10;12;11;0;0;0;0;3;3;3;2;10;10;10;10
03.01.2025;12:04;A  6;1;0;100;0;100;0;0;9;7;4;4;2;3;2;2;1;1;10;7;10;10;0;0;0;0;0;0;0;0;5;4;5;4;8;8;8;9;0;0;0;0;6;6;6;6;8;8;8;7
03.01.2025;12:03;A  6;1;0;100;0;100;0;0;12;9;5;3;8;10;9;8;7;4;8;6;8;8;0;0;0;0;0;0;0;0;2;2;2;2;11;10;11;10;0;0;0;0;0;0;0;0;8;7;8;6
03.01.2025;12:02;A  6;1;0;100;0;100;0;0;9;7;7;6;3;4;2;2;2;2;9;7;9;9;0;0;0;0;0;0;0;0;4;4;4;4;10;10;10;12;0;0;0;0;3;3;3;2;12;12;12;11
03.01.2025;12:01;A  6;1;0;100;0;100;0;0;9;7;2;1;2;2;3;2;2;1;7;5;7;8;0;0;0;0;0;0;0;0;2;1;2;1;11;10;11;10;0;0;0;0;1;1;1;1;12;11;13;11
03.01.2025;12:00;A  6;1;0;100;0;100;0;0;11;8;5;4;6;8;5;5;5;4;11;9;11;13;0;0;0;0;0;0;0;0;2;2;2;2;12;12;12;13;0;0;0;0;3;2;3;2;5;4;4;3
03.01.2025;11:59;A  6;1;0;100;0;100;0;0;6;4;0;0;2;2;2;2;2;1;6;4;6;5;0;0;0;0;0;0;0;0;5;3;5;3;6;5;6;6;0;0;0;0;5;4;5;4;5;4;5;4
03.01.2025;11:58;A  6;1;0;100;0;100;0;0;13;11;4;3;1;1;2;2;1;1;12;10;12;13;0;0;0;0;0;0;0;0;4;4;4;3;11;13;11;13;0;0;0;0;4;4;4;3;10;12;10;11
03.01.2025;11:57;A  6;1;0;100;0;100;0;0;8;6;3;3;4;6;3;3;3;2;8;6;8;8;0;0;0;0;0;0;0;0;3;3;3;3;10;9;11;10;0;0;0;0;3;2;2;1;11;9;11;9
03.01.2025;11:56;A  6;1;0;100;0;100;0;0;12;8;6;6;8;11;9;10;9;7;9;7;10;10;0;0;0;0;0;0;0;0;5;5;5;5;16;14;15;14;0;0;0;0;1;1;1;1;12;10;12;9
03.01.2025;11:55;A  6;1;0;100;0;100;0;0;6;5;5;4;5;7;3;2;2;1;7;5;7;7;0;0;0;0;0;0;0;0;4;2;4;2;8;7;8;8;0;0;0;0;3;2;3;2;9;8;9;7
03.01.2025;11:54;A  6;1;0;100;0;100;0;0;8;6;4;3;5;7;5;6;5;5;8;6;8;8;0;0;0;0;0;0;0;0;2;1;2;1;7;6;7;6;0;0;0;0;3;2;3;2;8;7;8;6
03.01.2025;11:53;A  6;1;0;100;0;100;0;0;10;8;7;8;7;11;7;9;6;5;6;4;6;6;0;0;0;0;0;0;0;0;5;4;5;4;11;10;12;11;0;0;0;0;6;5;6;5;6;5;7;5
03.01.2025;11:52;A  6;1;0;100;0;100;1;1;16;10;3;3;5;7;6;8;6;6;10;6;12;11;0;0;0;0;0;0;0;0;5;5;6;5;15;13;14;14;0;0;0;0;3;4;3;3;13;9;11;9
03.01.2025;11:51;A  6;1;0;100;0;100;0;0;6;4;4;3;5;6;6;6;7;5;6;4;6;5;0;0;0;0;0;0;0;0;3;2;2;2;10;9;11;10;0;0;1;0;4;3;4;3;11;9;11;8
03.01.2025;11:50;A  6;1;0;100;0;100;0;0;9;6;4;3;5;7;4;4;4;3;8;5;8;7;0;0;0;0;0;0;0;0;6;5;6;5;7;6;7;6;0;0;0;0;2;2;2;1;4;3;4;3
03.01.2025;11:49;A  6;1;0;100;0;100;1;0;8;6;4;3;3;4;4;4;4;3;6;4;6;5;0;0;0;0;0;0;0;0;3;3;3;3;15;16;15;16;0;0;0;0;3;3;3;3;15;14;15;14
03.01.2025;11:48;A  6;1;0;100;0;100;1;1;10;8;8;6;7;9;5;5;4;3;10;8;10;11;0;0;0;0;0;0;0;0;1;1;1;1;4;3;4;3;0;0;0;0;1;1;1;1;2;2;2;2
03.01.2025;11:47;A  6;1;0;100;0;100;0;0;1;1;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;2;1;2;1;7;6;7;7;0;0;0;0;2;2;2;2;11;9;11;9
03.01.2025;11:46;A  6;1;0;100;0;100;0;0;9;6;9;8;8;10;7;8;7;6;8;6;9;9;0;0;0;0;0;0;0;0;3;3;3;2;9;8;9;9;0;0;0;0;1;1;1;1;8;7;8;7
03.01.2025;11:45;A  6;1;0;100;0;100;0;0;6;4;6;4;5;6;5;4;5;3;6;4;6;6;0;0;0;0;0;0;0;0;3;3;3;3;11;9;11;10;0;0;0;0;3;3;3;3;9;7;9;7
03.01.2025;11:44;A  6;1;0;100;0;100;0;0;12;9;5;4;6;8;6;6;6;4;9;7;9;10;0;0;0;0;0;0;0;0;2;2;2;2;11;11;11;11;0;0;0;0;3;2;3;2;6;6;6;5
03.01.2025;11:43;A  6;1;0;100;0;100;0;0;10;8;1;1;0;0;0;0;0;0;7;5;7;7;0;0;0;0;0;0;0;0;3;3;3;2;8;7;8;7;0;0;0;0;2;2;2;2;10;8;10;8
03.01.2025;11:42;A  6;1;0;100;0;100;0;0;16;12;3;2;3;4;3;3;3;2;12;8;12;10;0;0;0;0;0;0;0;0;5;4;5;4;10;9;10;9;0;0;0;0;3;3;3;2;8;7;8;7
03.01.2025;11:41;A  6;1;0;100;0;100;1;0;9;7;4;4;3;4;3;3;2;2;9;7;10;10;0;0;0;0;0;0;0;0;4;3;4;3;8;7;8;7;0;0;0;0;5;4;5;4;8;7;8;7
03.01.2025;11:40;A  6;1;0;100;0;100;0;0;12;8;0;0;1;1;1;1;1;1;6;4;6;6;0;0;0;0;0;0;0;0;5;4;5;4;8;7;8;7;0;0;0;0;5;4;5;4;2;2;2;1
03.01.2025;11:39;A  6;1;0;100;0;100;0;0;8;5;4;3;4;5;4;4;4;3;7;5;7;6;0;0;0;0;0;0;0;0;2;2;2;2;8;7;8;7;0;0;0;0;2;1;1;1;8;7;8;7
03.01.2025;11:38;A  6;1;0;100;0;100;0;0;13;11;5;4;5;7;5;5;4;3;9;6;9;9;0;0;0;0;0;0;0;0;3;3;3;2;9;8;9;9;0;0;0;0;4;3;4;3;8;7;8;6
03.01.2025;11:37;A  6;1;0;100;0;100;0;0;7;5;0;0;2;3;4;4;4;3;10;7;10;10;0;0;0;0;0;0;0;0;5;4;5;4;11;10;12;10;0;0;0;0;3;3;4;3;11;9;11;9
03.01.2025;11:36;A  6;1;0;100;0;100;0;0;12;8;7;5;5;6;3;3;3;2;9;6;9;9;0;0;0;0;0;0;0;0;3;2;3;2;15;13;15;13;0;0;0;0;4;3;3;2;12;10;12;10
03.01.2025;11:35;A  6;1;0;100;0;100;0;0;12;8;4;3;4;5;6;6;6;4;6;4;7;5;0;0;0;0;0;0;0;0;7;6;7;5;6;5;7;5;0;0;0;0;4;3;4;3;7;5;7;5
03.01.2025;11:34;A  6;1;0;100;0;100;1;1;10;9;4;3;6;9;4;4;3;2;7;4;7;6;0;0;0;0;0;0;0;0;1;1;1;1;8;7;8;7;0;0;0;0;1;1;1;1;7;7;7;7
03.01.2025;11:33;A  6;1;0;100;0;100;0;0;9;7;0;0;0;0;0;0;0;0;10;8;10;11;0;0;0;0;0;0;0;0;4;5;4;4;5;4;5;5;0;0;0;0;4;4;4;4;7;6;8;6
03.01.2025;11:32;A  6;1;0;100;0;100;0;0;8;7;6;5;7;9;6;7;6;5;5;4;5;5;0;0;0;0;1;19;1;19;2;2;2;1;9;9;9;9;0;0;0;0;3;3;3;2;6;6;7;6
03.01.2025;11:31;A  6;1;0;100;0;100;0;0;8;6;3;3;3;4;3;4;3;3;7;5;7;7;0;0;0;0;0;0;0;0;2;2;2;2;10;9;10;9;0;0;0;0;2;2;2;1;9;7;8;6
03.01.2025;11:30;A  6;1;0;100;0;100;0;0;2;2;4;3;7;10;8;9;7;5;4;3;4;4;0;0;0;0;0;0;0;0;3;3;3;3;9;9;9;9;0;0;0;0;3;2;2;2;7;6;7;5
03.01.2025;11:29;A  6;1;0;100;0;100;0;0;9;6;5;4;3;4;2;2;2;1;6;4;6;6;0;0;0;0;0;0;0;0;7;5;7;5;7;5;7;6;0;0;0;0;5;4;5;3;5;4;5;4
03.01.2025;11:28;A  6;1;0;100;0;100;1;2;9;6;2;2;1;1;2;2;2;1;9;5;9;8;0;0;0;0;0;0;0;0;2;1;2;1;10;10;10;11;0;0;0;0;2;1;2;2;8;10;8;9
03.01.2025;11:27;A  6;1;0;100;0;100;0;0;5;3;6;4;7;9;6;5;5;4;4;2;5;4;0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;4;0;0;0;0;0;0;0;0;3;2;2;2
03.01.2025;11:26;A  6;1;0;100;0;100;0;0;6;5;4;4;4;5;4;4;4;3;3;2;3;4;0;0;0;0;0;0;0;0;0;0;0;0;11;8;11;9;0;0;0;0;1;1;1;1;9;8;10;8
03.01.2025;11:25;A  6;1;0;100;0;100;2;2;9;8;3;2;5;7;4;5;4;3;12;8;13;12;0;0;0;0;0;0;0;0;6;5;6;5;12;12;12;12;0;0;0;0;5;4;5;4;7;5;6;5
03.01.2025;11:24;A  6;1;0;100;0;100;0;0;14;11;2;1;2;3;4;4;4;2;10;7;10;9;0;0;0;0;0;0;0;0;5;4;5;4;8;7;8;7;0;0;0;0;6;4;5;4;5;4;5;3
03.01.2025;11:23;A  6;1;0;100;0;100;0;0;12;12;1;1;5;6;3;3;1;0;6;3;6;5;0;0;0;0;0;0;0;0;2;1;2;1;9;8;9;8;0;0;0;0;1;1;1;1;9;7;9;7
03.01.2025;11:22;A  6;1;0;100;0;100;0;0;10;8;3;2;0;0;3;3;3;2;10;7;10;10;0;0;0;0;0;0;0;0;2;2;2;2;8;7;9;8;0;0;0;0;2;2;2;2;10;9;10;9
03.01.2025;11:21;A  6;1;0;100;0;100;0;0;11;8;4;3;4;5;3;3;3;2;4;3;4;4;0;0;0;0;0;0;0;0;1;1;1;1;6;6;6;6;0;0;0;0;1;1;1;1;4;3;4;3
03.01.2025;11:20;A  6;1;0;100;0;100;2;2;6;4;3;3;3;4;1;1;1;1;8;4;8;6;0;0;0;0;0;0;0;0;6;5;6;5;6;5;7;5;0;0;0;0;6;5;6;5;7;6;7;5
03.01.2025;11:19;A  6;1;0;100;0;100;0;0;8;5;3;4;5;7;5;5;5;4;7;4;7;6;0;0;0;0;0;0;0;0;3;3;3;2;6;5;6;5;0;0;0;0;2;1;2;1;4;4;4;4
03.01.2025;11:18;A  6;1;0;100;0;100;0;0;5;4;2;1;0;0;3;3;2;2;5;4;5;6;0;0;0;0;0;0;0;0;3;3;3;3;8;8;9;8;0;0;0;0;2;2;2;2;9;8;9;8
03.01.2025;11:17;A  6;1;0;100;0;100;0;0;9;7;3;2;5;6;3;2;3;1;5;4;5;5;0;0;0;0;0;0;0;0;2;2;2;2;6;5;6;5;0;0;0;0;2;2;2;2;7;5;7;5
03.01.2025;11:16;A  6;1;0;100;0;100;0;0;2;1;2;2;2;2;3;3;3;2;5;4;5;5;0;0;0;0;0;0;0;0;2;1;2;1;10;8;10;9;0;0;0;0;1;1;1;1;8;6;8;6
03.01.2025;11:15;A  6;1;0;100;0;100;2;0;9;8;8;6;6;7;6;5;6;4;5;4;5;5;0;0;0;0;0;0;0;0;4;3;4;4;6;5;6;5;0;0;0;0;4;3;4;3;4;3;4;3
03.01.2025;11:14;A  6;1;0;100;0;100;0;0;11;10;5;6;4;6;2;2;2;1;8;5;7;7;0;0;0;0;0;0;0;0;9;8;8;8;7;7;7;7;0;0;0;0;7;7;7;7;9;8;9;8
03.01.2025;11:13;A  6;1;0;100;0;100;1;1;7;5;4;4;4;7;4;5;4;4;8;5;8;7;0;0;0;0;0;0;0;0;0;0;0;0;9;10;10;10;0;0;0;0;0;0;0;0;12;11;13;10
03.01.2025;11:12;A  6;1;0;100;0;100;0;0;8;6;3;2;6;9;6;9;6;7;10;9;10;12;0;0;0;0;0;20;1;20;5;5;5;5;14;15;13;16;0;0;0;0;4;3;3;3;10;10;10;10
03.01.2025;11:11;A  6;1;0;100;0;100;1;0;10;8;9;8;8;12;8;8;7;5;6;5;6;6;0;0;0;0;1;0;0;0;4;4;5;3;12;12;12;12;0;0;0;0;2;1;2;1;8;7;8;7
03.01.2025;11:10;A  6;1;0;100;0;100;0;0;8;6;7;7;5;7;5;5;5;3;6;4;6;5;0;0;0;0;0;0;0;0;1;1;1;1;6;5;7;5;0;0;0;0;2;1;2;1;5;4;5;4
03.01.2025;11:09;A  6;1;0;100;0;100;0;0;2;2;1;0;2;3;3;4;3;3;4;3;4;4;0;0;0;0;0;0;0;0;4;4;4;4;7;6;7;7;0;0;0;0;5;4;5;4;5;5;5;5
03.01.2025;11:08;A  6;1;0;100;0;100;0;0;7;5;2;2;3;5;4;3;3;2;7;4;7;6;0;0;0;0;0;0;0;0;6;4;6;4;7;6;7;6;0;0;0;0;0;0;0;0;11;7;11;7
03.01.2025;11:07;A  6;1;0;100;0;100;0;0;7;6;8;6;8;9;7;6;7;5;6;4;6;6;0;0;0;0;0;0;0;0;2;3;2;3;11;10;11;10;0;0;0;0;1;1;1;1;12;13;12;12
03.01.2025;11:06;A  6;1;0;100;0;100;0;0;12;10;3;3;3;5;3;3;3;2;7;4;8;7;0;0;0;0;0;0;0;0;5;4;5;4;10;9;10;10;0;0;0;0;5;4;5;4;13;12;13;12
03.01.2025;11:05;A  6;1;0;100;0;100;1;1;9;7;9;8;9;13;8;10;8;6;7;5;7;7;0;0;0;0;0;0;0;0;3;2;3;2;8;8;8;8;0;0;0;0;2;2;2;2;8;8;8;7
03.01.2025;11:04;A  6;1;0;100;0;100;0;0;6;5;7;6;7;10;7;8;7;5;5;3;7;7;0;0;0;0;0;0;0;0;2;2;2;2;12;10;11;11;0;0;0;0;1;1;1;1;5;4;5;4
