Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D41Z;D41B;D42Z;D42B;D55Z;D55B;H51_M1_637Z;H51_M1_637B;A51_M2_638Z;A51_M2_638B;H55_M3_640Z;H55_M3_640B;A55_M4_641Z;A55_M4_641B;V51_M5_636Z;V51_M5_636B;T1Z;T1B;T2Z;T2B;T5Z;T5B;T6Z;T6B;Schluessel_S51Z;Schluessel_S51B;Schluessel_S55Z;Schluessel_S55B
04.07.2024;23:29;A 83;1;1;1;1;1;0;0;1;70;2;16;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:28;A 83;1;2;6;0;0;0;0;1;37;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:27;A 83;1;1;2;3;4;0;0;0;0;3;10;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:26;A 83;1;1;1;2;3;0;0;1;42;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:25;A 83;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:24;A 83;1;4;3;3;3;0;0;0;0;4;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:23;A 83;1;2;2;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:22;A 83;1;0;0;4;4;0;0;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:21;A 83;1;0;0;2;2;0;0;0;0;3;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:20;A 83;1;0;0;1;1;0;0;0;0;1;21;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:19;A 83;1;1;1;3;3;0;0;0;0;3;4;3;2;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:18;A 83;1;3;4;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:17;A 83;1;0;0;3;3;0;0;0;0;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:16;A 83;1;4;3;1;5;0;0;0;0;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:15;A 83;1;0;0;2;2;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:14;A 83;1;1;1;4;5;0;0;0;0;3;17;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:13;A 83;1;1;2;2;2;0;0;0;0;3;33;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:12;A 83;1;3;4;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:11;A 83;1;1;1;4;5;0;0;0;0;4;5;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:10;A 83;1;1;2;5;7;0;0;0;0;6;11;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:09;A 83;1;1;2;3;4;0;0;0;0;4;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:08;A 83;1;5;6;4;4;0;0;0;0;4;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:07;A 83;1;1;1;1;1;0;0;2;7;2;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:06;A 83;1;6;7;4;4;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:05;A 83;1;1;1;2;2;0;0;0;0;2;43;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:04;A 83;1;2;2;6;7;0;0;0;0;4;4;3;3;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:03;A 83;1;0;0;1;2;0;0;1;51;3;3;1;1;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:02;A 83;1;4;4;2;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:01;A 83;1;1;1;5;6;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:00;A 83;1;0;0;5;5;0;0;0;0;5;14;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;100;1;18;0;0;0;0;0;0;0;0
04.07.2024;22:59;A 83;1;2;2;2;2;0;0;0;0;3;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:58;A 83;1;1;2;2;2;0;0;0;0;2;2;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:57;A 83;1;3;4;4;4;0;0;0;0;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:56;A 83;1;1;1;8;9;0;0;1;74;8;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:55;A 83;1;4;5;2;2;0;0;0;0;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:54;A 83;1;1;1;4;7;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:53;A 83;1;2;2;4;5;0;0;0;0;6;10;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:52;A 83;1;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:51;A 83;1;2;3;3;4;0;0;0;0;3;4;2;30;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:50;A 83;1;4;4;3;3;0;0;0;0;3;3;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:49;A 83;1;1;2;3;3;0;0;1;34;4;29;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:48;A 83;1;5;9;4;5;0;0;2;33;3;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:47;A 83;1;2;2;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:46;A 83;1;5;6;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:45;A 83;1;2;3;1;1;0;0;0;0;1;41;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:44;A 83;1;5;5;4;5;0;0;0;0;5;6;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:43;A 83;1;2;4;3;3;0;0;1;2;3;43;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:42;A 83;1;5;7;5;6;0;0;3;7;5;16;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:41;A 83;1;1;1;1;1;0;0;0;0;2;2;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:40;A 83;1;2;6;7;9;0;0;1;21;5;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:39;A 83;1;1;1;5;5;0;0;3;41;5;49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:38;A 83;1;3;6;6;9;0;0;1;8;6;8;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:37;A 83;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:36;A 83;1;3;3;10;11;0;0;0;0;9;21;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:35;A 83;1;4;7;1;1;0;0;3;31;2;67;2;58;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:34;A 83;1;5;7;5;6;0;0;0;69;4;13;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:33;A 83;1;2;3;1;2;1;1;2;74;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:32;A 83;1;3;4;3;4;1;1;2;16;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:31;A 83;1;7;9;4;6;0;0;1;33;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:30;A 83;1;0;0;2;2;0;0;3;77;1;1;2;2;0;0;0;0;0;0;0;0;0;0;1;4;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:29;A 83;1;3;3;4;5;0;0;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:28;A 83;1;3;3;1;1;1;1;1;64;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:27;A 83;1;3;5;4;5;0;0;1;21;3;44;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:26;A 83;1;3;5;3;3;0;0;2;13;4;8;3;3;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:25;A 83;1;4;5;3;3;0;0;1;31;6;36;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:24;A 83;1;3;3;1;1;0;0;1;33;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:23;A 83;1;6;16;3;3;0;0;2;46;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:22;A 83;1;1;1;4;5;0;0;1;19;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:21;A 83;1;4;8;4;5;0;0;3;70;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:20;A 83;1;5;8;3;5;0;0;1;17;5;23;2;20;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:19;A 83;1;6;7;10;12;0;0;1;30;8;21;1;27;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:18;A 83;1;4;7;2;4;0;0;2;40;2;39;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:17;A 83;1;2;3;6;7;0;0;2;68;5;40;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:16;A 83;1;7;12;6;8;0;0;3;64;5;43;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:15;A 83;1;1;1;4;6;0;0;6;83;3;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:14;A 83;1;4;4;9;10;3;4;0;100;10;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:13;A 83;1;2;2;4;6;0;0;1;34;4;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:12;A 83;1;8;19;3;3;0;0;3;61;3;4;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:11;A 83;1;7;10;0;0;0;0;8;49;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:10;A 83;1;4;6;1;1;0;0;3;92;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:09;A 83;1;13;18;8;9;0;0;1;18;5;7;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:08;A 83;1;6;43;1;1;0;0;3;51;5;56;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:07;A 83;1;6;7;3;3;0;0;1;40;2;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:06;A 83;1;3;5;1;1;0;0;4;76;2;11;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:05;A 83;1;3;9;4;8;0;0;1;19;6;53;1;38;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:04;A 83;1;4;9;1;2;0;0;6;46;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:03;A 83;1;3;5;6;8;0;0;4;42;6;22;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:02;A 83;1;4;9;6;7;0;0;4;69;5;9;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:01;A 83;1;4;3;0;0;0;0;1;59;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:00;A 83;1;5;6;7;8;0;0;5;17;8;44;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:59;A 83;1;3;3;7;8;0;0;1;78;7;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:58;A 83;1;4;6;2;3;0;0;1;25;2;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:57;A 83;1;5;9;1;1;0;0;2;92;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:56;A 83;1;2;2;6;8;0;0;1;74;6;10;2;5;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:55;A 83;1;3;5;6;6;0;0;1;39;5;6;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:54;A 83;1;5;5;3;3;0;0;0;0;4;4;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:53;A 83;1;7;32;1;1;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:52;A 83;1;12;26;6;8;0;0;2;2;6;11;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:51;A 83;1;5;9;2;2;0;0;1;69;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:50;A 83;1;6;7;1;1;0;0;1;12;2;47;1;9;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:49;A 83;1;4;5;2;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:48;A 83;1;1;1;4;6;0;0;0;1;4;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:47;A 83;1;2;2;4;4;0;0;2;83;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:46;A 83;1;5;5;2;2;0;0;0;0;3;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:45;A 83;1;5;6;4;4;0;0;0;0;5;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:44;A 83;1;2;3;2;2;0;0;0;0;2;16;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:43;A 83;1;5;6;5;6;0;0;0;0;5;6;2;1;0;0;1;2;0;0;0;0;0;0;2;7;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:42;A 83;1;6;8;6;5;0;0;0;0;5;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:41;A 83;1;1;1;2;2;0;0;0;0;3;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:40;A 83;1;4;5;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:39;A 83;1;3;4;1;1;0;0;1;56;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:38;A 83;1;10;12;3;3;0;0;1;32;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:37;A 83;1;4;5;4;5;0;0;0;0;7;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:36;A 83;1;4;3;3;3;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:35;A 83;1;4;5;3;4;0;0;0;0;2;44;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:34;A 83;1;2;3;3;2;0;0;0;0;5;5;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:33;A 83;1;4;4;3;3;0;0;1;80;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:32;A 83;1;5;8;5;6;0;0;1;16;5;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:31;A 83;1;1;2;2;2;0;0;1;59;1;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:30;A 83;1;2;3;4;4;0;0;1;15;5;5;2;1;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:29;A 83;1;10;11;2;2;0;0;0;0;2;2;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:28;A 83;1;1;1;2;2;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:27;A 83;1;6;5;7;6;0;0;0;0;8;9;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:26;A 83;1;2;2;4;4;0;0;0;0;4;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:25;A 83;1;1;1;2;4;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:24;A 83;1;3;3;1;2;0;0;1;63;2;34;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:23;A 83;1;3;3;5;6;0;0;1;9;6;26;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:22;A 83;1;6;7;4;3;0;0;1;90;5;17;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:21;A 83;1;6;7;2;10;0;0;1;9;2;6;2;4;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:20;A 83;1;4;4;4;5;0;0;1;3;5;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:19;A 83;1;4;4;4;4;0;0;1;71;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:18;A 83;1;6;7;3;4;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:17;A 83;1;5;6;2;1;0;0;0;0;3;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:16;A 83;1;8;8;4;4;0;0;0;0;4;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:15;A 83;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:14;A 83;1;5;6;4;4;0;0;0;0;5;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:13;A 83;1;3;3;4;4;0;0;0;0;3;4;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:12;A 83;1;1;1;3;3;0;0;0;0;3;3;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:11;A 83;1;6;6;3;4;0;0;0;0;5;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:10;A 83;1;0;0;4;3;0;0;0;0;4;7;3;2;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:09;A 83;1;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:08;A 83;1;5;6;6;6;0;0;0;0;8;12;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:07;A 83;1;3;4;4;3;0;0;1;70;3;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:06;A 83;1;1;1;7;7;0;0;1;59;7;23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:05;A 83;1;5;11;7;12;0;0;1;4;6;43;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:04;A 83;1;6;11;8;8;0;0;1;64;6;8;3;2;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:03;A 83;1;4;6;5;5;0;0;0;0;6;6;2;1;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:02;A 83;1;5;14;5;7;0;0;1;2;4;45;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:01;A 83;1;5;5;7;7;0;0;1;22;5;6;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;21:00;A 83;1;8;9;4;4;0;0;0;0;7;7;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;20:59;A 83;1;3;3;2;2;0;0;0;0;3;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;20:58;A 83;1;1;1;1;1;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;20:57;A 83;1;3;4;3;3;0;0;1;47;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
04.07.2024;20:56;A 83;1;5;7;1;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
