Datum;Uhrzeit;Bezeichnung;Intervall;D1Z;D1B;D2Z;D2B;D3Z;D3B;D4Z;D4B;D5Z;D5B;D6Z;D6B;D7Z;D7B;D8Z;D8B;D9Z;D9B;D10Z;D10B;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D15Z;D15B;D16Z;D16B;D17Z;D17B;D18Z;D18B;D19Z;D19B;D20Z;D20B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B
04.07.2024;13:56;A  6;1;0;0;6;2;0;0;6;6;2;1;2;2;3;3;3;2;2;3;2;4;0;100;0;100;0;0;0;0;2;2;2;2;9;10;10;11;0;100;0;100;1;1;1;1;8;8;9;8
04.07.2024;13:55;A  6;1;0;0;4;2;0;0;4;2;5;4;5;6;4;3;2;1;4;3;4;3;0;100;0;100;0;0;0;0;0;0;0;0;7;6;6;6;0;100;0;100;1;1;1;1;9;7;9;7
04.07.2024;13:54;A  6;1;0;0;2;1;0;0;4;3;7;5;8;9;10;9;9;6;4;3;4;4;0;100;0;100;0;0;0;0;3;3;3;3;10;9;11;10;0;100;0;100;1;1;1;1;9;8;9;8
04.07.2024;13:53;A  6;1;2;0;5;3;0;0;9;6;3;2;3;3;1;1;1;1;8;6;8;8;0;100;0;100;0;0;0;0;4;4;4;4;5;4;5;4;0;100;0;100;5;4;5;3;6;5;7;5
04.07.2024;13:52;A  6;1;0;0;5;3;0;0;6;4;5;3;5;6;5;5;5;3;4;3;6;5;0;100;0;100;0;0;0;0;2;2;2;2;9;8;9;8;0;100;0;100;0;0;0;0;8;7;7;6
04.07.2024;13:51;A  6;1;0;0;3;1;0;0;5;3;1;1;3;4;4;4;4;3;5;4;5;5;0;100;0;100;0;0;0;0;0;0;0;0;11;10;11;10;0;100;0;100;1;1;1;1;10;10;10;9
04.07.2024;13:50;A  6;1;0;0;2;1;0;0;1;3;8;6;8;11;7;7;5;3;5;5;5;6;0;100;0;100;0;0;0;0;2;1;2;1;13;14;13;15;0;100;0;100;1;1;1;1;11;11;12;11
04.07.2024;13:49;A  6;1;0;0;6;4;0;0;6;7;19;11;5;7;5;5;4;3;3;7;3;9;0;100;0;100;0;0;0;0;0;0;0;0;8;12;8;13;0;100;0;100;0;0;0;0;9;13;8;12
04.07.2024;13:48;A  6;1;0;0;8;8;0;0;8;8;1;1;1;1;1;1;1;1;6;4;6;6;0;100;0;100;0;0;0;0;2;1;2;1;2;1;2;2;0;100;0;100;1;1;1;1;3;3;4;3
04.07.2024;13:47;A  6;1;0;0;3;1;0;0;1;1;3;2;3;3;4;3;3;2;2;2;2;2;0;100;0;100;0;0;0;0;2;2;2;2;4;3;5;3;0;100;0;100;2;2;2;2;5;6;4;6
04.07.2024;13:46;A  6;1;0;0;2;2;0;0;3;4;5;4;6;9;5;5;4;2;2;4;2;4;0;100;0;100;0;0;0;0;1;1;1;1;7;8;7;8;0;100;0;100;0;0;0;0;5;4;5;4
04.07.2024;13:45;A  6;1;0;0;4;2;0;0;4;3;1;2;1;2;3;3;3;2;4;3;4;4;0;100;0;100;0;0;0;0;0;0;0;0;6;5;6;6;0;100;0;100;0;0;0;0;5;4;5;4
04.07.2024;13:44;A  6;1;0;0;0;0;0;0;3;2;3;3;3;3;3;3;3;2;3;2;3;3;0;100;0;100;0;0;0;0;2;2;2;2;7;6;7;6;0;100;0;100;2;2;2;1;7;6;7;6
04.07.2024;13:43;A  6;1;0;0;2;1;0;0;3;2;6;5;7;10;6;6;6;4;6;5;6;7;0;100;0;100;0;0;0;0;3;2;3;2;10;10;10;11;0;100;0;100;2;2;2;1;11;9;11;9
04.07.2024;13:42;A  6;1;0;0;7;5;0;0;4;3;5;4;3;3;3;3;3;2;0;0;0;0;0;100;0;100;0;0;0;0;2;1;2;1;9;7;8;8;0;100;0;100;1;0;1;0;7;6;7;6
04.07.2024;13:41;A  6;1;0;0;2;1;0;0;2;2;5;4;6;8;5;5;4;3;1;1;1;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;1;1;0;100;0;100;2;2;2;2;3;2;3;2
04.07.2024;13:40;A  6;1;0;0;1;0;0;0;2;2;6;4;7;8;7;6;7;4;1;1;1;1;0;100;0;100;0;0;0;0;5;4;5;4;5;4;5;4;0;100;0;100;3;2;2;2;3;2;3;2
04.07.2024;13:39;A  6;1;0;0;2;2;0;0;2;1;3;2;3;3;3;3;3;2;3;2;3;3;0;100;0;100;0;0;0;0;1;1;1;1;6;3;5;4;0;100;0;100;0;0;0;0;4;3;4;3
04.07.2024;13:38;A  6;1;0;0;4;2;1;1;7;5;10;4;5;7;6;6;5;4;6;4;6;5;0;100;0;100;0;0;0;0;2;1;2;1;9;7;10;8;0;100;0;100;2;2;2;2;10;8;10;8
04.07.2024;13:37;A  6;1;0;0;2;1;0;0;3;2;25;17;6;10;7;7;7;5;3;2;3;3;0;100;0;100;0;0;0;0;1;1;1;1;9;8;9;8;0;100;0;100;1;1;1;1;5;4;5;3
04.07.2024;13:36;A  6;1;0;0;2;1;0;0;3;2;3;2;2;2;0;0;0;0;6;4;6;5;0;100;0;100;0;0;0;0;2;1;2;1;5;4;5;4;0;100;0;100;2;2;2;1;3;2;3;2
04.07.2024;13:35;A  6;1;0;0;5;4;0;0;5;3;2;2;3;3;2;2;2;1;3;2;3;3;0;100;0;100;0;0;0;0;2;1;2;1;5;4;5;5;0;100;0;100;1;1;1;1;6;4;6;4
04.07.2024;13:34;A  6;1;0;0;4;2;0;0;4;3;2;2;3;4;2;2;2;1;2;2;3;2;0;100;0;100;0;0;0;0;1;1;1;1;5;4;5;5;0;100;0;100;0;0;0;0;6;5;7;5
04.07.2024;13:33;A  6;1;0;0;2;1;0;0;5;3;2;1;3;3;3;2;2;1;7;5;7;7;0;100;0;100;0;0;0;0;1;1;1;0;7;5;7;6;0;100;0;100;0;0;0;0;6;3;5;3
04.07.2024;13:32;A  6;1;0;0;6;3;0;0;6;4;1;1;3;4;6;7;6;4;2;1;2;2;0;100;0;100;0;0;0;0;2;2;2;2;9;10;9;10;0;100;0;100;1;1;1;1;9;10;10;10
04.07.2024;13:31;A  6;1;0;0;10;6;0;0;8;9;6;4;4;6;3;3;3;2;8;8;8;10;0;100;0;100;0;0;0;0;0;0;0;0;11;11;11;11;0;100;0;100;0;0;0;0;9;7;8;6
04.07.2024;13:30;A  6;1;0;0;4;1;1;1;8;6;4;4;5;7;5;5;4;3;8;5;8;6;0;100;0;100;0;0;0;0;4;4;4;3;10;7;10;7;0;100;0;100;4;3;3;2;10;9;10;8
04.07.2024;13:29;A  6;1;0;0;3;2;0;0;4;3;5;4;6;7;4;3;4;2;8;5;8;7;0;100;0;100;0;0;0;0;4;3;4;3;8;6;8;6;0;100;0;100;4;3;4;3;7;4;7;4
04.07.2024;13:28;A  6;1;0;0;7;4;0;0;6;3;3;2;6;8;8;8;8;5;4;2;5;4;0;100;0;100;0;0;0;0;5;5;5;6;14;16;15;17;0;100;0;100;4;3;3;2;14;12;14;11
04.07.2024;13:27;A  6;1;0;0;6;2;0;0;10;7;13;12;11;15;9;10;9;7;4;3;4;4;0;100;0;100;0;0;0;0;3;3;3;2;10;9;9;9;0;100;0;100;1;1;1;1;13;11;13;10
04.07.2024;13:26;A  6;1;0;0;7;4;0;0;7;5;5;4;7;9;8;8;7;4;6;5;6;7;0;100;0;100;0;0;0;0;2;2;2;2;8;7;8;7;0;100;0;100;1;1;1;1;8;7;8;6
04.07.2024;13:25;A  6;1;0;0;1;1;1;0;3;3;6;4;5;6;4;4;4;3;2;2;2;3;0;100;0;100;0;0;0;0;2;1;1;0;3;3;3;3;0;100;0;100;0;0;0;0;6;6;6;5
04.07.2024;13:24;A  6;1;0;0;4;3;0;0;7;4;4;3;5;6;5;5;5;3;7;5;7;6;0;100;0;100;0;0;0;0;1;1;1;1;13;12;13;12;0;100;0;100;1;1;1;1;9;10;9;10
04.07.2024;13:23;A  6;1;1;1;2;2;0;0;8;11;4;4;5;6;6;6;5;4;6;9;7;11;0;100;0;100;0;0;0;0;2;1;2;1;12;16;13;17;0;100;0;100;1;1;1;1;10;11;10;11
04.07.2024;13:22;A  6;1;0;0;4;3;0;0;2;3;6;5;4;5;3;3;3;2;4;4;4;5;0;100;0;100;0;0;0;0;4;4;4;4;7;7;7;8;0;100;0;100;2;2;2;2;8;10;8;10
04.07.2024;13:21;A  6;1;0;0;3;1;1;1;4;2;5;3;4;5;4;4;4;3;2;2;2;2;0;100;0;100;0;0;0;0;5;4;5;4;5;3;5;3;0;100;0;100;4;4;4;3;7;5;7;5
04.07.2024;13:20;A  6;1;0;0;4;2;0;0;4;3;6;4;8;10;8;8;8;5;3;4;3;5;0;100;0;100;1;19;1;19;0;0;0;0;9;11;9;11;0;100;0;100;0;0;0;0;11;16;11;16
04.07.2024;13:19;A  6;1;0;0;5;5;2;0;7;10;3;3;4;5;4;4;4;3;6;7;7;9;0;100;0;100;0;0;0;0;1;1;1;1;7;8;7;8;0;100;0;100;1;1;1;1;6;5;6;5
04.07.2024;13:18;A  6;1;0;0;6;3;0;0;7;5;5;4;2;2;2;1;2;1;6;4;7;6;0;100;0;100;0;0;0;0;2;1;2;1;6;4;6;5;0;100;0;100;1;1;1;1;5;4;5;3
04.07.2024;13:17;A  6;1;0;0;5;1;0;0;5;5;3;2;3;4;3;3;3;2;4;5;4;6;0;100;0;100;0;0;0;0;2;2;2;2;6;7;6;7;0;100;0;100;1;1;1;0;6;6;6;6
04.07.2024;13:16;A  6;1;0;0;1;1;0;0;5;4;1;1;1;1;2;2;1;1;4;3;5;5;0;100;0;100;0;0;0;0;1;1;1;1;6;5;6;5;0;100;0;100;2;2;2;1;4;4;4;3
04.07.2024;13:15;A  6;1;0;0;3;2;0;0;2;4;0;0;3;4;4;5;4;4;5;7;5;9;0;100;0;100;0;0;0;0;2;2;2;2;9;10;9;11;0;100;0;100;2;2;2;2;9;10;9;10
04.07.2024;13:14;A  6;1;0;0;8;6;0;0;6;4;5;4;4;4;2;2;2;1;6;5;6;7;0;100;0;100;0;0;0;0;2;2;3;2;8;7;7;8;0;100;0;100;1;1;1;1;7;6;7;6
04.07.2024;13:13;A  6;1;0;0;4;3;0;0;6;5;3;3;3;4;3;3;3;2;2;2;2;2;0;100;0;100;0;0;0;0;1;1;1;1;9;10;9;10;0;100;0;100;2;1;1;1;10;9;10;8
04.07.2024;13:12;A  6;1;1;0;6;3;0;0;7;6;4;4;5;8;5;7;3;3;6;5;7;6;0;100;0;100;0;0;0;0;1;1;1;1;3;3;3;3;0;100;0;100;0;0;0;0;6;5;6;5
04.07.2024;13:11;A  6;1;0;0;4;1;0;0;5;4;6;4;6;8;5;5;4;3;7;5;6;7;0;100;0;100;0;0;0;0;2;2;2;2;10;9;10;10;0;100;0;100;2;2;2;2;5;7;5;6
04.07.2024;13:10;A  6;1;0;0;11;5;0;0;8;9;4;3;4;5;5;4;4;3;7;7;8;10;0;100;0;100;0;0;0;0;3;2;3;2;8;8;8;9;0;100;0;100;2;2;2;2;8;6;8;6
04.07.2024;13:09;A  6;1;0;0;4;3;0;0;7;6;3;2;3;4;3;4;3;3;5;4;5;5;0;100;0;100;0;0;0;0;5;5;5;4;6;5;6;6;0;100;0;100;4;5;4;4;7;6;7;6
04.07.2024;13:08;A  6;1;0;0;2;1;0;0;3;2;4;3;3;4;3;3;4;2;5;4;5;5;0;100;0;100;0;0;0;0;0;0;0;0;12;12;13;12;0;100;0;100;1;1;1;1;10;11;10;11
04.07.2024;13:07;A  6;1;0;0;5;3;0;0;4;4;5;4;6;8;5;4;4;3;3;3;3;4;0;100;0;100;0;0;0;0;2;2;2;2;9;8;9;8;0;100;0;100;1;1;1;1;10;8;10;7
04.07.2024;13:06;A  6;1;0;0;4;3;0;0;6;5;6;4;7;9;7;7;6;4;3;2;3;3;0;100;0;100;0;0;0;0;2;1;2;1;7;8;9;10;0;100;0;100;1;1;1;1;11;11;11;10
04.07.2024;13:05;A  6;1;0;0;5;2;0;0;6;5;6;6;5;7;5;6;5;4;6;4;6;7;0;100;0;100;0;0;0;0;0;0;0;0;6;5;5;4;0;100;0;100;1;4;1;3;2;2;2;1
04.07.2024;13:04;A  6;1;0;0;7;6;0;0;6;6;1;1;2;2;2;2;2;1;5;5;5;6;0;100;0;100;0;0;0;0;4;5;4;5;4;3;4;3;0;100;0;100;5;4;5;4;9;9;9;8
04.07.2024;13:03;A  6;1;0;0;2;1;0;0;5;4;5;3;7;8;8;8;8;6;5;3;4;5;0;100;0;100;0;0;0;0;2;2;2;2;12;12;12;12;0;100;0;100;1;1;1;1;7;7;7;6
04.07.2024;13:02;A  6;1;0;0;0;0;0;0;6;4;11;6;7;9;6;6;6;5;5;3;5;5;0;100;0;100;0;0;0;0;3;2;3;2;10;9;10;9;0;100;0;100;1;1;1;1;11;9;11;8
04.07.2024;13:01;A  6;1;0;0;3;2;0;0;1;1;24;7;1;2;1;1;0;0;4;2;3;3;0;100;0;100;0;0;0;0;2;2;2;2;6;4;7;5;0;100;0;100;3;3;3;3;6;4;6;4
04.07.2024;13:00;A  6;1;0;0;4;2;0;0;6;4;3;2;3;3;3;2;3;2;5;4;5;6;0;100;0;100;0;0;0;0;1;1;1;1;5;5;5;6;0;100;0;100;0;0;0;0;6;6;6;6
04.07.2024;12:59;A  6;1;0;0;6;5;0;0;6;5;13;6;5;7;5;4;5;3;3;2;3;2;0;100;0;100;0;0;0;0;1;1;1;1;12;10;12;12;0;100;0;100;1;1;1;1;14;14;14;13
04.07.2024;12:58;A  6;1;0;0;5;2;0;0;6;5;11;10;13;16;12;13;12;9;3;2;3;3;0;100;0;100;0;0;0;0;2;1;2;1;7;5;7;5;0;100;0;100;2;2;2;1;5;4;5;3
04.07.2024;12:57;A  6;1;0;0;2;0;0;0;5;3;2;2;3;3;3;2;3;2;5;3;5;4;0;100;0;100;0;0;0;0;1;1;1;1;7;5;7;5;0;100;0;100;1;1;1;1;7;6;8;6
04.07.2024;12:56;A  6;1;0;0;6;3;0;0;6;5;5;2;5;7;5;5;5;4;6;5;6;7;0;100;0;100;0;0;0;0;2;2;2;2;10;10;10;11;0;100;0;100;1;1;1;1;10;9;9;8
04.07.2024;12:55;A  6;1;0;0;3;3;0;0;5;5;19;8;3;4;3;3;1;1;5;5;5;6;0;100;0;100;0;0;0;0;0;0;0;0;9;11;11;11;0;100;0;100;0;0;0;0;10;12;10;11
04.07.2024;12:54;A  6;1;0;0;7;3;1;0;7;6;26;8;6;9;7;7;5;3;9;5;8;8;0;100;0;100;0;0;0;0;0;0;0;0;14;13;13;13;0;100;0;100;0;0;0;0;11;11;11;11
04.07.2024;12:53;A  6;1;0;0;7;5;0;0;4;2;10;4;1;1;1;1;1;1;1;1;1;1;0;100;0;100;0;0;0;0;0;0;0;0;6;6;6;6;0;100;0;100;0;0;0;0;7;7;7;6
04.07.2024;12:52;A  6;1;0;0;6;3;0;0;5;4;5;4;7;9;6;5;6;3;3;2;3;3;0;100;0;100;0;0;0;0;3;2;3;2;5;3;5;4;0;100;0;100;4;3;4;3;7;6;7;5
04.07.2024;12:51;A  6;1;0;0;5;3;0;0;6;4;3;3;4;5;4;4;4;3;4;3;5;4;0;100;0;100;0;0;0;0;4;4;4;4;10;11;10;12;0;100;0;100;1;1;1;1;13;13;13;12
04.07.2024;12:50;A  6;1;0;0;8;3;0;0;7;6;9;8;9;12;9;10;8;6;7;6;6;7;0;100;0;100;0;0;0;0;1;1;1;1;12;10;13;10;0;100;0;100;2;1;2;1;8;6;8;6
04.07.2024;12:49;A  6;1;0;0;5;3;0;0;7;5;1;1;1;1;1;1;1;1;6;3;6;5;0;100;0;100;0;0;0;0;3;2;3;2;6;6;6;6;0;100;0;100;3;3;3;3;5;8;5;7
04.07.2024;12:48;A  6;1;0;0;4;2;0;0;6;10;3;3;6;8;7;7;6;4;5;9;5;10;0;100;0;100;0;0;0;0;3;3;3;3;12;15;12;16;0;100;0;100;2;1;2;1;10;11;10;11
04.07.2024;12:47;A  6;1;0;0;4;3;0;0;2;1;7;5;4;5;3;3;3;1;5;5;5;7;0;100;0;100;0;0;0;0;2;1;2;1;10;10;10;11;0;100;0;100;1;1;1;1;8;8;8;8
04.07.2024;12:46;A  6;1;0;0;5;4;0;0;7;6;7;6;8;10;8;6;6;4;5;3;5;4;0;100;0;100;0;0;0;0;2;1;2;1;9;6;9;7;0;100;0;100;3;2;3;2;11;8;11;9
04.07.2024;12:45;A  6;1;0;0;5;2;0;0;7;6;4;3;4;5;4;3;4;3;1;1;1;1;0;100;0;100;0;0;0;0;2;1;2;1;4;3;4;3;0;100;0;100;1;1;1;1;5;3;5;3
04.07.2024;12:44;A  6;1;0;0;2;1;0;0;5;3;3;2;4;5;4;4;2;2;5;3;5;4;0;100;0;100;0;0;0;0;0;0;0;0;9;7;9;8;0;100;0;100;0;0;0;0;9;8;9;7
04.07.2024;12:43;A  6;1;0;0;5;2;0;0;6;4;3;2;3;4;3;3;3;2;6;4;6;6;0;100;0;100;0;0;0;0;1;1;1;1;7;6;7;6;0;100;0;100;2;2;2;1;11;9;11;9
04.07.2024;12:42;A  6;1;0;0;6;4;0;0;7;5;8;6;7;10;8;11;8;8;7;6;7;9;0;100;0;100;0;0;0;0;3;3;3;3;12;11;12;12;0;100;0;100;1;1;1;1;5;5;5;5
04.07.2024;12:41;A  6;1;0;0;1;1;3;1;7;6;2;2;1;0;0;0;0;0;6;5;6;6;0;100;0;100;0;0;0;0;3;2;3;2;4;4;4;4;0;100;0;100;3;3;3;2;6;11;6;10
04.07.2024;12:40;A  6;1;0;0;3;2;0;0;1;4;3;2;5;7;5;5;5;3;2;5;2;6;0;100;0;100;0;0;0;0;2;2;2;2;6;9;6;9;0;100;0;100;1;1;1;1;7;5;7;5
04.07.2024;12:39;A  6;1;0;0;2;1;0;0;5;4;5;5;3;4;3;4;4;3;2;1;2;1;0;100;0;100;0;0;0;0;3;3;4;4;10;10;10;11;0;100;0;100;2;2;2;2;11;9;11;9
04.07.2024;12:38;A  6;1;0;0;4;2;0;0;5;4;6;5;6;8;6;5;5;4;4;3;4;4;0;100;0;100;0;0;0;0;1;1;0;0;9;7;9;7;0;100;0;100;0;0;0;0;14;13;14;12
04.07.2024;12:37;A  6;1;0;0;5;3;0;0;7;7;7;5;10;11;10;8;7;4;8;6;8;8;0;100;0;100;0;0;0;0;3;3;3;3;10;8;10;9;0;100;0;100;3;2;3;2;7;6;7;5
04.07.2024;12:36;A  6;1;0;0;5;3;0;0;6;5;8;7;6;7;8;8;8;5;4;3;5;5;0;100;0;100;0;0;0;0;5;4;5;4;12;10;12;10;0;100;0;100;2;1;2;1;9;7;9;7
04.07.2024;12:35;A  6;1;0;0;3;2;0;0;4;3;6;5;5;7;3;3;3;2;3;1;4;2;0;100;0;100;0;0;0;0;3;2;3;2;6;3;6;4;0;100;0;100;3;2;3;2;5;4;5;4
04.07.2024;12:34;A  6;1;0;0;6;3;0;0;8;6;0;0;1;1;2;2;3;2;9;5;8;7;0;100;0;100;0;0;0;0;2;2;2;2;10;8;10;8;0;100;0;100;1;1;1;1;11;9;11;8
04.07.2024;12:33;A  6;1;0;0;4;2;0;0;2;2;12;6;4;5;5;4;4;3;5;4;6;7;0;100;0;100;0;0;0;0;2;2;2;2;9;8;9;9;0;100;0;100;2;2;2;2;7;6;7;6
04.07.2024;12:32;A  6;1;0;0;4;2;0;0;4;3;6;4;6;7;4;4;3;2;1;1;1;1;0;100;0;100;0;0;0;0;1;1;1;1;9;9;9;9;0;100;0;100;1;1;1;1;8;7;9;7
04.07.2024;12:31;A  6;1;0;0;1;1;0;0;6;4;1;1;1;1;1;1;1;1;5;3;5;5;0;100;0;100;0;0;0;0;2;2;2;2;3;3;3;3;0;100;0;100;2;2;2;2;3;3;3;3
04.07.2024;12:30;A  6;1;1;0;3;1;0;0;5;4;18;3;2;3;2;2;2;2;3;2;3;3;0;100;0;100;0;0;0;0;1;1;1;1;2;2;4;3;0;100;0;100;1;1;1;1;8;7;8;6
04.07.2024;12:29;A  6;1;0;0;4;3;0;0;7;5;4;3;4;5;5;5;5;4;9;5;8;8;0;100;0;100;0;0;0;0;1;1;1;1;14;14;13;15;0;100;0;100;0;0;0;0;13;18;13;18
04.07.2024;12:28;A  6;1;0;0;6;7;0;0;7;10;1;0;4;6;4;4;3;3;5;10;5;12;0;100;0;100;0;0;0;0;1;1;1;1;8;10;8;11;0;100;0;100;0;0;0;0;6;6;6;5
04.07.2024;12:27;A  6;1;0;0;4;2;0;0;3;5;5;5;3;4;2;2;2;1;3;4;3;5;0;100;0;100;0;0;0;0;3;5;3;5;2;1;2;2;0;100;0;100;2;1;2;1;3;5;3;5
04.07.2024;12:26;A  6;1;0;0;1;1;0;0;3;2;7;5;9;13;9;9;6;4;2;1;3;2;0;100;0;100;0;0;0;0;3;2;3;2;11;9;11;9;0;100;0;100;3;2;3;2;8;7;8;6
04.07.2024;12:25;A  6;1;0;0;6;3;1;0;3;2;4;3;3;5;4;4;4;2;1;1;2;2;0;100;0;100;0;0;0;0;0;0;0;0;8;7;8;7;0;100;0;100;1;1;1;1;10;9;10;8
04.07.2024;12:24;A  6;1;0;0;2;1;0;0;5;3;6;4;4;5;3;3;3;2;4;2;3;2;0;100;0;100;0;0;0;0;1;1;1;1;5;5;6;5;0;100;0;100;0;0;0;0;5;4;5;4
04.07.2024;12:23;A  6;1;0;0;3;2;0;0;2;1;4;3;5;6;5;6;5;4;2;1;2;2;0;100;0;100;0;0;0;0;1;1;1;1;8;7;9;8;0;100;0;100;1;1;1;1;8;7;8;6
04.07.2024;12:22;A  6;1;0;0;4;2;0;0;5;4;5;3;5;6;6;5;6;4;4;3;5;5;0;100;0;100;0;0;0;0;1;1;1;1;8;6;8;6;0;100;0;100;1;1;1;1;7;9;7;9
04.07.2024;12:21;A  6;1;0;0;7;6;0;0;7;9;1;1;2;2;1;1;1;1;6;7;6;8;0;100;0;100;0;0;0;0;0;0;0;0;5;7;5;7;0;100;0;100;0;0;0;0;3;2;3;2
04.07.2024;12:20;A  6;1;0;0;2;1;0;0;6;3;0;0;0;0;2;2;2;1;4;3;5;6;0;100;0;100;0;0;0;0;5;3;5;3;3;2;3;3;0;100;0;100;2;2;2;2;4;3;4;3
04.07.2024;12:19;A  6;1;0;0;2;1;0;0;2;3;2;2;4;5;4;4;3;2;5;6;5;7;0;100;0;100;0;0;0;0;4;3;3;2;9;11;9;11;0;100;0;100;3;2;3;2;10;11;10;10
04.07.2024;12:18;A  6;1;0;0;3;4;0;0;7;5;5;3;5;7;3;3;2;1;6;5;6;6;0;100;0;100;0;0;0;0;1;1;1;1;10;8;11;9;0;100;0;100;2;2;2;1;11;10;11;9
04.07.2024;12:17;A  6;1;0;0;5;3;1;0;7;5;6;4;5;6;5;5;4;3;4;2;4;4;0;100;0;100;0;0;0;0;4;4;4;4;10;12;11;12;0;100;0;100;5;4;5;4;9;9;9;9
04.07.2024;12:16;A  6;1;0;0;6;3;0;0;8;7;9;7;9;12;9;10;8;5;9;9;9;12;0;100;0;100;0;0;0;0;6;5;6;5;7;5;6;5;0;100;0;100;4;4;5;3;7;6;7;5
04.07.2024;12:15;A  6;1;0;0;5;3;0;0;6;4;4;3;4;5;5;5;5;3;5;3;6;5;0;100;0;100;0;0;0;0;0;0;0;0;12;11;12;12;0;100;0;100;0;0;0;0;14;12;14;12
04.07.2024;12:14;A  6;1;0;0;5;4;0;0;6;5;3;3;6;9;6;6;3;3;6;5;6;6;0;100;0;100;0;0;0;0;1;1;1;1;8;7;8;8;0;100;0;100;1;1;1;1;3;2;3;2
04.07.2024;12:13;A  6;1;0;0;0;0;0;0;14;20;4;3;5;6;6;6;6;4;4;2;5;4;0;100;0;100;0;0;0;0;4;3;4;3;8;7;9;7;0;100;0;100;2;2;2;2;12;10;12;10
04.07.2024;12:12;A  6;1;0;0;2;1;0;0;3;64;12;6;11;15;7;9;6;6;7;8;8;11;0;100;0;100;0;0;0;0;4;3;4;4;10;12;10;12;0;100;0;100;4;4;4;3;9;11;9;11
04.07.2024;12:11;A  6;1;1;1;6;5;0;0;5;6;3;2;0;0;0;0;0;0;2;1;3;3;0;100;0;100;0;0;0;0;2;2;2;2;6;5;6;5;0;100;0;100;1;1;1;1;8;7;8;6
04.07.2024;12:10;A  6;1;0;0;3;1;0;0;5;3;3;1;4;5;5;6;6;4;8;6;7;8;0;100;0;100;0;0;0;0;4;3;4;3;10;9;10;10;0;100;0;100;1;1;1;1;11;10;11;10
04.07.2024;12:09;A  6;1;0;0;8;4;1;0;10;9;6;4;6;7;5;6;5;5;5;3;5;5;0;100;0;100;0;0;0;0;3;2;3;2;10;10;11;11;0;100;0;100;3;2;3;2;9;8;9;8
04.07.2024;12:08;A  6;1;0;0;6;3;0;0;7;7;1;0;0;0;0;0;0;0;9;7;9;10;0;100;0;100;0;0;0;0;3;3;3;3;5;5;4;5;0;100;0;100;2;2;2;2;4;4;4;4
04.07.2024;12:07;A  6;1;0;0;4;3;0;0;8;7;3;3;6;7;6;5;5;4;5;5;6;7;0;100;0;100;0;0;0;0;2;2;2;2;7;5;8;6;0;100;0;100;2;2;2;2;8;6;8;6
04.07.2024;12:06;A  6;1;0;0;2;1;0;0;6;5;5;4;3;3;5;5;5;3;6;5;6;7;0;100;0;100;0;0;0;0;2;2;2;2;13;11;13;12;0;100;0;100;1;1;1;1;15;12;15;12
04.07.2024;12:05;A  6;1;0;0;5;2;0;0;6;4;5;3;7;10;7;8;6;5;8;5;9;7;0;100;0;100;0;0;0;0;1;1;1;1;11;11;11;11;0;100;0;100;1;1;1;1;8;7;8;6
04.07.2024;12:04;A  6;1;1;0;2;1;0;0;4;3;9;8;6;7;3;3;3;2;3;2;3;3;0;100;0;100;0;0;0;0;1;1;1;1;6;5;6;5;0;100;0;100;1;1;1;1;5;4;5;4
04.07.2024;12:03;A  6;1;0;0;3;1;1;0;11;8;2;2;1;1;1;1;1;1;8;5;8;7;0;100;0;100;0;0;0;0;4;3;4;3;9;8;9;8;0;100;0;100;3;3;3;2;9;8;9;8
04.07.2024;12:02;A  6;1;0;0;4;1;0;0;5;4;5;4;6;7;5;5;5;3;4;3;4;4;0;100;0;100;0;0;0;0;0;0;0;0;9;9;9;11;0;100;0;100;0;0;0;0;12;12;12;11
04.07.2024;12:01;A  6;1;0;0;6;4;0;0;7;6;7;6;8;10;8;8;8;6;4;3;4;4;0;100;0;100;0;0;0;0;3;2;2;2;8;7;8;7;0;100;0;100;1;1;1;1;5;5;6;5
04.07.2024;12:00;A  6;1;0;0;5;3;0;0;5;4;3;3;4;5;4;4;4;3;4;3;5;4;0;100;0;100;0;0;0;0;2;2;2;2;10;9;10;10;0;100;0;100;3;3;3;2;6;5;6;5
04.07.2024;11:59;A  6;1;0;0;4;2;0;0;8;6;5;4;4;7;5;8;6;5;8;6;8;8;0;100;0;100;0;0;0;0;5;5;5;5;8;7;8;8;0;100;0;100;2;2;2;2;12;9;11;8
04.07.2024;11:58;A  6;1;0;0;4;2;0;0;4;3;2;2;2;3;1;1;1;1;6;5;5;8;0;100;0;100;1;21;1;20;2;1;1;1;11;12;11;12;0;100;0;100;1;1;1;1;9;11;9;10
04.07.2024;11:57;A  6;1;0;0;6;6;0;0;4;5;5;3;6;8;9;9;9;7;5;4;5;5;0;100;0;100;0;0;0;0;4;3;4;3;9;8;9;9;0;100;0;100;4;3;4;3;10;9;10;8
04.07.2024;11:56;A  6;1;0;0;8;4;0;0;11;8;7;5;10;12;7;6;6;4;7;5;7;7;0;100;0;100;0;0;0;0;3;3;3;3;9;7;9;8;0;100;0;100;3;2;2;1;8;7;8;6
