Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;V51Z;V51B;D81Z;D81B;V82Z;V82B;V111Z;V111B;V112Z;V112B;TF32Z;TF32B;TBS32Z;TBS32B;TF35Z;TF35B;TBS35Z;TBS35B;TF38Z;TF38B;TBS38Z;TBS38B;TF41Z;TF41B;TBS41Z;TBS41B;VK1_StoerZ;VK1_StoerB;VK2_StoerZ;VK2_StoerB;VK3_StoerZ;VK3_StoerB;VK4_StoerZ;VK4_StoerB
23.06.2024;23:47;A 90;1;0;0;0;0;0;0;1;6;2;17;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:46;A 90;1;1;2;1;1;1;2;2;9;1;7;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:45;A 90;1;0;0;1;2;0;0;1;9;2;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:44;A 90;1;0;11;0;0;0;0;0;0;5;24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:43;A 90;1;1;8;1;15;1;4;1;7;3;43;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:42;A 90;1;0;0;0;34;0;0;1;3;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:41;A 90;1;3;4;2;8;2;2;3;18;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:40;A 90;1;0;0;0;0;0;0;0;0;5;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:39;A 90;1;1;0;1;40;0;0;1;6;3;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:38;A 90;1;0;0;0;0;0;0;0;0;0;4;1;15;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:37;A 90;1;0;0;0;0;0;0;0;0;5;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:36;A 90;1;2;35;0;0;3;31;1;6;3;23;1;25;2;7;0;0;0;0;0;0;1;1;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:35;A 90;1;1;12;2;2;2;3;4;15;2;20;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:34;A 90;1;0;0;0;0;0;0;0;0;2;20;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:33;A 90;1;0;0;0;1;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:32;A 90;1;0;0;1;7;0;0;2;10;1;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:31;A 90;1;1;34;1;8;1;5;2;10;2;36;0;0;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:30;A 90;1;0;0;0;0;0;0;0;0;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:29;A 90;1;0;0;0;0;0;0;0;0;2;30;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:28;A 90;1;3;15;0;0;2;5;3;8;4;36;1;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:27;A 90;1;1;18;0;0;1;8;1;3;2;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:26;A 90;1;0;4;1;19;0;0;4;13;2;5;1;0;0;0;0;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:25;A 90;1;1;9;1;16;1;3;2;10;2;39;0;0;0;0;1;46;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
23.06.2024;23:24;A 90;1;1;12;0;0;1;3;2;7;1;20;0;0;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:23;A 90;1;0;0;0;0;0;0;0;0;4;54;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:22;A 90;1;2;2;0;0;1;7;1;1;5;31;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:21;A 90;1;1;17;0;0;1;2;2;9;2;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:20;A 90;1;1;10;0;0;1;2;1;0;2;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:19;A 90;1;0;0;0;0;0;0;0;0;3;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:18;A 90;1;1;3;4;46;1;2;1;63;3;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:17;A 90;1;1;19;2;36;1;2;3;18;0;2;2;20;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:16;A 90;1;4;39;2;1;3;12;3;19;4;47;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:15;A 90;1;1;27;1;1;1;2;2;12;4;28;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:14;A 90;1;2;32;0;0;2;15;2;12;1;46;0;0;0;0;0;0;1;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:13;A 90;1;5;14;0;0;2;14;2;10;2;58;1;1;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:12;A 90;1;1;2;0;0;1;6;0;0;1;34;0;0;0;0;0;0;2;3;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:11;A 90;1;2;11;1;15;1;3;2;11;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:10;A 90;1;2;25;0;0;3;12;3;12;4;23;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:09;A 90;1;0;0;2;37;0;0;2;14;3;41;0;0;1;0;1;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:08;A 90;1;1;1;4;36;1;2;2;28;2;14;1;2;2;5;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:07;A 90;1;1;1;20;8;0;0;3;29;5;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
23.06.2024;23:06;A 90;1;3;21;3;28;3;14;2;51;5;26;0;0;0;0;1;19;2;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:05;A 90;1;3;13;1;5;2;20;3;21;1;25;1;30;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:04;A 90;1;1;0;1;43;0;0;0;3;1;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:03;A 90;1;0;0;1;0;0;0;1;6;3;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:02;A 90;1;2;1;1;1;0;0;2;3;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:01;A 90;1;0;0;0;0;0;0;0;0;3;9;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;23:00;A 90;1;0;0;0;0;0;0;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:59;A 90;1;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:58;A 90;1;0;0;1;22;0;0;0;0;4;21;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:57;A 90;1;0;0;1;12;0;0;2;14;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:56;A 90;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:55;A 90;1;0;0;1;1;0;0;0;0;5;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:54;A 90;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:53;A 90;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:52;A 90;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:51;A 90;1;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:50;A 90;1;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:49;A 90;1;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:48;A 90;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:47;A 90;1;0;0;0;0;0;0;0;0;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:46;A 90;1;0;6;1;25;0;0;1;9;1;5;1;10;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:45;A 90;1;1;1;0;0;1;3;1;2;2;13;1;10;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:44;A 90;1;0;0;0;0;0;0;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:43;A 90;1;0;0;0;0;0;0;0;0;1;17;1;14;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:42;A 90;1;1;25;0;0;0;0;1;4;1;18;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:41;A 90;1;0;23;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:40;A 90;1;2;2;0;0;5;10;1;2;0;0;1;14;1;6;0;0;2;2;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:39;A 90;1;0;0;0;0;0;0;0;0;3;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:38;A 90;1;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:37;A 90;1;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:36;A 90;1;0;0;0;0;0;0;0;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:35;A 90;1;0;0;1;13;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:34;A 90;1;0;0;0;0;0;0;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:33;A 90;1;0;0;2;20;0;0;2;15;2;9;0;0;0;0;0;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:32;A 90;1;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:31;A 90;1;0;0;0;0;0;0;0;0;2;13;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:30;A 90;1;0;0;1;4;0;0;0;5;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:29;A 90;1;0;0;0;0;0;0;1;4;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:28;A 90;1;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:27;A 90;1;0;0;1;14;0;0;1;9;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:26;A 90;1;0;0;0;0;0;0;0;0;3;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:25;A 90;1;0;0;0;0;0;0;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:24;A 90;1;0;0;0;0;0;0;0;0;4;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:23;A 90;1;0;0;0;11;0;0;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:22;A 90;1;0;0;1;1;0;0;1;11;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:21;A 90;1;0;0;0;8;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:20;A 90;1;0;0;1;4;0;0;1;9;2;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:19;A 90;1;1;7;1;17;1;6;1;2;2;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:18;A 90;1;1;0;0;0;0;0;0;0;2;17;1;13;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:17;A 90;1;0;0;0;0;0;0;0;0;2;33;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:16;A 90;1;1;10;0;0;2;4;2;6;2;26;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:15;A 90;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:14;A 90;1;0;0;0;0;0;0;0;0;3;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:13;A 90;1;0;0;0;0;0;0;0;0;4;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:12;A 90;1;0;0;0;0;0;0;0;0;0;0;3;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:11;A 90;1;0;0;0;0;0;0;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:10;A 90;1;1;10;0;0;2;4;2;4;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:09;A 90;1;0;0;0;0;0;0;0;0;7;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0
23.06.2024;22:08;A 90;1;1;30;0;0;1;7;1;1;1;12;0;0;0;0;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:07;A 90;1;1;0;2;31;1;1;1;20;4;15;1;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:06;A 90;1;0;0;0;0;0;0;1;1;2;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:05;A 90;1;0;0;0;0;0;0;0;0;3;33;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:04;A 90;1;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:03;A 90;1;0;0;0;0;0;0;0;0;3;15;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:02;A 90;1;0;0;0;0;0;0;0;0;4;24;1;21;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:01;A 90;1;0;0;1;28;0;0;2;9;6;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;22:00;A 90;1;0;0;0;0;0;0;1;0;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:59;A 90;1;1;12;0;0;1;2;0;0;2;24;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:58;A 90;1;0;0;0;0;0;0;0;0;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:57;A 90;1;1;9;1;21;1;6;2;20;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:56;A 90;1;0;14;0;0;0;0;0;0;4;25;4;14;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:55;A 90;1;1;4;0;0;1;7;1;6;3;24;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:54;A 90;1;1;16;0;0;1;13;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:53;A 90;1;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:52;A 90;1;1;38;0;0;1;3;1;2;1;67;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:51;A 90;1;1;15;0;0;1;8;1;3;3;28;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:50;A 90;1;0;3;0;0;0;0;0;0;2;52;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:49;A 90;1;1;21;1;2;1;5;2;23;2;25;1;22;1;12;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:48;A 90;1;0;0;0;0;0;0;0;0;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:47;A 90;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:46;A 90;1;2;17;1;25;2;14;2;12;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:45;A 90;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:44;A 90;1;1;1;0;0;1;6;2;7;2;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:43;A 90;1;1;12;1;10;1;5;2;15;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:42;A 90;1;0;0;2;31;0;0;2;15;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:41;A 90;1;0;0;0;0;0;0;1;2;1;14;2;3;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:40;A 90;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:39;A 90;1;2;17;1;3;1;24;3;19;1;9;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:38;A 90;1;0;0;0;0;0;0;0;0;3;15;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:37;A 90;1;0;0;0;0;0;0;0;0;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:36;A 90;1;0;0;0;0;0;0;0;0;2;19;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:35;A 90;1;0;0;0;0;0;0;0;0;2;14;0;0;1;0;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:34;A 90;1;1;13;0;0;1;6;2;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.06.2024;21:33;A 90;1;0;0;0;0;0;0;0;0;4;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
