Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D41Z;D41B;D51Z;D51B;D81Z;D81B;D82Z;D82B;D211Z;D211B;D212Z;D212B;V57_M71_804Z;V57_M71_804B;H57_M72_805Z;H57_M72_805B;A57_M73_806Z;A57_M73_806B;V58_M81_812Z;V58_M81_812B;H58_M82_813Z;H58_M82_813B;A58_M83_814Z;A58_M83_814B;T1_1_10_1Z;T1_1_10_1B;T1_2_10_2Z;T1_2_10_2B;T2_1_7_1Z;T2_1_7_1B;T2_2_7_2Z;T2_2_7_2B;T8_1_9_1Z;T8_1_9_1B;T8_2_9_2Z;T8_2_9_2B
07.05.2024;23:32;A163;1;3;3;1;1;4;33;1;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:31;A163;1;3;3;2;1;4;12;0;0;0;0;0;0;5;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:30;A163;1;0;0;1;1;0;0;0;0;1;1;1;37;1;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;37;;;;;;
07.05.2024;23:29;A163;1;1;1;1;0;1;9;1;0;2;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;
07.05.2024;23:28;A163;1;0;0;2;1;0;0;0;0;2;32;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:27;A163;1;1;1;1;0;1;1;1;0;1;27;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:26;A163;1;0;0;1;2;0;0;1;36;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:25;A163;1;1;1;1;0;1;4;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;
07.05.2024;23:24;A163;1;1;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:23;A163;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:22;A163;1;0;0;1;0;0;0;0;0;1;26;0;0;2;1;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:21;A163;1;2;4;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:20;A163;1;0;0;2;3;0;0;2;2;3;31;1;10;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;;;;;;
07.05.2024;23:19;A163;1;1;1;1;1;1;10;2;9;0;0;2;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;62;;;;;;
07.05.2024;23:18;A163;1;1;1;1;0;2;12;0;0;2;30;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:17;A163;1;1;1;1;1;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:16;A163;1;1;0;0;0;1;26;0;0;0;11;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:15;A163;1;3;3;3;2;3;3;1;0;1;18;0;0;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:14;A163;1;2;1;4;4;3;3;1;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:13;A163;1;1;1;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:12;A163;1;2;2;1;1;2;28;0;0;0;7;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:11;A163;1;1;1;1;1;1;1;0;0;1;20;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:10;A163;1;0;0;1;0;0;0;0;0;1;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:09;A163;1;1;0;1;1;0;0;0;0;3;44;2;28;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;29;;;;;;
07.05.2024;23:08;A163;1;0;0;1;0;1;0;0;0;0;0;1;10;2;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;11;;;;;;
07.05.2024;23:07;A163;1;1;1;2;7;1;1;2;22;0;0;2;32;2;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3;33;;;;;;
07.05.2024;23:06;A163;1;1;1;0;0;1;39;0;0;1;3;2;2;1;1;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;2;2;;;;;;
07.05.2024;23:05;A163;1;2;1;2;0;2;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:04;A163;1;4;6;2;1;3;15;1;1;1;28;5;36;4;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;4;37;;;;;;
07.05.2024;23:03;A163;1;2;1;1;0;3;5;0;0;1;35;2;23;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;23;;;;;;
07.05.2024;23:02;A163;1;0;0;0;0;0;0;0;0;2;12;0;0;3;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:01;A163;1;1;1;2;1;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;23:00;A163;1;2;1;2;2;3;3;0;0;0;0;2;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;39;;;;;;
07.05.2024;22:59;A163;1;2;4;2;1;2;5;1;0;2;29;0;0;4;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:58;A163;1;0;0;0;0;0;0;0;0;1;4;0;0;4;3;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:57;A163;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:56;A163;1;0;0;0;0;0;0;0;0;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:55;A163;1;1;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:54;A163;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:53;A163;1;0;0;1;4;0;0;2;2;0;0;0;0;2;4;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:52;A163;1;1;0;1;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:51;A163;1;0;0;1;0;0;0;0;0;1;30;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:50;A163;1;0;0;1;2;0;0;1;1;0;0;1;34;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;34;;;;;;
07.05.2024;22:49;A163;1;1;1;1;1;1;3;0;0;0;17;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;;;;;;
07.05.2024;22:48;A163;1;0;0;1;2;0;0;1;1;2;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;
07.05.2024;22:47;A163;1;1;1;0;0;1;1;0;0;0;5;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:46;A163;1;2;1;2;1;2;1;0;0;1;24;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:45;A163;1;3;3;1;0;3;10;1;0;1;26;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:44;A163;1;0;0;3;6;2;1;1;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:43;A163;1;0;0;0;0;0;0;0;0;0;16;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:42;A163;1;4;4;3;4;4;4;2;2;2;25;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:41;A163;1;5;8;5;8;4;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:40;A163;1;0;0;0;0;1;7;0;0;1;27;1;25;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25;;;;;;
07.05.2024;22:39;A163;1;2;1;2;2;1;15;0;0;0;0;2;54;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;55;;;;;;
07.05.2024;22:38;A163;1;2;1;2;1;2;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:37;A163;1;1;1;1;1;1;38;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:36;A163;1;4;15;5;18;4;22;3;4;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:35;A163;1;1;0;1;1;2;3;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;7;;;;;;
07.05.2024;22:34;A163;1;6;6;2;2;5;31;0;0;0;37;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:33;A163;1;1;0;1;1;2;33;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:32;A163;1;5;5;2;1;4;19;0;0;1;27;0;0;3;2;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:31;A163;1;1;0;3;4;2;25;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:30;A163;1;1;1;1;2;1;1;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:29;A163;1;2;1;3;3;1;1;1;0;0;0;1;33;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;32;;;;;;
07.05.2024;22:28;A163;1;4;3;3;2;4;16;0;0;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:27;A163;1;1;1;2;2;2;68;0;0;2;3;0;0;7;16;1;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:26;A163;1;1;1;1;0;1;1;1;0;0;0;1;40;4;4;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;41;;;;;;
07.05.2024;22:25;A163;1;1;1;0;0;1;35;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:24;A163;1;3;2;4;3;3;4;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:23;A163;1;1;1;2;3;1;1;1;2;0;0;2;4;2;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;4;;;;;;
07.05.2024;22:22;A163;1;2;2;3;4;2;2;0;0;0;0;0;0;5;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:21;A163;1;1;0;0;0;1;0;0;0;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;21;;;;;;
07.05.2024;22:20;A163;1;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:19;A163;1;2;2;0;0;2;32;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:18;A163;1;1;1;0;0;1;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:17;A163;1;0;0;1;0;0;0;1;0;0;0;2;1;1;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:16;A163;1;1;1;2;6;0;0;1;1;1;28;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:15;A163;1;1;1;1;35;2;21;0;0;2;32;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:14;A163;1;4;3;2;1;4;4;1;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:13;A163;1;0;0;1;3;0;0;0;25;0;0;1;35;4;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;34;;;;;;
07.05.2024;22:12;A163;1;1;0;1;0;1;1;1;6;0;0;1;31;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;32;;;;;;
07.05.2024;22:11;A163;1;3;3;3;4;4;24;1;26;0;0;0;0;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:10;A163;1;1;1;0;0;2;3;1;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:09;A163;1;1;1;2;3;1;1;2;1;0;0;0;0;6;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:08;A163;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:07;A163;1;2;5;3;12;1;21;4;13;0;0;1;1;3;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;
07.05.2024;22:06;A163;1;2;2;3;2;2;28;0;0;2;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:05;A163;1;2;2;1;0;3;27;0;0;0;0;1;5;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;;;;;;
07.05.2024;22:04;A163;1;1;1;0;0;0;12;0;0;0;0;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;22:03;A163;1;3;3;1;0;3;48;0;0;2;28;1;1;3;3;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;;;;;;
07.05.2024;22:02;A163;1;3;4;1;0;3;28;0;0;0;0;1;3;2;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;3;;;;;;
07.05.2024;22:01;A163;1;0;0;0;0;1;30;0;0;0;0;1;50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;49;;;;;;
07.05.2024;22:00;A163;1;3;2;2;3;4;21;2;1;0;0;1;35;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;36;;;;;;
07.05.2024;21:59;A163;1;1;1;1;2;1;1;1;10;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:58;A163;1;2;2;0;0;2;19;0;0;0;0;0;4;3;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;;;;;;
07.05.2024;21:57;A163;1;3;3;2;3;3;3;2;1;0;0;1;28;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;28;;;;;;
07.05.2024;21:56;A163;1;1;0;1;0;1;1;0;0;0;17;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:55;A163;1;4;6;1;80;3;39;1;1;2;24;1;39;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;39;;;;;;
07.05.2024;21:54;A163;1;0;0;1;41;1;14;1;15;0;0;0;27;6;7;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;26;;;;;;
07.05.2024;21:53;A163;1;1;1;4;10;1;34;4;6;0;0;2;36;4;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;36;;;;;;
07.05.2024;21:52;A163;1;1;0;1;1;1;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:51;A163;1;3;4;1;2;3;46;1;9;1;35;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:50;A163;1;0;0;1;1;0;0;0;0;1;1;0;0;3;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:49;A163;1;4;4;1;0;3;36;0;0;0;0;0;0;2;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:48;A163;1;3;3;2;6;4;12;2;18;0;0;0;0;3;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:47;A163;1;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:46;A163;1;2;2;1;1;2;4;2;1;1;1;0;29;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29;;;;;;
07.05.2024;21:45;A163;1;3;4;1;0;2;52;0;0;2;33;1;2;4;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;3;;;;;;
07.05.2024;21:44;A163;1;0;0;0;0;1;3;0;0;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:43;A163;1;2;1;2;2;2;2;1;1;0;26;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:42;A163;1;3;4;1;0;1;2;0;0;1;2;0;0;2;1;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:41;A163;1;3;7;1;4;5;54;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:40;A163;1;2;2;0;0;2;2;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:39;A163;1;2;2;1;0;2;45;0;0;1;32;0;0;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:38;A163;1;2;2;3;5;2;7;1;3;1;11;0;0;2;5;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:37;A163;1;3;4;3;5;3;37;2;32;2;37;0;0;3;3;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:36;A163;1;2;2;1;2;1;38;1;1;0;0;0;0;2;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:35;A163;1;4;5;1;0;4;54;0;0;3;34;0;0;2;2;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:34;A163;1;5;5;1;0;6;47;0;0;0;0;1;15;1;1;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;1;16;;;;;;
07.05.2024;21:33;A163;1;2;2;1;2;2;23;0;6;2;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:32;A163;1;0;0;0;0;0;0;1;1;1;44;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:31;A163;1;3;3;2;2;3;34;1;25;3;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:30;A163;1;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:29;A163;1;4;5;4;3;3;38;1;1;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:28;A163;1;1;1;0;0;2;34;0;0;1;26;0;0;1;1;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:27;A163;1;4;5;1;0;3;7;0;0;0;0;0;0;4;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:26;A163;1;2;2;0;0;3;40;0;0;2;67;0;0;5;7;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:25;A163;1;2;2;2;2;2;38;1;10;2;30;0;0;2;1;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:24;A163;1;3;2;2;3;3;39;0;0;0;0;1;35;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;35;;;;;;
07.05.2024;21:23;A163;1;2;2;4;6;2;2;2;4;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;
07.05.2024;21:22;A163;1;2;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:21;A163;1;1;1;2;1;1;1;0;0;1;28;0;0;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:20;A163;1;4;17;1;0;4;8;0;0;0;8;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:19;A163;1;0;0;3;3;1;4;0;0;2;19;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;
07.05.2024;21:18;A163;1;2;2;0;0;2;10;0;0;1;17;2;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;;;;;;
07.05.2024;21:17;A163;1;2;1;2;4;2;2;1;1;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;
07.05.2024;21:16;A163;1;5;6;3;4;4;18;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:15;A163;1;1;3;2;4;2;28;0;0;2;81;0;0;2;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:14;A163;1;2;2;0;0;2;2;0;0;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:13;A163;1;4;3;2;2;4;4;0;0;1;28;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:12;A163;1;1;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:11;A163;1;0;0;1;1;1;0;0;0;0;0;0;0;5;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:10;A163;1;2;2;1;2;2;13;0;0;0;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;
07.05.2024;21:09;A163;1;5;5;2;2;4;31;2;13;0;0;0;0;3;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:08;A163;1;4;4;1;0;5;34;0;0;1;1;0;0;2;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:07;A163;1;1;4;2;10;1;1;3;7;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:06;A163;1;2;1;3;3;4;6;1;0;0;0;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:05;A163;1;3;3;2;2;2;25;1;6;1;33;0;0;2;2;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:04;A163;1;1;1;0;0;2;42;0;0;2;14;0;0;4;3;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
07.05.2024;21:03;A163;1;1;1;1;0;1;27;0;0;0;0;1;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;
07.05.2024;21:02;A163;1;2;2;0;0;1;7;0;0;0;0;0;0;3;3;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;
