Datum;Uhrzeit;Bezeichnung;Intervall;V51Z;V51B;V52Z;V52B;V53Z;V53B;V111Z;V111B;V112Z;V112B;TF35Z;TF35B;TB35Z;TB35B;TF36Z;TF36B;TB36Z;TB36B
19.11.2024;07:35;A 89;1;0;0;0;0;0;0;2;36;3;27;1;1;0;0;1;1;0;0
19.11.2024;07:34;A 89;1;0;0;0;0;0;0;1;79;1;78;0;0;0;0;0;0;0;0
19.11.2024;07:33;A 89;1;0;0;0;0;0;0;1;33;1;43;1;1;0;0;0;0;0;0
19.11.2024;07:32;A 89;1;0;0;0;0;0;0;1;39;5;43;0;0;0;0;1;1;0;0
19.11.2024;07:31;A 89;1;0;0;0;0;0;0;4;37;3;23;0;0;0;0;0;0;0;0
19.11.2024;07:30;A 89;1;0;0;0;0;0;0;2;71;1;4;0;0;0;0;0;0;0;0
19.11.2024;07:29;A 89;1;0;0;0;0;0;0;9;25;2;24;0;0;1;1;0;0;0;0
19.11.2024;07:28;A 89;1;0;0;0;0;0;0;1;23;1;24;1;3;0;0;0;0;0;0
19.11.2024;07:27;A 89;1;0;0;0;0;0;0;2;20;1;17;0;0;0;0;0;0;0;0
19.11.2024;07:26;A 89;1;0;0;0;0;0;0;2;20;2;40;1;1;0;0;1;1;0;0
19.11.2024;07:25;A 89;1;0;0;0;0;0;0;4;28;3;39;0;0;0;0;0;0;0;0
19.11.2024;07:24;A 89;1;0;0;0;0;0;0;1;41;2;29;0;0;0;0;0;0;0;0
19.11.2024;07:23;A 89;1;0;0;0;0;0;0;1;25;4;9;0;0;0;0;0;0;0;0
19.11.2024;07:22;A 89;1;0;0;0;0;0;0;3;28;1;17;2;3;0;0;1;7;0;0
19.11.2024;07:21;A 89;1;0;0;0;0;0;0;1;32;2;4;0;0;0;0;0;0;0;0
19.11.2024;07:20;A 89;1;0;0;0;0;0;0;1;37;2;23;0;0;1;1;0;0;0;0
19.11.2024;07:19;A 89;1;0;0;0;0;0;0;2;26;2;18;1;1;0;0;0;0;0;0
19.11.2024;07:18;A 89;1;0;0;0;0;0;0;1;28;3;20;0;0;0;0;0;0;0;0
19.11.2024;07:17;A 89;1;0;0;0;0;0;0;2;15;1;8;0;0;0;0;0;0;0;0
19.11.2024;07:16;A 89;1;0;0;0;0;0;0;2;21;2;32;0;0;0;0;0;0;0;0
19.11.2024;07:15;A 89;1;0;0;0;0;0;0;1;10;0;0;0;0;1;1;0;0;0;0
19.11.2024;07:14;A 89;1;0;0;0;0;0;0;2;16;2;30;0;0;0;0;0;0;0;0
19.11.2024;07:13;A 89;1;0;0;0;0;0;0;2;64;4;53;0;0;0;0;1;1;0;0
19.11.2024;07:12;A 89;1;0;0;0;0;0;0;1;15;0;5;0;0;0;0;0;0;0;0
19.11.2024;07:11;A 89;1;0;0;0;0;0;0;1;16;2;22;0;0;0;0;0;0;0;0
19.11.2024;07:10;A 89;1;0;0;0;0;0;0;3;31;2;23;0;0;0;0;0;0;0;0
19.11.2024;07:09;A 89;1;0;0;0;0;0;0;0;46;1;7;0;0;1;1;0;0;0;0
19.11.2024;07:08;A 89;1;0;0;0;0;0;0;3;21;1;22;0;0;0;0;0;0;0;0
19.11.2024;07:07;A 89;1;0;0;0;0;0;0;2;40;2;18;0;0;0;0;1;1;0;0
19.11.2024;07:06;A 89;1;0;0;0;0;0;0;3;16;1;10;0;0;1;1;0;0;0;0
19.11.2024;07:05;A 89;1;0;0;0;0;0;0;2;23;2;16;0;0;0;0;0;0;0;0
19.11.2024;07:04;A 89;1;0;0;0;0;0;0;3;38;2;32;0;0;0;0;0;0;0;0
19.11.2024;07:03;A 89;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
19.11.2024;07:02;A 89;1;0;0;0;0;0;0;0;9;1;6;0;0;0;0;0;0;0;0
19.11.2024;07:01;A 89;1;0;0;0;0;0;0;4;25;3;27;0;0;0;0;0;0;0;0
19.11.2024;07:00;A 89;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0
19.11.2024;06:59;A 89;1;0;0;0;0;0;0;2;13;3;31;0;0;0;0;0;0;0;0
19.11.2024;06:58;A 89;1;0;0;0;0;0;0;2;36;4;22;0;0;0;0;0;0;0;0
19.11.2024;06:57;A 89;1;0;0;0;0;0;0;2;12;1;4;0;0;0;0;0;0;0;0
19.11.2024;06:56;A 89;1;0;0;0;0;0;0;1;12;2;17;0;0;0;0;0;0;0;0
19.11.2024;06:55;A 89;1;0;0;0;0;0;0;4;30;2;23;0;0;0;0;0;0;0;0
19.11.2024;06:54;A 89;1;0;0;0;0;0;0;2;15;2;12;0;0;0;0;0;0;0;0
19.11.2024;06:53;A 89;1;0;0;0;0;0;0;1;2;2;16;0;0;0;0;0;0;0;0
19.11.2024;06:52;A 89;1;0;0;0;0;0;0;3;27;2;22;0;0;0;0;0;0;0;0
19.11.2024;06:51;A 89;1;0;0;0;0;0;0;3;50;2;26;0;0;0;0;0;0;0;0
19.11.2024;06:50;A 89;1;0;0;0;0;0;0;2;28;1;29;0;0;1;1;0;0;0;0
19.11.2024;06:49;A 89;1;0;0;0;0;0;0;3;23;2;23;0;0;0;0;0;0;0;0
19.11.2024;06:48;A 89;1;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0
19.11.2024;06:47;A 89;1;0;0;0;0;0;0;1;14;1;15;0;0;0;0;0;0;0;0
19.11.2024;06:46;A 89;1;0;0;0;0;0;0;5;33;3;27;0;0;0;0;0;0;0;0
19.11.2024;06:45;A 89;1;0;0;0;0;0;0;1;6;1;14;0;0;0;0;0;0;0;0
19.11.2024;06:44;A 89;1;0;0;0;0;0;0;2;31;1;25;0;0;0;0;0;0;0;0
19.11.2024;06:43;A 89;1;0;0;0;0;0;0;2;52;1;49;0;0;1;2;0;0;0;0
19.11.2024;06:42;A 89;1;0;0;0;0;0;0;1;18;0;0;0;0;1;1;0;0;0;0
19.11.2024;06:41;A 89;1;0;0;0;0;0;0;1;54;2;13;0;0;0;0;0;0;0;0
19.11.2024;06:40;A 89;1;0;0;0;0;0;0;1;22;3;19;0;0;1;1;0;0;0;0
19.11.2024;06:39;A 89;1;0;0;0;0;0;0;2;10;2;18;0;0;0;0;0;0;0;0
19.11.2024;06:38;A 89;1;0;0;0;0;0;0;1;24;4;35;0;0;0;0;0;0;0;0
19.11.2024;06:37;A 89;1;0;0;0;0;0;0;3;31;2;26;0;0;0;0;0;0;0;0
19.11.2024;06:36;A 89;1;0;0;0;0;0;0;3;28;1;19;0;0;0;0;0;0;0;0
19.11.2024;06:35;A 89;1;0;0;0;0;0;0;3;18;1;0;0;0;0;0;0;0;0;0
19.11.2024;06:34;A 89;1;0;0;0;0;0;0;2;30;2;15;1;1;0;0;0;0;0;0
19.11.2024;06:33;A 89;1;0;0;0;0;0;0;2;13;0;0;1;1;0;0;1;1;0;0
19.11.2024;06:32;A 89;1;0;0;0;0;0;0;2;10;4;26;0;0;0;0;0;0;0;0
19.11.2024;06:31;A 89;1;0;0;0;0;0;0;1;25;2;14;0;0;0;0;0;0;0;0
19.11.2024;06:30;A 89;1;0;0;0;0;0;0;2;14;1;4;0;0;0;0;0;0;0;0
19.11.2024;06:29;A 89;1;0;0;0;0;0;0;3;33;3;19;0;0;0;0;0;0;0;0
19.11.2024;06:28;A 89;1;0;0;0;0;0;0;2;19;0;0;0;0;0;0;0;0;0;0
19.11.2024;06:27;A 89;1;0;0;0;0;0;0;2;19;4;19;0;0;0;0;0;0;0;0
19.11.2024;06:26;A 89;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
19.11.2024;06:25;A 89;1;0;0;0;0;0;0;3;19;2;22;0;0;0;0;0;0;0;0
19.11.2024;06:24;A 89;1;0;0;0;0;0;0;1;15;2;10;0;0;0;0;0;0;0;0
19.11.2024;06:23;A 89;1;0;0;0;0;0;0;1;6;2;6;0;0;0;0;0;0;0;0
19.11.2024;06:22;A 89;1;0;0;0;0;0;0;1;4;1;12;0;0;0;0;0;0;0;0
19.11.2024;06:21;A 89;1;0;0;0;0;0;0;1;29;3;21;0;0;0;0;0;0;0;0
19.11.2024;06:20;A 89;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0
19.11.2024;06:19;A 89;1;0;0;0;0;0;0;2;20;2;19;0;0;0;0;0;0;0;0
19.11.2024;06:18;A 89;1;0;0;0;0;0;0;2;15;2;12;0;0;0;0;0;0;0;0
19.11.2024;06:17;A 89;1;0;0;0;0;0;0;1;17;0;12;0;0;0;0;0;0;0;0
19.11.2024;06:16;A 89;1;0;0;0;0;0;0;2;31;3;21;0;0;0;0;0;0;0;0
19.11.2024;06:15;A 89;1;0;0;0;0;0;0;2;6;1;5;0;0;0;0;0;0;0;0
19.11.2024;06:14;A 89;1;0;0;0;0;0;0;1;6;1;7;0;0;0;0;0;0;0;0
19.11.2024;06:13;A 89;1;0;0;0;0;0;0;4;36;1;6;0;0;0;0;0;0;0;0
19.11.2024;06:12;A 89;1;0;0;0;0;0;0;3;27;4;24;0;0;0;0;0;0;0;0
19.11.2024;06:11;A 89;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0
19.11.2024;06:10;A 89;1;0;0;0;0;0;0;1;22;1;6;0;0;0;0;0;0;0;0
19.11.2024;06:09;A 89;1;0;0;0;0;0;0;1;16;1;5;0;0;0;0;0;0;0;0
19.11.2024;06:08;A 89;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
19.11.2024;06:07;A 89;1;0;0;0;0;0;0;1;15;2;15;0;0;0;0;0;0;0;0
19.11.2024;06:06;A 89;1;0;0;0;0;0;0;1;42;0;0;0;0;0;0;0;0;0;0
19.11.2024;06:05;A 89;1;0;0;0;0;0;0;1;29;1;3;1;1;0;0;1;1;0;0
19.11.2024;06:04;A 89;1;0;0;0;0;0;0;3;33;3;10;0;0;0;0;0;0;0;0
19.11.2024;06:03;A 89;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0
19.11.2024;06:02;A 89;1;0;0;0;0;0;0;1;18;0;0;0;0;0;0;0;0;0;0
19.11.2024;06:01;A 89;1;0;0;0;0;0;0;3;32;4;15;0;0;0;0;0;0;0;0
19.11.2024;06:00;A 89;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
19.11.2024;05:59;A 89;1;0;0;0;0;0;0;1;22;2;21;0;0;0;0;0;0;0;0
19.11.2024;05:58;A 89;1;0;0;0;0;0;0;1;7;1;8;0;0;0;0;0;0;0;0
19.11.2024;05:57;A 89;1;0;0;0;0;0;0;2;15;1;6;0;0;0;0;0;0;0;0
19.11.2024;05:56;A 89;1;0;0;0;0;0;0;1;21;1;16;0;0;0;0;0;0;0;0
19.11.2024;05:55;A 89;1;0;0;0;0;0;0;1;11;3;14;0;0;0;0;0;0;0;0
19.11.2024;05:54;A 89;1;0;0;0;0;0;0;0;0;2;10;0;0;0;0;0;0;0;0
19.11.2024;05:53;A 89;1;0;0;0;0;0;0;1;16;3;18;0;0;0;0;0;0;0;0
19.11.2024;05:52;A 89;1;0;0;0;0;0;0;4;27;4;13;0;0;0;0;0;0;0;0
19.11.2024;05:51;A 89;1;0;0;0;0;0;0;2;23;2;11;1;1;0;0;0;0;0;0
19.11.2024;05:50;A 89;1;0;0;0;0;0;0;2;21;0;0;0;0;0;0;0;0;0;0
19.11.2024;05:49;A 89;1;0;0;0;0;0;0;2;25;1;5;0;0;0;0;0;0;0;0
19.11.2024;05:48;A 89;1;0;0;0;0;0;0;1;6;1;7;0;0;0;0;0;0;0;0
19.11.2024;05:47;A 89;1;0;0;0;0;0;0;2;17;2;11;0;0;0;0;0;0;0;0
19.11.2024;05:46;A 89;1;0;0;0;0;0;0;0;2;2;18;0;0;0;0;0;0;0;0
19.11.2024;05:45;A 89;1;0;0;0;0;0;0;3;23;1;9;0;0;0;0;0;0;0;0
19.11.2024;05:44;A 89;1;0;0;0;0;0;0;1;2;2;19;0;0;0;0;0;0;0;0
19.11.2024;05:43;A 89;1;0;0;0;0;0;0;3;33;2;12;0;0;0;0;0;0;0;0
19.11.2024;05:42;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;05:41;A 89;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0
19.11.2024;05:40;A 89;1;0;0;0;0;0;0;2;23;1;14;0;0;0;0;0;0;0;0
19.11.2024;05:39;A 89;1;0;0;0;0;0;0;1;20;1;11;0;0;0;0;0;0;0;0
19.11.2024;05:38;A 89;1;0;0;0;0;0;0;3;29;3;35;0;0;0;0;0;0;0;0
19.11.2024;05:37;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;05:36;A 89;1;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0
19.11.2024;05:35;A 89;1;0;0;0;0;0;0;1;8;0;17;0;0;0;0;0;0;0;0
19.11.2024;05:34;A 89;1;0;0;0;0;0;0;1;3;1;9;0;0;0;0;0;0;0;0
19.11.2024;05:33;A 89;1;0;0;0;0;0;0;4;16;4;17;0;0;0;0;0;0;0;0
19.11.2024;05:32;A 89;1;0;0;0;0;0;0;1;22;2;13;0;0;0;0;0;0;0;0
19.11.2024;05:31;A 89;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0
19.11.2024;05:30;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;05:29;A 89;1;0;0;0;0;0;0;2;30;1;9;0;0;0;0;0;0;0;0
19.11.2024;05:28;A 89;1;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0
19.11.2024;05:27;A 89;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0
19.11.2024;05:26;A 89;1;0;0;0;0;0;0;4;16;2;11;0;0;0;0;0;0;0;0
19.11.2024;05:25;A 89;1;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0
19.11.2024;05:24;A 89;1;0;0;0;0;0;0;1;2;1;3;0;0;0;0;0;0;0;0
19.11.2024;05:23;A 89;1;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0
19.11.2024;05:22;A 89;1;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0
19.11.2024;05:21;A 89;1;0;0;0;0;0;0;0;10;0;2;0;0;0;0;0;0;0;0
19.11.2024;05:20;A 89;1;0;0;0;0;0;0;2;7;1;3;0;0;0;0;0;0;0;0
19.11.2024;05:19;A 89;1;0;0;0;0;0;0;1;2;1;10;0;0;0;0;0;0;0;0
19.11.2024;05:18;A 89;1;0;0;0;0;0;0;2;24;1;13;0;0;0;0;0;0;0;0
19.11.2024;05:17;A 89;1;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0
19.11.2024;05:16;A 89;1;0;0;0;0;0;0;1;7;1;7;0;0;0;0;0;0;0;0
19.11.2024;05:15;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;05:14;A 89;1;0;0;0;0;0;0;1;30;1;10;0;0;0;0;0;0;0;0
19.11.2024;05:13;A 89;1;0;0;0;0;0;0;1;6;1;3;0;0;0;0;0;0;0;0
19.11.2024;05:12;A 89;1;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0
19.11.2024;05:11;A 89;1;0;0;0;0;0;0;3;21;3;15;0;0;0;0;0;0;0;0
19.11.2024;05:10;A 89;1;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0
19.11.2024;05:09;A 89;1;0;0;0;0;0;0;2;22;1;9;0;0;0;0;0;0;0;0
19.11.2024;05:07;A 89;1;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0
19.11.2024;05:06;A 89;1;0;0;0;0;0;0;1;8;1;2;0;0;0;0;0;0;0;0
19.11.2024;05:05;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;05:04;A 89;1;0;0;0;0;0;0;1;24;2;21;0;0;0;0;0;0;0;0
19.11.2024;05:03;A 89;1;0;0;0;0;0;0;2;20;1;10;0;0;0;0;0;0;0;0
19.11.2024;05:02;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;05:01;A 89;1;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0
19.11.2024;05:00;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:59;A 89;1;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0
19.11.2024;04:58;A 89;1;0;0;0;0;0;0;3;18;2;20;0;0;0;0;0;0;0;0
19.11.2024;04:57;A 89;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
19.11.2024;04:56;A 89;1;0;0;0;0;0;0;2;12;1;5;0;0;0;0;0;0;0;0
19.11.2024;04:55;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:54;A 89;1;0;0;0;0;0;0;2;6;2;17;0;0;0;0;0;0;0;0
19.11.2024;04:53;A 89;1;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:52;A 89;1;0;0;0;0;0;0;1;7;1;17;0;0;0;0;0;0;0;0
19.11.2024;04:51;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:50;A 89;1;0;0;0;0;0;0;2;13;1;9;0;0;0;0;0;0;0;0
19.11.2024;04:49;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:48;A 89;1;0;0;0;0;0;0;1;6;1;8;0;0;0;0;0;0;0;0
19.11.2024;04:47;A 89;1;0;0;0;0;0;0;1;9;1;7;0;0;0;0;0;0;0;0
19.11.2024;04:46;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:45;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:44;A 89;1;0;0;0;0;0;0;2;19;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:43;A 89;1;0;0;0;0;0;0;1;9;1;6;0;0;0;0;0;0;0;0
19.11.2024;04:42;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:41;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:40;A 89;1;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:39;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:38;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:37;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:36;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:35;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:34;A 89;1;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:33;A 89;1;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0
19.11.2024;04:32;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:31;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:30;A 89;1;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0
19.11.2024;04:29;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:28;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:27;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:26;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:25;A 89;1;0;0;0;0;0;0;1;8;2;13;0;0;0;0;0;0;0;0
19.11.2024;04:24;A 89;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:23;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:22;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:21;A 89;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:20;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:19;A 89;1;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:18;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:17;A 89;1;0;0;0;0;0;0;2;14;1;3;0;0;0;0;0;0;0;0
19.11.2024;04:16;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:15;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:14;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:13;A 89;1;0;0;0;0;0;0;2;15;1;8;0;0;0;0;0;0;0;0
19.11.2024;04:12;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:11;A 89;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
19.11.2024;04:10;A 89;1;0;0;0;0;0;0;1;8;1;5;0;0;0;0;0;0;0;0
19.11.2024;04:09;A 89;1;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:08;A 89;1;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0
19.11.2024;04:07;A 89;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:06;A 89;1;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:05;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:04;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:03;A 89;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:02;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:01;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;04:00;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:59;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:58;A 89;1;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:57;A 89;1;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:56;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:55;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:54;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:53;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:52;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:51;A 89;1;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:50;A 89;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:49;A 89;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:48;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:47;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:46;A 89;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:45;A 89;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:44;A 89;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:43;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:42;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:41;A 89;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:40;A 89;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:39;A 89;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:38;A 89;1;0;0;0;0;0;0;1;5;1;3;0;0;0;0;0;0;0;0
19.11.2024;03:37;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:36;A 89;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:35;A 89;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:34;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:33;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:32;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:31;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:30;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:29;A 89;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:28;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:27;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:26;A 89;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:25;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:24;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:23;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:22;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:21;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:20;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:19;A 89;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0
19.11.2024;03:18;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:17;A 89;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:16;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:15;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:14;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;03:13;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
