Datum;Uhrzeit;Bezeichnung;Intervall;V51Z;V51B;V52Z;V52B;V53Z;V53B;V111Z;V111B;V112Z;V112B;TF35Z;TF35B;TB35Z;TB35B;TF36Z;TF36B;TB36Z;TB36B
25.04.2024;04:13;A 89;1;0;0;1;5;2;3;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;04:12;A 89;1;0;0;0;0;0;0;3;9;0;0;0;0;0;0;0;0;0;0
25.04.2024;04:11;A 89;1;2;5;1;6;0;0;0;0;1;6;0;0;0;0;0;0;0;0
25.04.2024;04:10;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;04:09;A 89;1;0;0;0;0;0;0;2;16;0;0;0;0;0;0;0;0;0;0
25.04.2024;04:08;A 89;1;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;04:07;A 89;1;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0
25.04.2024;04:06;A 89;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;04:05;A 89;1;0;0;0;0;0;0;2;16;0;0;0;0;0;0;0;0;0;0
25.04.2024;04:04;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;04:03;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;04:02;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;04:01;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;04:00;A 89;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:59;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:58;A 89;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:57;A 89;1;3;5;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:56;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:55;A 89;1;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:54;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:53;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:52;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:51;A 89;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
25.04.2024;03:50;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:49;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:48;A 89;1;0;0;1;3;0;0;0;0;1;5;0;0;0;0;0;0;0;0
25.04.2024;03:47;A 89;1;0;0;0;0;0;0;1;6;1;4;0;0;0;0;0;0;0;0
25.04.2024;03:46;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:45;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:44;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:43;A 89;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:42;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:41;A 89;1;0;0;0;0;0;0;1;4;3;9;0;0;0;0;0;0;0;0
25.04.2024;03:40;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:39;A 89;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:38;A 89;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:37;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:36;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:35;A 89;1;0;0;0;0;0;0;2;17;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:34;A 89;1;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0
25.04.2024;03:33;A 89;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:32;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:31;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:30;A 89;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:29;A 89;1;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:28;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:27;A 89;1;3;6;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:26;A 89;1;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:25;A 89;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:24;A 89;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:23;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:22;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:21;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:20;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:19;A 89;1;1;5;0;0;1;6;0;6;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:18;A 89;1;0;0;0;0;0;0;3;9;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:17;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:16;A 89;1;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:15;A 89;1;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0
25.04.2024;03:14;A 89;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:13;A 89;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:12;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:11;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:10;A 89;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:09;A 89;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:08;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:07;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:06;A 89;1;0;0;1;5;0;0;0;1;1;3;0;0;0;0;0;0;0;0
25.04.2024;03:05;A 89;1;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:04;A 89;1;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:03;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:02;A 89;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
25.04.2024;03:01;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;03:00;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:59;A 89;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:58;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:57;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:56;A 89;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:55;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:54;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:53;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:52;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:51;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:50;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:49;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:48;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:47;A 89;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:46;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:45;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:44;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:43;A 89;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:42;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:41;A 89;1;0;0;0;0;1;4;1;8;1;6;0;0;0;0;0;0;0;0
25.04.2024;02:40;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:39;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:38;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:37;A 89;1;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0
25.04.2024;02:36;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:35;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:34;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:33;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:32;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:31;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:30;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:29;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:28;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:27;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:26;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:25;A 89;1;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0
25.04.2024;02:24;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:23;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:22;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:21;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:20;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:19;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:18;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:17;A 89;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:16;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:15;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:14;A 89;1;0;0;0;0;0;0;1;7;1;1;0;0;0;0;0;0;0;0
25.04.2024;02:13;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:12;A 89;1;0;0;1;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:11;A 89;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:10;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:09;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:08;A 89;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:07;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:06;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:05;A 89;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:04;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:03;A 89;1;0;0;2;7;0;0;1;5;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:02;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;02:01;A 89;1;0;0;0;0;0;0;1;7;1;3;0;0;0;0;0;0;0;0
25.04.2024;02:00;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
