Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D22Z;D22B;IR51Z;IR51B;D52Z;D52B;D81Z;D81B;D111Z;D111B;D112Z;D112B;D113Z;D113B;D114Z;D114B;TF31Z;TF31B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS31Z;TBS31B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B
06.11.2024;22:45;A107;1;1;9;1;1;1;1;1;1;0;0;1;1;0;0;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:44;A107;1;0;0;0;0;0;0;1;1;0;0;2;3;0;0;2;41;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:43;A107;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;2;0;0;1;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:42;A107;1;2;25;2;2;1;5;4;5;0;0;3;6;0;0;1;1;1;2;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:41;A107;1;1;17;0;0;1;1;1;1;0;0;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:40;A107;1;2;32;3;3;0;0;3;2;1;2;3;6;1;2;2;29;0;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:39;A107;1;1;2;0;1;0;7;0;1;0;0;1;2;1;1;1;1;2;42;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:38;A107;1;0;0;2;1;1;15;2;2;0;0;1;1;1;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:37;A107;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:36;A107;1;1;15;0;0;0;0;0;0;0;0;6;6;1;1;2;20;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:35;A107;1;2;3;4;6;4;36;5;9;0;0;4;5;0;0;1;1;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:34;A107;1;0;0;0;0;1;1;3;2;0;0;7;10;0;0;4;12;3;52;5;5;5;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:33;A107;1;2;28;2;2;0;0;2;2;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:32;A107;1;1;11;1;1;0;0;1;1;0;0;2;2;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:31;A107;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:30;A107;1;0;0;0;0;2;6;2;2;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:29;A107;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;9;1;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:28;A107;1;1;2;1;1;2;32;2;2;0;0;0;0;3;2;0;0;1;27;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:27;A107;1;0;3;0;0;1;0;0;0;1;2;4;4;0;0;3;2;3;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:26;A107;1;1;15;1;2;4;3;2;3;0;0;6;8;0;0;2;23;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:25;A107;1;0;0;0;0;0;0;0;0;0;0;4;8;0;0;2;4;1;3;2;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:24;A107;1;0;0;0;0;0;0;0;0;0;0;2;6;0;0;2;2;2;3;2;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:23;A107;1;0;0;0;0;0;0;0;0;0;0;5;8;1;21;1;1;2;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:22;A107;1;0;0;0;0;1;0;1;1;0;0;1;1;0;0;2;16;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:21;A107;1;1;5;1;2;0;0;1;2;1;2;4;5;0;0;2;21;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:20;A107;1;0;23;0;0;1;11;1;1;0;0;0;0;0;0;1;19;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:19;A107;1;4;17;4;3;2;3;5;6;0;0;2;2;1;1;1;1;3;4;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:18;A107;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;1;2;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:17;A107;1;0;0;0;0;0;0;0;0;0;0;2;2;1;20;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:16;A107;1;0;10;0;0;1;1;1;1;0;0;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:15;A107;1;1;1;1;1;1;1;1;1;0;0;1;1;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:14;A107;1;0;0;0;0;1;11;1;1;0;0;2;2;0;0;2;2;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:13;A107;1;0;0;0;0;1;8;2;1;0;0;1;1;0;0;1;1;2;3;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:12;A107;1;0;0;0;0;0;0;1;1;0;0;2;2;0;0;2;24;2;2;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:11;A107;1;0;0;0;0;1;1;2;4;0;0;4;3;0;0;2;20;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:10;A107;1;0;0;0;0;6;20;2;3;1;2;1;4;0;0;1;13;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:09;A107;1;1;1;1;1;1;0;1;1;1;2;2;2;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:08;A107;1;1;1;1;1;1;14;2;2;0;0;1;1;0;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:07;A107;1;1;2;2;6;2;32;3;7;0;0;6;6;0;0;1;2;2;10;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:06;A107;1;3;37;2;2;0;0;2;1;0;0;1;1;0;0;0;0;1;33;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:05;A107;1;0;0;1;1;0;0;1;1;0;0;1;1;0;0;2;2;1;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:04;A107;1;1;14;1;1;0;0;1;1;0;0;1;1;0;0;1;2;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:03;A107;1;3;22;2;2;0;0;2;2;0;0;2;2;0;0;1;4;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:02;A107;1;0;0;1;1;0;0;1;1;0;0;2;1;0;0;2;28;2;29;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:01;A107;1;2;12;2;2;0;0;2;2;0;0;2;3;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;22:00;A107;1;0;0;0;0;3;28;2;5;0;0;1;3;0;0;1;1;1;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:59;A107;1;1;11;1;1;1;1;1;1;0;0;1;1;0;0;2;2;3;3;2;2;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:58;A107;1;1;2;1;1;1;36;3;6;1;3;5;7;0;0;1;5;4;33;1;5;6;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:57;A107;1;4;15;4;5;1;5;5;4;1;2;5;15;1;2;3;28;3;2;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:56;A107;1;0;0;0;0;1;14;1;1;0;0;4;3;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:55;A107;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:54;A107;1;0;0;1;1;1;1;1;3;0;0;3;3;1;1;2;3;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:53;A107;1;2;12;2;2;2;41;4;3;0;0;3;3;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:52;A107;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;2;2;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:51;A107;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:50;A107;1;1;13;1;1;0;0;1;1;0;0;0;0;0;34;1;41;1;1;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:49;A107;1;3;23;3;3;3;2;4;4;0;0;3;7;1;14;1;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:48;A107;1;1;5;1;1;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:47;A107;1;1;20;1;0;1;1;1;1;0;0;2;3;0;0;2;37;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:46;A107;1;0;0;0;0;0;0;1;1;0;0;1;2;0;0;3;16;2;4;3;5;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:45;A107;1;3;31;2;2;1;36;4;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:44;A107;1;1;8;1;1;1;30;2;2;1;2;1;1;0;0;2;17;1;10;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:43;A107;1;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:42;A107;1;2;9;2;2;0;0;2;2;0;0;1;1;0;0;2;23;1;3;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:41;A107;1;1;6;1;1;1;1;1;2;0;0;3;21;0;0;1;12;0;0;1;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0
06.11.2024;21:40;A107;1;1;2;1;1;1;1;2;2;0;0;1;1;0;0;1;16;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:39;A107;1;0;0;1;1;1;1;0;0;0;0;3;4;0;3;2;14;2;24;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:38;A107;1;2;17;2;1;1;1;4;2;0;0;5;7;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:37;A107;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;2;1;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:36;A107;1;2;12;2;2;1;1;2;2;0;0;6;9;0;0;1;3;2;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:35;A107;1;2;12;4;6;2;10;4;9;0;0;3;3;0;0;2;9;1;25;3;3;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:34;A107;1;1;30;1;1;1;1;3;2;0;0;4;5;0;0;2;11;3;29;1;1;3;6;0;0;1;2;0;0;0;0;0;0;0;0;1;3;1;3;0;0;0;0
06.11.2024;21:33;A107;1;2;5;2;2;3;16;4;4;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:32;A107;1;1;2;1;1;2;26;3;3;0;0;0;0;0;4;1;20;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:31;A107;1;0;0;0;0;0;0;0;0;0;0;3;2;1;0;0;0;2;4;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:30;A107;1;0;0;0;0;1;1;3;1;0;0;4;5;2;2;3;31;1;29;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:29;A107;1;0;0;0;0;1;14;2;1;0;0;5;4;0;0;3;14;3;15;4;6;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:28;A107;1;0;8;0;0;0;0;0;0;0;0;3;3;0;0;2;17;3;38;3;6;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0
06.11.2024;21:27;A107;1;3;49;2;2;0;0;3;3;0;0;2;4;0;0;1;26;2;5;1;1;1;1;0;0;0;0;1;2;0;0;1;3;0;0;0;0;1;3;0;0;1;5
06.11.2024;21:26;A107;1;0;0;2;1;1;3;2;2;0;0;2;5;2;20;2;2;2;1;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:25;A107;1;4;31;4;4;3;24;6;6;0;0;1;2;1;1;1;26;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:24;A107;1;0;13;0;0;1;9;0;0;0;0;0;0;1;0;1;1;1;11;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:23;A107;1;1;2;1;4;1;6;2;5;1;2;5;8;0;0;1;1;4;7;1;1;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:22;A107;1;1;8;1;1;1;1;3;2;0;0;2;4;1;10;1;30;2;32;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:21;A107;1;0;0;0;0;1;44;1;1;0;0;3;3;0;7;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:20;A107;1;0;5;0;0;0;0;0;0;0;0;1;1;1;14;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:19;A107;1;2;17;1;1;1;1;2;2;0;0;4;4;0;0;0;0;2;22;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:18;A107;1;0;0;1;2;1;1;2;3;0;0;4;4;0;0;1;1;2;1;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:17;A107;1;1;18;0;0;0;0;0;0;1;2;4;7;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:16;A107;1;0;0;1;1;1;1;1;1;0;0;5;17;1;20;2;2;4;19;2;2;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:15;A107;1;2;4;0;3;0;12;0;2;0;0;4;4;0;0;1;2;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:14;A107;1;0;0;2;2;1;32;3;6;0;0;3;6;1;10;2;24;0;0;1;1;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:13;A107;1;2;26;4;5;1;23;3;6;1;2;2;1;0;0;3;60;1;37;2;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:12;A107;1;2;28;2;2;2;50;4;3;0;0;4;6;1;16;2;3;3;10;2;3;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:11;A107;1;1;6;2;2;2;20;3;2;0;0;0;0;1;18;3;3;5;39;3;3;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:10;A107;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;15;1;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:09;A107;1;0;0;0;0;0;18;1;0;0;0;2;3;1;16;1;31;1;3;2;3;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:08;A107;1;0;0;1;3;3;22;4;6;1;2;5;7;3;13;0;0;2;47;0;0;2;2;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:07;A107;1;1;12;1;0;1;9;2;3;0;0;1;1;4;21;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;3;0;0
06.11.2024;21:06;A107;1;1;1;1;1;2;12;2;2;0;0;1;11;0;0;2;30;2;10;2;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:05;A107;1;0;0;0;0;0;0;0;0;0;0;6;7;0;0;1;1;2;2;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
06.11.2024;21:04;A107;1;1;26;0;0;1;1;1;1;0;0;0;0;0;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:03;A107;1;0;8;0;0;2;30;3;4;0;0;2;4;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:02;A107;1;1;25;1;1;1;2;2;2;1;3;4;7;1;1;2;27;3;6;2;6;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:01;A107;1;0;0;0;0;1;1;1;1;0;0;2;3;2;1;2;6;1;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;21:00;A107;1;0;0;0;0;0;0;0;0;0;0;3;3;0;0;2;2;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:59;A107;1;1;9;0;0;1;1;1;1;0;0;1;2;0;0;1;3;1;2;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:58;A107;1;0;0;0;0;2;2;1;1;1;2;2;2;0;44;2;4;3;33;0;78;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:57;A107;1;1;1;1;1;0;0;1;1;1;2;3;4;1;26;2;2;4;38;0;100;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:56;A107;1;1;10;1;0;1;1;1;1;0;0;1;1;0;0;3;5;2;4;0;100;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:55;A107;1;1;17;0;0;1;1;1;1;0;0;6;6;0;0;0;0;0;0;1;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:54;A107;1;0;0;0;0;0;0;0;0;0;0;4;3;0;0;0;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:53;A107;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;1;1;2;3;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:52;A107;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;4;4;4;3;4;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:51;A107;1;1;8;1;1;0;0;1;1;0;0;2;3;0;0;2;2;2;1;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:50;A107;1;1;20;1;1;1;31;2;2;0;0;4;4;0;0;1;22;2;11;0;0;2;3;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
06.11.2024;20:49;A107;1;0;0;1;1;2;22;2;3;0;0;5;6;1;4;6;13;3;2;5;10;3;4;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
06.11.2024;20:48;A107;1;2;44;3;2;4;9;5;7;1;2;5;23;0;0;5;50;1;32;6;17;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:47;A107;1;2;11;2;2;0;0;2;2;0;0;5;10;0;0;2;2;2;3;2;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:46;A107;1;0;0;0;0;1;1;1;1;0;0;1;1;0;0;6;34;4;6;6;6;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:45;A107;1;1;2;1;1;1;49;3;4;1;2;4;7;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:44;A107;1;0;0;0;0;2;18;2;5;0;0;3;7;0;0;0;0;5;5;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:43;A107;1;2;23;2;2;2;6;2;2;1;2;2;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:42;A107;1;2;2;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;1;54
06.11.2024;20:41;A107;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;8;4;5;1;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:40;A107;1;0;18;0;0;1;42;1;1;0;0;2;3;0;0;4;43;0;0;5;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:39;A107;1;3;30;2;2;2;2;3;2;0;0;5;11;0;0;1;1;0;24;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:38;A107;1;1;1;1;1;2;1;2;1;0;0;0;0;0;0;4;17;2;4;2;3;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:37;A107;1;2;5;2;6;2;34;3;5;0;0;3;3;2;2;1;8;1;3;2;2;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:36;A107;1;2;19;0;0;3;11;4;5;1;2;2;2;1;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:35;A107;1;0;0;1;1;2;12;3;4;0;0;2;3;1;1;1;3;2;16;0;0;2;3;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:34;A107;1;1;11;1;1;3;24;2;3;0;0;8;16;0;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:33;A107;1;2;23;1;1;3;17;5;6;0;0;0;0;0;0;2;9;2;3;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:32;A107;1;2;20;3;4;1;1;3;3;0;0;4;6;0;0;0;0;1;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:31;A107;1;1;3;0;0;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:30;A107;1;1;10;4;6;3;9;3;8;0;0;2;3;0;0;3;6;1;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.11.2024;20:29;A107;1;1;20;1;1;1;14;2;2;0;0;4;10;0;0;3;63;2;29;3;11;3;5;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0
