Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;D23Z;D23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;D83Z;D83B;V84Z;V84B;TF38Z;TF38B;TB38Z;TB38B;TF38aZ;TF38aB;TB38aZ;TB38aB;VK1_iOZ;VK1_iOB;VK2_iOZ;VK2_iOB
17.01.2025;21:54;A 61;1;3;2;3;3;4;4;5;32;2;0;2;1;1;1;3;12;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:53;A 61;1;2;1;3;2;2;2;2;19;1;0;2;1;3;2;2;12;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:52;A 61;1;0;0;1;1;2;2;2;14;0;0;3;2;1;0;1;10;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:51;A 61;1;0;0;2;1;2;1;2;12;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:50;A 61;1;0;0;1;0;3;2;1;6;3;0;3;2;2;1;3;10;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:49;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:48;A 61;1;0;0;0;0;0;0;0;0;3;0;1;1;1;1;1;8;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:47;A 61;1;0;0;1;0;1;0;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:46;A 61;1;0;0;0;0;0;0;0;0;1;0;2;1;2;1;2;7;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:45;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:44;A 61;1;4;3;4;4;4;4;4;30;4;1;4;4;4;4;3;23;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:43;A 61;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;2;6;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:42;A 61;1;1;2;2;1;2;2;2;16;0;0;4;4;1;0;2;18;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:41;A 61;1;1;7;0;0;0;0;0;0;1;0;1;1;3;3;1;5;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:40;A 61;1;1;0;1;0;1;1;1;10;5;0;1;1;1;1;2;15;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:39;A 61;1;3;2;1;0;1;1;1;9;2;0;2;1;2;2;2;4;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:38;A 61;1;0;0;2;4;2;3;4;24;8;4;2;2;2;2;3;16;0;0;1;1;0;0;0;0;0;100;0;100
17.01.2025;21:37;A 61;1;2;0;2;1;1;1;1;10;0;0;2;1;2;2;4;11;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:36;A 61;1;1;0;2;2;3;3;2;18;2;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:35;A 61;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:34;A 61;1;2;0;3;3;4;3;3;23;7;0;2;1;2;2;2;13;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:33;A 61;1;1;1;3;3;4;5;2;25;4;0;2;2;2;2;3;10;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:32;A 61;1;0;0;1;0;1;1;1;10;16;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:31;A 61;1;3;1;3;2;3;3;3;15;18;1;1;0;1;1;2;15;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:30;A 61;1;1;0;3;2;2;3;2;18;5;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:29;A 61;1;2;1;3;2;3;3;3;12;9;2;2;1;2;2;2;13;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:28;A 61;1;4;2;4;3;3;4;2;25;21;2;1;0;2;2;2;6;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:27;A 61;1;1;0;2;1;2;1;2;7;8;0;1;1;0;0;2;6;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:26;A 61;1;6;3;7;7;6;8;2;40;2;0;2;2;3;3;2;13;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:25;A 61;1;2;5;2;0;2;1;0;5;0;0;3;2;2;2;3;13;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:24;A 61;1;4;5;3;3;4;4;4;16;3;0;5;5;3;3;4;23;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:23;A 61;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:22;A 61;1;1;0;2;2;2;2;1;13;0;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:21;A 61;1;4;2;4;3;5;4;2;24;0;0;1;1;2;5;2;7;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:20;A 61;1;0;0;0;0;0;0;0;0;0;0;5;4;5;5;4;21;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:19;A 61;1;3;3;4;3;3;3;3;26;0;0;1;1;1;1;1;5;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:18;A 61;1;1;0;2;1;4;3;2;11;0;0;1;0;2;1;1;5;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:17;A 61;1;3;2;4;3;3;3;2;22;0;0;5;4;3;2;1;21;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:16;A 61;1;3;2;4;5;3;3;7;37;2;1;3;3;3;3;2;16;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:15;A 61;1;0;0;2;1;3;3;3;14;1;0;2;1;3;2;3;10;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:14;A 61;1;2;1;2;1;1;1;3;15;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;100;0;100
17.01.2025;21:13;A 61;1;4;1;4;3;5;4;4;29;1;0;1;1;2;2;3;19;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:12;A 61;1;4;1;5;3;5;4;5;30;2;0;4;4;4;4;4;32;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:11;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;3;2;2;16;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:10;A 61;1;1;0;2;2;2;2;1;12;0;0;1;1;1;1;2;6;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:09;A 61;1;0;0;0;0;0;0;0;0;0;0;2;2;1;0;2;12;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:08;A 61;1;1;1;1;1;1;1;3;7;0;0;3;2;4;4;7;17;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:07;A 61;1;0;0;0;0;0;0;0;0;1;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:06;A 61;1;3;1;4;4;4;4;2;24;0;0;2;2;2;2;2;13;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:05;A 61;1;5;5;6;6;6;7;3;40;2;0;3;5;2;2;4;22;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:04;A 61;1;2;1;3;4;2;3;1;24;2;0;3;2;3;3;2;16;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:03;A 61;1;2;2;1;1;2;3;1;13;0;0;1;1;3;5;1;6;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:02;A 61;1;4;2;4;3;4;5;7;26;0;0;1;1;4;3;2;5;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:01;A 61;1;3;1;3;2;3;3;4;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;21:00;A 61;1;1;1;0;0;0;0;0;0;0;0;3;2;2;0;3;13;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:59;A 61;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:58;A 61;1;3;1;3;2;3;3;2;19;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:57;A 61;1;3;1;1;1;1;1;1;7;1;0;3;3;3;3;2;17;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:56;A 61;1;3;4;2;2;1;1;1;18;0;0;4;3;3;2;2;16;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:55;A 61;1;0;0;0;0;1;1;1;0;0;0;2;2;2;2;2;13;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:54;A 61;1;1;0;1;0;1;0;1;7;0;0;1;1;2;1;1;5;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:53;A 61;1;3;4;1;1;1;1;2;10;1;0;2;2;2;2;2;14;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:52;A 61;1;2;0;2;1;2;2;2;12;1;0;3;3;3;3;6;11;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:51;A 61;1;1;0;2;3;2;2;2;10;1;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:50;A 61;1;3;2;3;3;3;3;3;19;1;0;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:49;A 61;1;6;5;5;5;5;5;2;30;3;2;3;4;3;2;4;17;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:48;A 61;1;2;1;2;1;2;1;2;12;1;0;1;1;1;1;3;6;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:47;A 61;1;2;1;3;2;2;2;2;15;2;0;5;7;3;3;1;23;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:46;A 61;1;1;0;2;1;2;1;2;14;1;0;3;3;4;5;2;12;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:45;A 61;1;4;1;4;3;4;4;2;17;1;0;3;2;1;1;2;14;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:44;A 61;1;1;0;2;1;2;1;1;9;1;0;5;6;7;7;3;30;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:43;A 61;1;2;1;2;1;1;1;1;4;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:42;A 61;1;2;1;3;3;3;3;2;19;1;0;5;5;5;5;3;20;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:41;A 61;1;4;5;4;4;4;6;3;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:40;A 61;1;0;0;1;0;2;2;2;9;1;0;2;2;1;1;2;7;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:39;A 61;1;2;2;1;0;0;0;0;0;0;0;2;3;3;3;3;22;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:38;A 61;1;1;0;2;2;2;2;3;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;100
17.01.2025;20:37;A 61;1;8;8;6;6;4;5;2;34;2;0;3;3;3;2;5;19;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:36;A 61;1;1;0;2;2;3;3;2;13;3;1;6;28;6;7;5;38;0;0;0;0;1;1;0;0;0;100;0;100
17.01.2025;20:35;A 61;1;3;3;3;2;3;3;2;19;0;0;1;1;2;2;1;6;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:34;A 61;1;2;0;2;2;3;2;1;14;0;0;4;5;3;3;2;21;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:33;A 61;1;1;0;2;2;2;2;2;21;0;0;0;0;1;1;1;4;1;1;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:32;A 61;1;3;1;3;2;3;3;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:31;A 61;1;2;1;3;2;3;3;4;13;1;0;4;4;1;0;2;17;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:30;A 61;1;9;9;6;6;6;8;4;40;0;0;2;2;5;5;4;15;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:29;A 61;1;2;1;4;4;3;3;2;21;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:28;A 61;1;2;0;3;2;3;3;1;21;0;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:27;A 61;1;2;14;1;1;0;0;0;0;4;5;2;7;1;2;2;16;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:26;A 61;1;1;0;3;1;4;2;2;13;0;0;2;1;3;1;3;11;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:25;A 61;1;2;1;3;2;3;3;3;25;2;0;3;3;3;2;2;14;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:24;A 61;1;3;1;4;3;4;4;4;22;0;0;3;3;3;3;3;17;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:23;A 61;1;5;4;4;3;4;3;5;26;6;3;3;5;3;3;5;18;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:22;A 61;1;4;5;3;2;3;3;4;17;1;0;1;0;2;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:21;A 61;1;7;8;7;7;7;9;3;45;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:20;A 61;1;0;0;3;2;3;2;2;14;1;0;4;3;3;2;3;18;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:19;A 61;1;1;0;1;0;1;1;1;8;0;0;2;19;2;1;1;19;1;1;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:18;A 61;1;3;2;3;2;1;1;6;7;1;0;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:17;A 61;1;2;3;1;0;2;2;1;6;1;0;3;3;5;16;6;15;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:16;A 61;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;5;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:15;A 61;1;5;2;6;6;6;7;2;35;0;0;3;3;4;5;2;18;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:14;A 61;1;2;0;2;2;2;2;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:13;A 61;1;4;2;3;4;3;3;3;22;1;0;1;1;1;1;2;5;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:12;A 61;1;1;0;1;1;1;1;2;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:11;A 61;1;7;9;3;19;1;1;0;30;3;0;4;3;4;3;2;13;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:10;A 61;1;1;0;6;23;5;7;2;45;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:09;A 61;1;1;0;2;1;3;2;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:08;A 61;1;1;2;1;3;1;3;1;9;1;0;3;2;2;1;1;5;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:07;A 61;1;1;0;2;1;3;2;3;11;3;0;3;3;3;3;5;15;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:06;A 61;1;3;2;4;3;3;3;2;17;6;0;5;6;5;7;1;22;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:05;A 61;1;4;4;3;20;0;0;1;26;2;0;2;18;2;2;4;25;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:04;A 61;1;3;1;4;23;6;8;3;43;2;0;2;3;3;2;3;14;0;0;1;1;0;0;0;0;0;100;0;100
17.01.2025;20:03;A 61;1;5;2;6;6;6;9;4;47;0;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:02;A 61;1;1;0;1;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:01;A 61;1;2;1;2;2;2;2;3;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;20:00;A 61;1;2;1;3;3;3;3;1;15;2;0;3;3;3;3;5;18;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:59;A 61;1;2;4;1;1;1;1;1;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:58;A 61;1;4;3;6;6;5;5;1;26;1;0;2;2;2;1;1;8;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:57;A 61;1;2;0;2;1;2;1;2;14;36;4;4;4;4;5;4;16;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:56;A 61;1;5;5;2;2;2;3;2;18;4;0;5;4;3;3;3;14;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:55;A 61;1;7;4;8;7;8;9;7;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:54;A 61;1;0;0;0;0;0;0;0;0;0;0;2;2;3;5;1;12;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:53;A 61;1;2;1;1;1;1;1;2;4;0;0;2;2;2;2;3;14;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:52;A 61;1;5;2;5;5;4;5;2;24;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:51;A 61;1;1;0;1;1;1;2;1;9;1;0;2;1;3;2;4;9;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:50;A 61;1;7;11;4;3;4;4;4;26;2;1;3;3;3;3;2;14;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:49;A 61;1;4;3;4;5;4;4;4;27;2;0;5;14;2;2;1;30;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:48;A 61;1;1;0;2;2;2;3;2;19;0;0;1;4;4;5;5;24;0;0;1;1;0;0;0;0;0;100;0;100
17.01.2025;19:47;A 61;1;3;2;4;3;3;3;1;20;1;0;2;2;3;2;3;9;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:46;A 61;1;2;1;2;1;2;2;2;13;1;0;3;3;1;0;2;17;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:45;A 61;1;2;1;3;2;2;2;2;15;1;0;5;6;7;8;2;26;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:44;A 61;1;4;6;3;2;4;5;2;22;2;0;2;2;3;4;3;13;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:43;A 61;1;2;1;2;2;1;2;1;17;1;0;3;4;1;0;3;10;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:42;A 61;1;1;1;2;6;3;4;2;27;1;0;3;28;5;4;2;44;1;1;2;6;0;0;0;0;0;100;0;100
17.01.2025;19:41;A 61;1;6;3;7;6;7;7;3;41;10;1;5;4;4;4;5;27;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:40;A 61;1;4;1;5;4;5;5;4;31;2;1;2;2;2;5;0;9;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:39;A 61;1;0;0;0;0;0;0;0;0;45;3;4;2;6;5;5;22;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:38;A 61;1;4;5;3;3;2;2;5;9;96;9;4;6;4;4;5;23;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:37;A 61;1;1;0;0;0;0;0;0;0;55;4;1;0;1;0;1;4;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:36;A 61;1;2;1;3;2;3;2;2;21;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:35;A 61;1;4;1;4;4;5;5;2;28;2;0;2;1;2;1;3;11;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:34;A 61;1;6;4;7;21;5;7;3;64;3;0;7;7;2;2;3;23;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:33;A 61;1;4;2;5;19;6;12;5;45;7;0;2;30;6;7;5;32;0;0;0;0;0;0;0;1;0;100;0;100
17.01.2025;19:32;A 61;1;6;4;6;5;6;7;4;41;7;1;3;2;2;1;3;15;0;0;0;0;0;0;1;0;0;100;0;100
17.01.2025;19:31;A 61;1;7;12;4;4;5;6;3;21;8;2;4;4;4;4;5;26;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:30;A 61;1;3;6;2;1;2;2;2;16;4;0;6;7;7;7;10;41;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:29;A 61;1;2;1;2;2;4;3;2;21;2;1;3;4;3;3;5;26;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:28;A 61;1;1;0;1;0;1;0;1;7;2;0;4;4;4;4;2;21;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:27;A 61;1;3;1;3;2;4;3;3;18;0;0;2;1;2;2;2;13;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:26;A 61;1;2;1;3;2;3;3;3;21;9;1;4;4;3;5;2;17;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:25;A 61;1;3;2;3;2;4;3;2;17;34;4;4;4;6;6;4;37;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:24;A 61;1;0;0;0;0;0;0;0;0;4;0;2;24;2;2;1;35;0;0;0;0;2;3;0;0;0;100;0;100
17.01.2025;19:23;A 61;1;5;5;6;8;6;10;6;43;0;0;4;4;2;2;3;12;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:22;A 61;1;2;0;3;4;3;3;2;21;1;0;2;2;1;1;1;14;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:21;A 61;1;6;3;6;6;6;6;4;31;2;2;2;5;4;4;2;17;1;1;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:20;A 61;1;1;0;1;1;1;1;1;8;16;2;5;5;5;5;3;28;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:19;A 61;1;3;1;3;2;2;2;5;20;1;0;1;0;2;3;2;5;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:18;A 61;1;3;1;4;5;4;4;4;32;2;0;2;1;2;2;2;11;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:17;A 61;1;3;1;4;3;5;6;3;27;3;1;5;5;5;5;6;25;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:16;A 61;1;2;1;2;1;2;2;4;12;1;0;1;0;2;3;1;5;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:15;A 61;1;1;0;3;2;3;3;2;14;10;1;2;1;2;1;2;10;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:14;A 61;1;2;5;1;1;1;1;1;7;3;0;3;2;2;2;3;10;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:13;A 61;1;3;3;2;1;2;2;3;6;24;2;2;2;2;1;3;8;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:12;A 61;1;2;2;2;2;1;1;2;8;11;1;5;4;4;4;2;18;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:11;A 61;1;4;1;4;3;5;5;2;35;19;1;2;2;2;2;1;11;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:10;A 61;1;5;7;8;10;7;8;3;46;2;0;5;5;6;8;2;21;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:09;A 61;1;1;0;2;1;3;2;4;5;3;0;3;3;3;2;3;13;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:08;A 61;1;4;2;4;3;4;4;3;25;2;1;6;6;6;6;4;32;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:07;A 61;1;5;7;5;4;3;2;4;26;4;1;7;6;4;4;4;23;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:06;A 61;1;2;2;3;9;2;2;2;18;0;0;6;5;11;17;2;24;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:05;A 61;1;4;2;6;6;7;9;2;35;1;0;3;3;2;2;4;16;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:04;A 61;1;4;10;4;4;4;4;4;30;2;0;2;1;3;3;4;18;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:03;A 61;1;6;3;3;6;2;2;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:02;A 61;1;0;0;1;20;2;2;1;28;0;0;5;6;5;6;4;26;0;0;0;0;1;1;1;1;0;100;0;100
17.01.2025;19:01;A 61;1;4;2;5;5;5;7;2;25;0;0;2;2;0;0;1;3;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;19:00;A 61;1;3;1;4;4;4;5;1;18;1;0;5;5;7;8;4;27;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;18:59;A 61;1;7;5;7;25;7;8;3;67;0;0;1;1;0;0;0;0;2;3;1;1;0;0;0;0;0;100;0;100
17.01.2025;18:58;A 61;1;5;3;5;7;7;9;5;54;0;0;0;0;1;1;2;7;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;18:57;A 61;1;2;1;2;2;2;2;2;17;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;100
17.01.2025;18:56;A 61;1;1;1;1;1;2;2;1;9;3;1;4;4;2;2;3;20;1;1;1;1;0;0;0;0;0;100;0;100
17.01.2025;18:55;A 61;1;4;8;3;3;3;2;4;21;3;2;3;2;4;3;4;17;0;0;0;0;2;3;0;0;0;100;0;100
17.01.2025;18:54;A 61;1;9;11;7;8;6;7;4;34;2;0;2;2;3;3;1;8;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;18:53;A 61;1;11;6;6;6;9;10;7;45;1;1;2;35;2;2;2;12;0;0;0;0;0;0;1;1;0;100;0;100
17.01.2025;18:52;A 61;1;4;2;3;2;3;3;4;19;1;0;2;2;1;1;3;10;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;18:51;A 61;1;5;18;5;14;5;9;1;38;0;0;3;2;5;4;3;19;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;18:50;A 61;1;0;0;1;0;0;0;0;0;1;0;5;5;5;5;4;28;0;0;0;0;1;1;0;0;0;100;0;100
17.01.2025;18:49;A 61;1;2;2;3;16;2;2;1;28;0;0;3;2;1;1;1;7;1;1;0;0;0;0;0;0;0;100;0;100
17.01.2025;18:48;A 61;1;1;1;4;3;3;3;5;18;1;0;2;2;2;2;3;12;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;18:47;A 61;1;4;3;4;4;3;3;3;31;0;0;2;2;3;2;1;10;0;0;0;0;0;0;0;0;0;100;0;100
17.01.2025;18:46;A 61;1;7;8;8;10;9;15;2;53;2;0;4;4;2;3;2;6;0;0;0;0;0;0;0;0;0;100;0;100
