Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D41Z;D41B;D42Z;D42B;D55Z;D55B;H51_M1_637Z;H51_M1_637B;A51_M2_638Z;A51_M2_638B;H55_M3_640Z;H55_M3_640B;A55_M4_641Z;A55_M4_641B;V51_M5_636Z;V51_M5_636B;T1Z;T1B;T2Z;T2B;T5Z;T5B;T6Z;T6B;Schluessel_S51Z;Schluessel_S51B;Schluessel_S55Z;Schluessel_S55B
17.01.2025;22:29;A 83;1;1;1;0;0;0;4;1;2;5;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:28;A 83;1;2;3;1;2;1;50;1;3;5;45;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:27;A 83;1;4;7;0;0;2;38;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:26;A 83;1;1;1;2;3;1;79;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:25;A 83;1;6;8;3;3;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:24;A 83;1;5;7;0;0;0;0;0;0;2;2;0;8;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:23;A 83;1;1;1;0;0;0;0;0;0;4;4;2;39;0;0;1;2;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:22;A 83;1;1;1;0;0;0;0;1;39;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:21;A 83;1;1;1;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:20;A 83;1;2;2;2;1;0;0;0;0;3;3;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:19;A 83;1;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:18;A 83;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:17;A 83;1;1;1;0;0;0;0;0;2;8;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:16;A 83;1;0;0;0;0;0;0;1;29;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:15;A 83;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:14;A 83;1;1;1;0;0;1;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:13;A 83;1;1;1;0;0;0;0;0;14;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:12;A 83;1;4;4;0;0;0;0;1;73;7;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:11;A 83;1;2;4;0;0;0;0;0;0;5;61;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:10;A 83;1;9;19;0;0;1;28;2;38;5;6;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:09;A 83;1;4;7;0;0;3;44;1;42;3;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:08;A 83;1;3;3;0;0;1;63;1;52;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:07;A 83;1;3;5;1;1;0;54;1;2;4;13;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:06;A 83;1;4;7;1;3;1;32;0;0;3;39;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:05;A 83;1;4;4;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:04;A 83;1;2;2;0;0;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:03;A 83;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:02;A 83;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:01;A 83;1;0;0;0;0;0;0;0;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;22:00;A 83;1;2;4;0;0;0;0;1;72;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:59;A 83;1;5;5;0;0;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:58;A 83;1;2;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:57;A 83;1;1;1;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:56;A 83;1;2;2;1;1;0;0;0;0;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:55;A 83;1;3;4;0;0;0;0;0;0;4;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:54;A 83;1;3;3;0;0;0;0;0;0;2;6;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:53;A 83;1;1;1;1;1;0;0;0;0;2;5;0;2;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:52;A 83;1;2;2;0;0;0;0;0;61;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:51;A 83;1;2;2;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:50;A 83;1;3;4;0;0;0;0;0;0;4;5;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:49;A 83;1;1;1;0;0;0;0;0;4;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:48;A 83;1;1;1;0;0;0;0;1;31;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:47;A 83;1;2;2;1;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:46;A 83;1;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:45;A 83;1;2;2;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:44;A 83;1;2;2;1;1;0;0;0;0;5;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:43;A 83;1;2;2;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:42;A 83;1;4;9;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:41;A 83;1;1;2;1;1;0;0;0;0;2;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:40;A 83;1;1;1;0;0;0;0;0;48;5;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:39;A 83;1;1;1;0;0;0;0;1;39;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:38;A 83;1;2;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:37;A 83;1;1;1;2;1;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:36;A 83;1;4;5;2;1;0;0;0;0;2;2;1;36;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:35;A 83;1;4;4;0;0;0;0;0;0;7;10;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:34;A 83;1;2;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:33;A 83;1;4;5;1;1;0;0;1;61;4;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:32;A 83;1;3;4;0;0;0;0;0;0;7;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:31;A 83;1;3;3;2;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:30;A 83;1;0;0;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:29;A 83;1;3;3;1;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:28;A 83;1;4;4;1;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:27;A 83;1;3;2;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:26;A 83;1;1;1;0;0;0;0;0;0;1;10;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:25;A 83;1;2;2;0;0;0;0;0;0;3;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:24;A 83;1;5;6;1;1;0;0;0;0;6;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:23;A 83;1;5;5;2;2;0;0;0;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:22;A 83;1;0;0;0;0;0;0;1;30;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:21;A 83;1;3;3;0;0;1;51;0;0;3;11;4;8;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:20;A 83;1;1;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:19;A 83;1;3;3;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:18;A 83;1;3;3;2;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:17;A 83;1;2;2;0;0;0;0;0;0;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:16;A 83;1;1;1;1;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:15;A 83;1;3;3;1;37;0;0;0;0;7;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:14;A 83;1;4;4;2;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:13;A 83;1;3;3;1;1;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:12;A 83;1;3;2;1;1;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:11;A 83;1;1;1;0;0;0;0;0;0;4;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:10;A 83;1;1;2;0;0;0;0;1;45;6;11;1;1;0;0;1;2;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:09;A 83;1;1;1;0;0;0;0;1;32;4;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:08;A 83;1;2;2;1;1;1;73;0;0;1;41;1;0;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:07;A 83;1;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:06;A 83;1;3;6;1;4;0;0;1;60;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:05;A 83;1;2;3;1;2;0;0;0;0;6;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:04;A 83;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:03;A 83;1;1;1;0;0;1;15;0;0;4;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:02;A 83;1;2;2;0;0;1;88;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:01;A 83;1;2;2;0;0;0;0;0;0;5;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;21:00;A 83;1;1;1;0;0;0;0;0;0;3;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:59;A 83;1;3;3;0;0;0;0;0;0;4;32;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:58;A 83;1;4;5;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:57;A 83;1;3;3;0;0;0;0;0;0;2;3;1;0;0;0;1;2;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:56;A 83;1;1;1;0;0;0;0;0;0;5;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:55;A 83;1;3;4;0;0;1;53;0;0;2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:54;A 83;1;2;2;0;0;0;0;2;47;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:53;A 83;1;3;2;0;0;0;0;0;0;5;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:52;A 83;1;7;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:51;A 83;1;5;6;1;2;0;0;0;0;5;9;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:50;A 83;1;3;4;1;1;0;0;0;0;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:49;A 83;1;1;1;1;0;0;0;0;13;8;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:48;A 83;1;3;6;0;0;0;0;1;21;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:47;A 83;1;5;9;1;1;3;29;0;0;7;9;2;2;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:46;A 83;1;4;4;2;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:45;A 83;1;5;10;0;0;0;0;0;0;7;57;2;4;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:44;A 83;1;3;3;1;1;0;0;0;0;2;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:43;A 83;1;4;5;0;0;1;35;0;0;4;10;2;39;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:42;A 83;1;1;1;1;1;0;0;0;0;5;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:41;A 83;1;4;7;0;0;0;0;2;47;4;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:40;A 83;1;4;5;0;0;0;0;1;68;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:39;A 83;1;3;3;0;0;0;0;0;0;2;22;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:38;A 83;1;1;1;0;0;1;74;0;0;9;37;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:37;A 83;1;5;4;2;3;0;0;0;0;7;8;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:36;A 83;1;3;3;0;0;0;10;0;0;3;42;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:35;A 83;1;1;1;1;0;1;54;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:34;A 83;1;2;2;0;0;0;0;0;0;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:33;A 83;1;0;0;1;23;1;16;1;37;0;4;2;3;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:32;A 83;1;5;7;1;2;1;1;1;2;2;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:31;A 83;1;4;3;1;1;1;2;0;0;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:30;A 83;1;5;5;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:29;A 83;1;2;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:28;A 83;1;4;5;0;0;0;0;1;14;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:27;A 83;1;7;8;1;11;0;0;0;0;9;20;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:26;A 83;1;1;1;0;0;0;0;0;0;5;11;1;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:25;A 83;1;1;1;1;22;0;0;0;0;1;49;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:24;A 83;1;3;4;1;1;0;0;0;0;3;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:23;A 83;1;4;6;1;1;0;0;0;0;4;21;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:22;A 83;1;4;5;0;0;1;2;0;0;5;9;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:21;A 83;1;0;0;0;0;0;0;0;0;6;52;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:20;A 83;1;2;2;1;1;0;0;0;0;2;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:19;A 83;1;6;7;0;0;0;0;1;37;1;22;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:18;A 83;1;4;5;0;0;0;0;0;0;5;28;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:17;A 83;1;2;2;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:16;A 83;1;2;2;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:15;A 83;1;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:14;A 83;1;4;6;0;0;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:13;A 83;1;1;2;0;0;0;0;0;0;5;60;1;4;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:12;A 83;1;6;6;1;1;0;0;0;0;2;22;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:11;A 83;1;0;0;0;0;0;0;0;0;2;22;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:10;A 83;1;4;4;0;0;0;0;0;65;6;27;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:09;A 83;1;1;1;0;0;0;0;2;64;3;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:08;A 83;1;3;4;0;0;0;0;1;1;3;7;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:07;A 83;1;3;3;1;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:06;A 83;1;0;0;0;0;0;0;0;0;5;29;1;0;0;0;0;0;0;0;1;2;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:05;A 83;1;2;8;1;1;1;31;0;0;7;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:04;A 83;1;8;68;0;0;0;0;0;0;9;58;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:03;A 83;1;3;4;1;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:02;A 83;1;5;11;1;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:01;A 83;1;1;1;0;0;0;0;0;0;7;9;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;20:00;A 83;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;19:59;A 83;1;4;4;3;6;0;0;0;0;6;37;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;19:58;A 83;1;1;2;0;0;1;50;0;0;3;23;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;19:57;A 83;1;4;10;0;0;0;0;0;0;4;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
17.01.2025;19:56;A 83;1;2;1;0;0;2;60;0;0;5;5;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
