Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D41Z;D41B;D42Z;D42B;res1Z;res1B;res2Z;res2B;res3Z;res3B;FG-AF_41aZ;FG-AF_41aB;FG-AF_BF41aZ;FG-AF_BF41aB;FG-AF_41bZ;FG-AF_41bB;FG-AF_BF41bZ;FG-AF_BF41bB;A88_MP2Z;A88_MP2B;A117/MP1Z;A117/MP1B;A117_MP2Z;A117_MP2B;A118_MP3Z;A118_MP3B;A117_MP3Z;A117_MP3B;A117_MP4Z;A117_MP4B
11.03.2024;22:17;A117;1;0;0;0;0;6;6;3;3;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;22:16;A117;1;0;0;0;0;5;6;7;11;4;1;;;;;;;1;3;1;3;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;22:15;A117;1;0;0;0;0;4;5;1;1;2;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;22:14;A117;1;0;0;0;0;4;6;2;2;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;22:13;A117;1;0;0;0;0;8;10;8;12;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;22:12;A117;1;0;0;0;0;8;9;1;1;5;3;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;22:11;A117;1;0;0;0;0;4;4;6;5;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;22:10;A117;1;0;0;0;0;3;2;1;1;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;22:09;A117;1;0;0;0;0;1;1;6;5;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;22:08;A117;1;0;0;0;0;4;4;2;2;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;22:07;A117;1;0;0;0;0;4;3;2;2;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;22:06;A117;1;0;0;0;0;5;5;6;6;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;22:05;A117;1;0;0;0;0;2;2;3;3;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;22:04;A117;1;0;0;0;0;6;5;1;1;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;22:03;A117;1;0;0;0;0;4;3;0;0;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;22:02;A117;1;0;35;0;0;5;9;6;8;3;3;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;22:01;A117;1;1;5;0;0;5;4;5;4;4;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;22:00;A117;1;0;0;0;0;2;2;2;2;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:59;A117;1;0;0;0;0;4;3;3;4;2;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:58;A117;1;0;0;0;0;1;1;6;6;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:57;A117;1;0;0;0;0;3;2;4;4;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:56;A117;1;0;0;0;0;3;3;3;3;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:55;A117;1;0;0;0;0;3;3;3;5;0;0;;;;;;;0;0;1;3;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:54;A117;1;0;0;0;0;6;6;3;5;1;0;;;;;;;1;3;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:53;A117;1;1;34;0;0;3;3;5;4;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:52;A117;1;0;0;0;0;6;6;6;7;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:51;A117;1;0;0;0;0;5;3;3;3;1;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:50;A117;1;0;0;0;0;9;10;5;5;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:49;A117;1;0;0;0;0;4;4;2;2;2;3;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:48;A117;1;1;39;0;0;4;7;3;3;2;10;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:47;A117;1;0;3;0;0;2;1;5;5;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:46;A117;1;1;78;0;0;4;4;6;9;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:45;A117;1;1;16;0;0;3;5;3;3;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:44;A117;1;0;0;0;0;8;8;3;3;4;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:43;A117;1;0;0;0;0;1;1;3;4;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:42;A117;1;0;0;0;0;5;4;1;1;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:41;A117;1;0;0;0;0;3;3;5;5;3;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:40;A117;1;0;0;0;0;6;5;6;8;2;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:39;A117;1;0;0;0;0;6;7;4;10;5;9;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:38;A117;1;0;0;0;0;4;11;3;10;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:37;A117;1;0;0;0;0;2;2;5;6;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:36;A117;1;1;33;0;0;2;3;5;5;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:35;A117;1;0;0;0;0;8;9;3;2;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:34;A117;1;0;0;0;0;1;1;5;5;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:33;A117;1;0;0;0;0;3;3;2;2;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:32;A117;1;0;0;0;0;7;6;2;3;4;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:31;A117;1;0;0;0;0;2;2;4;4;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:30;A117;1;0;0;0;0;6;6;1;1;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:29;A117;1;0;0;0;0;5;3;10;9;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:28;A117;1;0;0;0;0;3;3;5;7;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:27;A117;1;0;0;0;0;8;7;4;3;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:26;A117;1;0;0;0;0;3;2;2;2;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:25;A117;1;0;0;0;0;4;3;6;5;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:24;A117;1;0;0;0;0;4;3;4;3;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:23;A117;1;0;0;0;0;7;9;5;4;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:22;A117;1;0;0;0;0;12;16;5;5;5;7;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:21;A117;1;0;0;0;0;4;4;9;8;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:20;A117;1;0;0;0;0;4;4;1;1;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:19;A117;1;0;0;0;0;4;3;3;3;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:18;A117;1;0;0;0;0;8;22;3;3;1;1;;;;;;;0;0;0;0;0;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:17;A117;1;0;0;0;0;1;1;3;3;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:16;A117;1;0;0;0;0;4;5;4;8;0;0;;;;;;;1;3;1;3;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:15;A117;1;0;0;0;0;7;10;2;2;3;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:14;A117;1;0;0;0;0;5;5;3;2;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:13;A117;1;0;0;0;0;4;4;3;3;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:12;A117;1;0;0;0;0;4;5;5;5;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:11;A117;1;0;0;0;0;10;10;2;2;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:10;A117;1;0;0;0;0;3;2;7;7;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:09;A117;1;0;0;0;0;6;5;1;1;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:08;A117;1;0;0;0;0;3;2;3;3;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:07;A117;1;0;0;0;0;7;7;4;3;4;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:06;A117;1;0;0;0;0;2;1;3;5;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:05;A117;1;0;0;0;0;4;5;7;9;0;0;;;;;;;1;3;1;3;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:04;A117;1;0;0;0;0;2;2;4;4;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:03;A117;1;0;0;0;0;2;2;4;4;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:02;A117;1;0;0;0;0;2;2;7;7;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:01;A117;1;0;0;0;0;4;4;3;3;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;21:00;A117;1;0;0;0;0;6;7;4;4;4;3;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:59;A117;1;0;0;0;0;5;4;5;5;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:58;A117;1;0;0;0;0;8;8;3;3;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:57;A117;1;0;0;0;0;1;1;6;5;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:56;A117;1;0;0;0;0;1;1;4;4;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:55;A117;1;0;0;0;0;7;10;5;5;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:54;A117;1;0;0;0;0;3;2;1;1;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:53;A117;1;0;0;0;0;5;4;6;6;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:52;A117;1;0;0;0;0;2;1;6;7;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:51;A117;1;0;0;0;0;8;9;3;5;3;3;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:50;A117;1;0;0;0;0;3;5;3;7;2;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:49;A117;1;0;0;0;0;6;5;3;3;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:48;A117;1;0;0;0;0;3;3;5;6;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:47;A117;1;0;0;0;0;3;3;4;4;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:46;A117;1;0;0;0;0;4;5;4;6;4;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:45;A117;1;0;0;0;0;9;9;1;1;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:44;A117;1;0;0;0;0;4;5;3;5;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:43;A117;1;0;17;0;0;5;5;7;7;1;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:42;A117;1;1;20;0;0;3;3;4;6;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:41;A117;1;1;34;0;0;6;6;2;2;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:40;A117;1;0;0;0;0;6;5;4;5;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:39;A117;1;0;0;0;0;3;4;6;11;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:38;A117;1;0;0;0;0;5;5;4;4;2;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:37;A117;1;0;0;0;0;5;6;4;6;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:36;A117;1;0;0;0;0;10;9;3;3;6;3;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:35;A117;1;0;0;0;0;5;5;4;4;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:34;A117;1;0;0;0;0;3;3;2;2;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:33;A117;1;1;67;0;0;7;8;5;5;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:32;A117;1;1;0;0;0;5;4;1;3;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:31;A117;1;0;0;0;0;3;4;6;6;3;3;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:30;A117;1;0;0;0;0;5;5;8;7;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:29;A117;1;0;0;0;0;2;2;3;3;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:28;A117;1;0;0;0;0;8;7;3;3;3;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:27;A117;1;0;0;0;0;4;3;5;4;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:26;A117;1;0;0;0;0;1;1;4;3;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:25;A117;1;0;0;0;0;2;2;5;8;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:24;A117;1;1;3;0;0;5;5;8;8;1;0;;;;;;;0;0;0;0;0;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:23;A117;1;0;0;0;0;5;8;10;10;3;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:22;A117;1;0;0;0;0;9;8;4;4;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:21;A117;1;0;0;0;0;4;4;10;9;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:20;A117;1;0;0;0;0;5;4;6;6;4;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:19;A117;1;0;0;0;0;7;7;5;5;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:18;A117;1;0;0;0;0;5;5;3;4;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:17;A117;1;0;0;0;0;3;5;7;11;1;0;;;;;;;0;0;0;0;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:16;A117;1;0;0;0;49;2;2;0;0;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:15;A117;1;0;29;1;12;3;5;6;22;1;0;;;;;;;1;3;1;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:14;A117;1;1;27;0;0;3;3;10;11;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:13;A117;1;0;0;0;0;10;17;10;16;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:12;A117;1;0;99;0;0;6;10;6;5;2;5;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:11;A117;1;1;49;0;0;5;5;8;8;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:10;A117;1;0;0;0;0;5;4;3;3;4;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:09;A117;1;0;0;0;0;10;10;8;7;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:08;A117;1;0;0;0;0;2;2;7;7;3;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:07;A117;1;0;0;0;0;5;5;6;5;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:06;A117;1;0;0;0;0;7;6;6;7;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:05;A117;1;0;0;0;0;7;6;7;8;4;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:04;A117;1;0;0;0;0;7;7;9;11;1;0;;;;;;;1;3;1;3;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:03;A117;1;1;66;0;0;7;8;8;11;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:02;A117;1;1;44;0;0;2;4;6;5;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:01;A117;1;0;0;0;0;5;6;6;5;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;20:00;A117;1;0;0;0;0;7;7;5;4;3;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:59;A117;1;0;0;0;0;11;10;5;5;4;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:58;A117;1;0;0;0;0;0;0;4;3;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:57;A117;1;0;0;0;0;10;11;8;7;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:56;A117;1;0;0;0;0;10;10;5;5;7;3;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:55;A117;1;0;43;0;0;2;2;4;5;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:54;A117;1;1;59;0;0;12;12;4;4;5;4;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:53;A117;1;0;0;0;0;7;11;5;5;3;3;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:52;A117;1;0;0;0;0;4;3;8;12;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:51;A117;1;0;0;0;0;6;7;4;4;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:50;A117;1;0;0;0;0;10;10;10;9;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:49;A117;1;0;0;0;0;3;4;7;7;4;4;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:48;A117;1;0;47;0;0;9;22;3;4;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:47;A117;1;1;35;0;0;13;15;14;18;4;1;;;;;;;0;0;0;0;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:46;A117;1;0;0;0;0;3;2;9;14;1;0;;;;;;;1;3;1;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:45;A117;1;0;0;0;0;12;11;3;3;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:44;A117;1;1;47;0;0;1;2;9;8;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:43;A117;1;0;0;0;0;8;6;14;20;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:42;A117;1;0;66;0;0;9;10;8;10;1;0;;;;;;;0;0;0;0;0;0;0;100;1;3;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:41;A117;1;1;92;0;0;11;46;8;8;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:40;A117;1;1;32;0;0;5;7;8;8;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:39;A117;1;0;0;0;0;7;7;5;4;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:38;A117;1;0;0;0;0;5;20;7;8;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:37;A117;1;1;47;0;0;5;6;17;17;4;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:36;A117;1;0;0;0;0;10;12;8;12;3;3;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:35;A117;1;0;0;0;0;4;4;8;18;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:34;A117;1;0;0;0;0;7;7;7;7;1;1;;;;;;;0;0;0;0;0;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:33;A117;1;0;30;0;0;5;7;9;11;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:32;A117;1;1;64;0;0;9;12;8;9;2;3;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2024;19:31;A117;1;0;100;0;0;1;2;11;10;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
