Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D41Z;D41B;D42Z;D42B;res1Z;res1B;res2Z;res2B;res3Z;res3B;FG-AF_41aZ;FG-AF_41aB;FG-AF_BF41aZ;FG-AF_BF41aB;FG-AF_41bZ;FG-AF_41bB;FG-AF_BF41bZ;FG-AF_BF41bB;A88_MP2Z;A88_MP2B;A117/MP1Z;A117/MP1B;A117_MP2Z;A117_MP2B;A118_MP3Z;A118_MP3B;A117_MP3Z;A117_MP3B;A117_MP4Z;A117_MP4B
19.07.2024;23:08;A117;1;0;0;0;100;1;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;23:07;A117;1;0;0;2;82;4;7;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;23:06;A117;1;0;0;1;31;4;7;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;23:05;A117;1;0;0;0;0;5;5;4;8;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;23:04;A117;1;0;0;0;0;2;2;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;23:03;A117;1;0;0;0;0;3;4;4;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;23:02;A117;1;0;0;2;1;6;6;7;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;
19.07.2024;23:01;A117;1;0;0;0;0;6;5;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;23:00;A117;1;0;0;0;0;3;4;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:59;A117;1;0;0;0;0;4;4;5;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:58;A117;1;0;0;0;0;4;6;2;5;2;1;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;;;;;;;;;;
19.07.2024;22:57;A117;1;0;0;0;0;2;3;6;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:56;A117;1;0;0;4;5;8;6;5;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;;;;;;;;;;
19.07.2024;22:55;A117;1;0;0;0;0;2;1;6;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:54;A117;1;0;0;0;0;6;6;3;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:53;A117;1;0;0;0;0;4;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:52;A117;1;0;0;3;1;3;3;1;1;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:51;A117;1;0;0;2;49;5;10;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:50;A117;1;0;0;4;20;5;7;2;3;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:49;A117;1;0;0;4;98;8;59;3;4;3;4;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;
19.07.2024;22:48;A117;1;0;0;9;85;3;3;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:47;A117;1;0;0;4;5;6;6;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:46;A117;1;0;0;1;0;3;6;4;4;2;1;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:45;A117;1;0;0;0;0;6;7;4;6;1;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;;;
19.07.2024;22:44;A117;1;0;0;10;19;5;5;4;5;1;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:43;A117;1;0;0;0;0;5;5;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:42;A117;1;0;0;0;0;5;8;3;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;3;;;;;;;;;;
19.07.2024;22:41;A117;1;0;0;2;93;1;1;3;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:40;A117;1;0;0;3;97;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:39;A117;1;0;0;1;98;4;6;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:38;A117;1;0;0;1;100;1;1;6;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:37;A117;1;0;0;1;99;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:36;A117;1;0;0;0;100;5;4;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:35;A117;1;0;0;1;46;4;7;5;6;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:34;A117;1;0;0;1;10;4;9;5;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:33;A117;1;0;0;0;100;7;11;10;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:32;A117;1;0;0;0;100;3;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:31;A117;1;0;0;0;100;1;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:30;A117;1;0;0;0;100;5;13;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:29;A117;1;0;0;1;100;4;4;8;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:28;A117;1;0;0;3;84;9;17;6;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:27;A117;1;0;0;3;89;6;9;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:26;A117;1;0;0;0;100;3;3;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:25;A117;1;0;0;0;100;7;11;3;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:24;A117;1;0;0;2;98;4;8;5;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;
19.07.2024;22:23;A117;1;0;0;0;100;6;8;10;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:22;A117;1;0;0;0;100;4;4;1;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:21;A117;1;0;0;2;100;8;42;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:20;A117;1;0;0;1;100;5;7;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:19;A117;1;0;0;0;100;8;18;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:18;A117;1;0;0;0;100;4;4;7;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:17;A117;1;0;0;0;100;6;11;5;8;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;;;
19.07.2024;22:16;A117;1;0;0;5;95;3;3;4;12;1;1;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:15;A117;1;0;0;1;99;6;8;7;10;2;1;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:14;A117;1;0;0;0;100;5;7;3;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:13;A117;1;0;0;0;100;4;4;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:12;A117;1;0;0;1;98;2;2;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:11;A117;1;0;0;0;100;3;3;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:10;A117;1;0;0;0;100;9;25;4;4;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:09;A117;1;0;0;0;100;7;29;6;8;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:08;A117;1;0;0;1;100;5;5;2;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:07;A117;1;0;9;2;6;5;5;4;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:06;A117;1;1;62;0;39;4;8;5;16;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:05;A117;1;0;0;0;100;7;10;7;18;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:04;A117;1;0;0;1;45;3;3;6;7;1;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;;;;;;;;;;
19.07.2024;22:03;A117;1;0;0;6;80;8;9;4;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:02;A117;1;0;0;0;100;4;4;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:01;A117;1;1;2;0;100;5;14;7;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;22:00;A117;1;0;0;0;100;6;14;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:59;A117;1;0;0;0;100;7;8;5;10;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:58;A117;1;0;0;0;100;2;2;6;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:57;A117;1;0;0;0;100;8;10;9;16;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:56;A117;1;0;0;0;100;6;5;6;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;12;;;;;;;;;;
19.07.2024;21:55;A117;1;0;0;0;100;10;14;5;5;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:54;A117;1;0;0;0;100;8;7;7;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:53;A117;1;0;0;0;100;5;8;3;5;1;2;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:52;A117;1;0;0;0;100;5;4;7;13;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:51;A117;1;0;0;0;100;4;21;6;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:50;A117;1;0;0;0;100;8;11;7;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:49;A117;1;0;0;1;100;1;1;7;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:48;A117;1;0;0;0;100;5;8;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:47;A117;1;0;0;1;45;7;10;4;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:46;A117;1;0;0;1;10;5;11;5;6;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:45;A117;1;0;0;2;91;4;5;6;8;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:44;A117;1;0;0;0;89;7;10;6;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:43;A117;1;0;0;3;75;5;6;5;51;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:42;A117;1;0;0;2;4;4;4;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:41;A117;1;0;0;3;27;5;9;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:40;A117;1;0;0;0;0;6;5;12;12;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:39;A117;1;0;0;0;0;6;5;6;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:38;A117;1;0;0;0;0;4;4;6;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:37;A117;1;0;0;0;0;5;5;7;8;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:36;A117;1;0;0;0;0;8;10;5;14;2;1;0;0;0;0;0;0;0;0;0;0;0;0;2;4;1;2;;;;;;;;;;
19.07.2024;21:35;A117;1;0;0;0;0;2;3;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:34;A117;1;0;0;0;0;5;4;7;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:33;A117;1;0;0;0;0;6;8;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:32;A117;1;0;0;0;0;1;1;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:31;A117;1;0;0;0;0;6;5;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:30;A117;1;0;0;0;0;8;7;2;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:29;A117;1;0;0;0;0;3;5;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:28;A117;1;0;0;0;0;5;4;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:27;A117;1;1;46;0;0;4;6;8;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:26;A117;1;1;23;0;0;4;4;6;6;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:25;A117;1;2;60;0;0;3;5;3;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:24;A117;1;1;26;0;0;6;6;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:23;A117;1;0;0;0;0;5;4;8;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:22;A117;1;0;0;0;0;13;11;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:21;A117;1;0;0;0;0;16;17;13;16;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:20;A117;1;0;0;0;0;3;3;8;10;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:19;A117;1;0;0;0;0;7;12;1;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;;;;;;;;;;
19.07.2024;21:18;A117;1;0;0;0;0;3;9;10;24;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;;;;;;;;;;
19.07.2024;21:17;A117;1;1;42;0;0;8;8;9;12;1;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:16;A117;1;0;0;0;0;4;4;5;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:15;A117;1;0;0;0;0;5;6;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:14;A117;1;0;0;0;0;3;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;3;6;;;;;;;;;;
19.07.2024;21:13;A117;1;0;0;0;0;10;14;4;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:12;A117;1;0;0;0;0;7;5;7;10;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:11;A117;1;0;0;0;0;2;2;7;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:10;A117;1;0;0;0;0;6;6;5;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:09;A117;1;0;0;0;0;6;5;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:08;A117;1;0;0;0;0;4;3;6;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:07;A117;1;0;0;0;0;4;4;5;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:06;A117;1;0;0;0;0;7;7;12;16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:05;A117;1;0;0;0;0;5;7;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:04;A117;1;0;0;0;0;6;8;3;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;4;;;;;;;;;;
19.07.2024;21:03;A117;1;0;0;0;0;6;6;9;14;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:02;A117;1;0;0;0;0;5;5;8;15;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;21:01;A117;1;0;0;0;0;8;10;6;9;4;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;4;;;;;;;;;;
19.07.2024;21:00;A117;1;0;0;0;0;9;8;13;14;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:59;A117;1;0;0;0;0;5;4;6;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:58;A117;1;0;0;0;0;6;5;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:57;A117;1;0;0;0;0;8;7;4;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;2;;;;;;;;;;
19.07.2024;20:56;A117;1;1;25;0;31;11;28;7;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:55;A117;1;0;0;1;14;3;3;4;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:54;A117;1;0;0;0;0;7;7;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:53;A117;1;0;12;0;0;9;9;8;11;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:52;A117;1;1;65;0;19;5;11;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:51;A117;1;0;0;1;38;7;8;5;8;2;1;0;0;0;0;0;0;1;2;1;2;1;2;0;0;1;2;;;;;;;;;;
19.07.2024;20:50;A117;1;0;0;0;0;6;5;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:49;A117;1;0;0;0;0;12;14;3;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:48;A117;1;0;0;0;0;8;7;7;7;3;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;;;;;;;;;;
19.07.2024;20:47;A117;1;0;0;0;0;3;4;6;5;0;0;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:46;A117;1;0;0;0;0;2;2;7;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:45;A117;1;0;0;0;0;8;9;3;2;2;1;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:44;A117;1;0;0;0;0;7;6;2;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:43;A117;1;0;0;0;0;6;7;8;14;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:42;A117;1;0;0;0;0;5;10;6;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:41;A117;1;0;0;0;0;2;2;6;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:40;A117;1;0;0;0;0;11;18;5;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:39;A117;1;0;0;1;78;11;39;9;13;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:38;A117;1;0;0;0;100;4;3;6;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:37;A117;1;0;0;0;100;6;11;6;12;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;;;
19.07.2024;20:36;A117;1;0;0;0;100;8;10;5;8;2;1;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:35;A117;1;0;0;0;100;9;9;5;10;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:34;A117;1;1;6;0;100;9;9;6;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:33;A117;1;0;0;0;100;4;8;9;37;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:32;A117;1;0;0;0;100;7;26;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:31;A117;1;0;0;0;100;5;4;6;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:30;A117;1;0;0;0;100;6;6;6;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:29;A117;1;0;0;0;100;13;19;5;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:28;A117;1;0;0;0;100;6;7;5;4;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:27;A117;1;0;0;0;100;8;8;6;33;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:26;A117;1;0;0;0;100;6;7;10;21;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:25;A117;1;0;0;0;100;4;4;11;19;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:24;A117;1;0;0;0;100;3;3;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:23;A117;1;0;0;0;100;5;5;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:22;A117;1;0;0;0;100;4;9;7;8;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:21;A117;1;0;0;0;100;7;6;1;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:20;A117;1;0;0;0;100;6;7;4;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:19;A117;1;0;0;0;100;7;9;10;22;0;0;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:18;A117;1;0;0;0;100;6;7;11;17;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:17;A117;1;0;0;0;100;5;6;6;13;2;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;;;
19.07.2024;20:16;A117;1;0;35;0;100;9;12;6;19;1;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:15;A117;1;1;6;0;100;12;12;7;30;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.07.2024;20:14;A117;1;0;0;1;72;8;7;7;13;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;;;;;;;;;;
