Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D22Z;D22B;IR51Z;IR51B;D52Z;D52B;D81Z;D81B;D111Z;D111B;D112Z;D112B;D113Z;D113B;D114Z;D114B;TF31Z;TF31B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS31Z;TBS31B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B
19.07.2024;23:45;A107;1;3;9;0;0;1;1;1;1;0;0;1;1;1;1;2;2;1;0;2;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;3;0;0;0;0
19.07.2024;23:44;A107;1;1;13;1;1;2;25;2;2;0;0;3;3;1;28;0;0;1;21;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:43;A107;1;1;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;2;18;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:42;A107;1;1;18;1;1;3;3;3;2;0;0;2;2;0;0;0;0;1;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:41;A107;1;0;0;0;0;0;0;1;1;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:40;A107;1;1;14;1;1;1;1;1;1;0;0;0;0;0;0;1;1;2;38;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:39;A107;1;1;12;1;1;0;0;2;1;0;0;3;3;0;0;3;3;1;1;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:38;A107;1;0;0;0;0;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:37;A107;1;0;0;1;1;2;41;2;4;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:36;A107;1;2;3;2;2;1;1;4;3;0;0;3;4;0;15;2;4;1;3;2;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:35;A107;1;0;0;0;0;0;0;0;0;0;0;3;3;2;21;0;25;1;28;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:34;A107;1;1;2;3;5;1;18;2;6;0;0;1;1;0;0;1;2;1;14;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:33;A107;1;1;13;0;0;2;3;0;0;0;0;4;5;0;0;1;1;1;30;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:32;A107;1;0;0;1;2;0;0;1;2;0;0;1;1;0;0;0;0;2;6;1;1;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:31;A107;1;1;10;1;1;0;0;1;1;0;0;3;3;0;15;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:30;A107;1;1;2;0;0;0;8;0;0;0;0;1;1;1;4;1;3;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:29;A107;1;0;0;1;1;1;3;1;2;0;0;1;1;0;0;3;2;3;2;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:28;A107;1;0;0;1;1;1;2;2;2;0;0;3;3;0;0;2;11;5;6;2;2;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:27;A107;1;0;0;0;0;1;5;1;3;0;0;3;7;1;3;2;28;2;1;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:26;A107;1;0;0;1;0;2;13;1;1;0;0;2;2;0;0;1;3;1;4;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:25;A107;1;2;20;2;2;0;0;2;2;0;0;2;2;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:24;A107;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:23;A107;1;0;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:22;A107;1;0;0;0;0;2;15;2;3;0;0;1;1;0;0;2;26;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:21;A107;1;2;13;2;2;0;0;2;2;0;0;1;1;0;0;0;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:20;A107;1;2;3;2;1;2;1;4;2;0;0;2;3;0;0;1;6;2;4;1;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:19;A107;1;0;0;0;0;2;15;2;2;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:18;A107;1;1;5;1;1;0;0;2;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:17;A107;1;1;30;1;1;0;0;1;1;0;0;3;2;0;0;1;1;1;16;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:16;A107;1;1;11;1;1;0;0;1;1;0;0;2;2;0;0;2;2;1;0;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:15;A107;1;0;0;0;0;1;2;1;1;0;0;3;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:14;A107;1;0;0;0;0;0;0;0;0;0;0;4;4;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:13;A107;1;0;0;0;0;1;1;1;1;0;0;2;3;0;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:12;A107;1;1;2;1;1;2;2;3;2;0;0;0;0;0;0;0;0;1;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:11;A107;1;1;10;1;1;0;0;1;1;0;0;6;22;0;0;0;0;3;3;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:10;A107;1;0;0;0;0;0;0;1;1;0;0;6;7;0;0;0;6;2;14;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:09;A107;1;0;0;0;0;1;8;1;2;0;0;3;2;0;0;1;25;1;23;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:08;A107;1;0;0;3;5;2;28;2;8;0;0;0;0;0;0;0;0;1;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:07;A107;1;1;2;1;1;3;3;2;2;0;0;1;1;0;0;2;2;1;1;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:06;A107;1;2;15;3;2;1;1;4;3;0;0;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:05;A107;1;0;0;0;0;1;0;1;0;0;0;3;3;1;18;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:04;A107;1;0;0;0;0;0;0;0;0;0;0;2;3;0;0;3;34;1;0;3;2;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:03;A107;1;3;4;3;2;3;2;3;2;0;0;1;1;0;0;1;23;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:02;A107;1;1;9;1;1;1;4;2;2;0;0;1;2;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:01;A107;1;0;0;0;0;1;9;1;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;23:00;A107;1;0;0;0;0;1;1;1;1;0;0;4;7;1;2;3;16;1;1;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:59;A107;1;1;2;1;1;1;5;2;5;0;0;4;9;0;0;1;1;0;28;2;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;3;0;0;0;0
19.07.2024;22:58;A107;1;0;0;0;0;1;13;1;1;0;0;0;0;0;0;0;0;1;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:57;A107;1;1;10;1;1;1;1;2;2;0;0;2;3;0;0;3;29;3;23;2;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:56;A107;1;2;68;3;2;2;2;3;3;0;0;4;5;1;9;0;0;2;5;1;5;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:55;A107;1;2;7;3;3;2;13;3;3;0;0;0;0;0;0;1;6;1;1;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:54;A107;1;0;0;0;0;1;1;0;0;0;0;2;2;0;0;3;5;3;3;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:53;A107;1;2;11;2;2;1;18;3;3;0;0;2;3;2;10;1;15;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:52;A107;1;2;16;2;2;2;1;3;3;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:51;A107;1;0;2;0;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:50;A107;1;1;0;1;1;5;7;6;5;0;0;1;1;1;31;0;0;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:49;A107;1;1;2;0;0;0;0;0;0;0;0;5;6;1;6;0;25;1;23;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:48;A107;1;3;5;3;4;2;13;6;8;0;0;2;1;0;0;3;4;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:47;A107;1;0;0;0;0;0;0;1;1;0;0;4;6;1;1;1;1;2;2;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:46;A107;1;0;0;0;0;0;0;1;2;0;0;1;2;0;0;2;3;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:45;A107;1;2;6;1;1;1;14;2;2;0;0;0;0;2;50;1;5;2;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:44;A107;1;2;18;2;2;1;2;3;3;0;0;1;1;2;12;2;8;2;60;2;4;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:43;A107;1;0;0;0;0;0;0;0;0;0;0;6;7;1;26;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:42;A107;1;1;2;1;1;1;13;2;3;0;0;2;2;1;1;1;0;1;16;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:41;A107;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:40;A107;1;2;4;2;2;1;1;3;3;0;0;4;5;1;3;3;4;4;7;3;3;3;3;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;1;3
19.07.2024;22:39;A107;1;0;0;0;0;3;15;3;3;0;0;4;9;0;0;3;37;3;14;3;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:38;A107;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;2;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:37;A107;1;2;20;0;0;0;22;0;0;0;0;2;2;0;0;3;2;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:36;A107;1;1;20;3;3;2;2;4;8;0;0;4;6;2;16;2;2;2;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:35;A107;1;0;0;0;0;2;53;2;3;0;0;6;14;2;2;1;6;4;8;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:34;A107;1;0;0;0;0;3;14;3;6;0;0;2;10;1;20;1;23;2;22;1;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:33;A107;1;1;2;1;1;1;1;1;1;0;0;3;17;0;0;1;22;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:32;A107;1;2;49;1;1;1;3;3;3;0;0;5;11;0;2;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:31;A107;1;1;7;2;2;1;3;3;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:30;A107;1;1;8;1;1;1;3;3;2;0;0;1;1;0;0;1;1;2;31;1;2;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:29;A107;1;0;0;0;0;1;29;1;2;0;0;3;3;0;0;1;1;1;24;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:28;A107;1;1;3;0;0;1;2;2;2;0;0;3;6;0;0;1;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:27;A107;1;2;13;3;3;3;17;4;4;0;0;1;1;0;0;3;36;1;2;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:26;A107;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:25;A107;1;1;10;2;2;2;2;3;4;0;0;1;2;0;0;2;27;0;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:24;A107;1;1;2;1;1;1;1;2;1;0;0;1;1;0;0;4;33;2;28;4;11;3;10;0;2;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0
19.07.2024;22:23;A107;1;0;0;0;0;1;14;1;1;0;0;1;2;0;0;2;23;3;19;2;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:22;A107;1;0;0;0;0;1;26;1;1;0;0;4;5;0;0;0;0;1;20;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:21;A107;1;0;0;0;0;1;1;2;1;0;0;1;0;1;7;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:20;A107;1;0;0;0;0;1;1;1;1;0;0;2;3;0;0;3;39;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:19;A107;1;1;1;1;1;0;0;2;1;0;0;1;1;2;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:18;A107;1;1;10;1;1;2;44;2;2;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:17;A107;1;0;0;0;0;0;0;0;0;0;0;3;3;0;0;1;1;2;36;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:16;A107;1;0;0;0;0;2;68;2;3;0;0;4;7;0;0;3;34;1;0;3;5;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:15;A107;1;1;1;1;1;2;4;3;3;0;0;2;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:14;A107;1;1;33;0;0;2;20;3;3;0;0;6;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:13;A107;1;1;4;1;1;0;0;1;1;0;0;2;1;3;6;1;34;1;30;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:12;A107;1;0;0;0;0;2;2;2;1;0;0;4;7;0;0;1;4;0;1;2;3;0;0;0;0;0;0;1;2;0;0;1;3;0;0;0;0;1;5;0;0;0;0
19.07.2024;22:11;A107;1;0;0;0;0;0;0;1;1;0;0;5;7;0;0;3;38;3;19;2;4;3;5;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:10;A107;1;0;0;1;1;1;16;1;1;0;0;5;5;0;0;4;4;1;2;5;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:09;A107;1;2;3;4;8;3;35;3;11;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:08;A107;1;3;38;3;3;2;35;5;5;0;0;2;1;1;1;2;51;2;32;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:07;A107;1;2;37;1;1;1;1;1;1;0;0;6;10;0;0;2;17;0;0;2;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:06;A107;1;2;39;3;3;1;38;5;4;0;0;6;9;1;41;3;3;4;4;3;4;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:05;A107;1;1;10;1;1;0;0;1;1;0;0;5;21;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;3;0;0
19.07.2024;22:04;A107;1;0;0;0;0;0;0;0;0;0;0;3;3;1;23;2;7;1;1;2;2;1;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:03;A107;1;0;0;1;0;2;15;2;3;0;0;2;2;1;3;2;4;2;4;2;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:02;A107;1;3;5;2;2;3;59;5;5;0;0;7;13;0;58;1;4;3;24;1;4;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:01;A107;1;2;20;2;2;2;32;3;4;0;0;1;2;0;100;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;22:00;A107;1;2;25;2;2;2;4;4;4;0;0;2;5;1;9;1;6;2;3;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:59;A107;1;1;16;2;2;1;5;2;5;0;0;6;22;0;0;2;18;1;2;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
19.07.2024;21:58;A107;1;2;23;2;2;2;29;4;5;0;0;1;1;0;0;0;0;1;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:57;A107;1;1;25;1;1;3;3;3;2;0;0;0;0;0;0;3;40;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:56;A107;1;3;5;3;2;2;5;5;4;0;0;7;10;0;0;4;74;3;26;5;14;5;9;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:55;A107;1;1;32;0;0;1;5;1;1;0;0;5;27;2;1;4;46;2;8;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:54;A107;1;1;2;2;2;1;2;4;6;0;0;0;0;0;11;1;7;4;29;2;5;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:53;A107;1;1;30;1;1;2;4;1;1;0;0;4;39;1;8;1;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:52;A107;1;0;0;0;0;1;12;1;2;0;0;0;0;1;1;1;2;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:51;A107;1;1;26;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:50;A107;1;1;15;2;2;4;12;6;7;0;0;1;1;0;0;1;1;2;5;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:49;A107;1;2;6;2;1;2;1;5;3;0;0;3;4;0;0;1;24;3;3;2;2;3;3;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;1;3
19.07.2024;21:48;A107;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;2;2;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:47;A107;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:46;A107;1;1;22;0;0;3;38;5;5;0;0;4;6;1;2;0;0;2;11;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:45;A107;1;2;34;3;3;1;11;3;3;0;0;3;5;0;0;1;1;1;8;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:44;A107;1;0;0;0;0;2;14;3;5;0;0;2;2;1;3;1;1;3;5;1;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:43;A107;1;1;2;1;1;0;0;1;1;0;0;5;6;0;0;1;15;1;14;1;1;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;3;0;0;0;0
19.07.2024;21:42;A107;1;1;10;0;0;1;1;0;0;0;0;2;3;1;2;2;35;2;33;3;6;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:41;A107;1;0;0;1;1;1;26;2;2;0;0;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:40;A107;1;1;8;1;1;1;12;2;2;0;0;2;3;1;2;1;1;2;2;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:39;A107;1;2;14;1;1;2;23;3;4;0;0;3;4;1;2;4;5;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:38;A107;1;1;11;1;1;0;0;1;1;0;0;3;3;0;0;2;2;2;1;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:37;A107;1;4;19;6;7;1;6;5;7;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0
19.07.2024;21:36;A107;1;1;28;2;2;2;14;3;3;0;0;5;23;0;0;1;1;2;21;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:35;A107;1;0;0;0;0;0;0;0;0;0;0;5;5;0;0;3;8;5;5;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:34;A107;1;2;15;1;1;0;0;1;1;0;0;1;1;1;27;1;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:33;A107;1;3;25;4;5;2;19;5;6;0;0;3;3;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:32;A107;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;3;10;1;1;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:31;A107;1;1;12;1;1;2;1;1;1;0;0;2;2;0;0;0;0;2;15;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:30;A107;1;3;11;3;3;1;7;4;3;0;0;2;3;0;0;1;3;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;21:29;A107;1;1;1;0;0;2;6;2;5;0;0;3;6;0;0;1;10;2;11;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
