Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V81Z;V81B;V82Z;V82B;V321Z;V321B;TF32aZ;TF32aB;TF32bZ;TF32bB;TBS32aZ;TBS32aB;TBS32bZ;TBS32bB;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;EG21Z;EG21B;EG22Z;EG22B;EG23Z;EG23B;EG24Z;EG24B
10.05.2024;22:49;A 99;1;0;0;2;9;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:48;A 99;1;0;0;2;7;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:47;A 99;1;1;4;1;12;2;5;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:46;A 99;1;0;0;2;8;1;1;2;14;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:45;A 99;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:44;A 99;1;3;7;4;9;1;7;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:43;A 99;1;0;0;0;13;0;0;1;10;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:42;A 99;1;0;0;1;2;1;1;4;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:41;A 99;1;0;0;3;10;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:40;A 99;1;0;0;3;17;0;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:39;A 99;1;0;0;2;4;2;3;3;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:38;A 99;1;0;0;2;6;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:37;A 99;1;1;2;1;0;1;1;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:36;A 99;1;0;0;3;7;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:35;A 99;1;0;0;3;10;1;2;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:34;A 99;1;0;0;2;9;2;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:33;A 99;1;0;0;2;4;2;1;4;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:32;A 99;1;1;2;2;29;0;0;3;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:31;A 99;1;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:30;A 99;1;1;4;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:29;A 99;1;0;0;3;16;1;1;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:28;A 99;1;1;4;3;15;1;1;4;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:27;A 99;1;2;4;3;8;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;22:26;A 99;1;2;12;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:25;A 99;1;0;0;4;8;0;0;2;30;1;15;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:24;A 99;1;1;4;2;13;1;2;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:23;A 99;1;0;0;0;0;0;0;2;12;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:22;A 99;1;0;0;0;0;1;1;4;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:21;A 99;1;0;0;5;15;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:20;A 99;1;1;2;5;10;2;2;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:19;A 99;1;0;0;1;6;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:18;A 99;1;2;6;2;3;0;0;5;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:17;A 99;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:16;A 99;1;1;6;2;11;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:15;A 99;1;1;4;2;6;1;1;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:14;A 99;1;1;5;2;16;0;0;2;12;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:13;A 99;1;1;2;2;11;0;0;2;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:12;A 99;1;3;9;3;17;1;0;3;30;1;3;0;0;2;3;0;0;1;3;0;0;0;0;;;;;;;;;;
10.05.2024;22:11;A 99;1;0;0;2;7;0;0;1;20;1;7;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;22:10;A 99;1;2;4;0;0;2;9;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:09;A 99;1;4;13;1;8;1;8;1;16;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:08;A 99;1;2;6;2;8;1;2;2;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:07;A 99;1;1;13;2;13;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:06;A 99;1;2;5;2;15;1;2;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:05;A 99;1;3;6;4;32;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:04;A 99;1;2;8;5;43;1;0;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:03;A 99;1;5;14;1;9;1;4;3;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:02;A 99;1;1;2;2;3;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:01;A 99;1;0;31;2;9;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;22:00;A 99;1;2;12;1;28;1;14;1;46;0;0;1;1;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:59;A 99;1;1;3;2;2;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:58;A 99;1;2;6;1;3;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:57;A 99;1;1;8;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:56;A 99;1;2;7;3;5;0;0;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:55;A 99;1;0;0;3;9;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:54;A 99;1;2;6;6;12;0;0;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:53;A 99;1;0;0;2;2;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:52;A 99;1;1;20;3;22;1;1;1;13;0;0;0;0;1;1;0;0;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;21:51;A 99;1;2;11;2;1;1;2;2;21;0;0;0;0;1;1;0;0;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;21:50;A 99;1;2;5;1;16;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:49;A 99;1;0;0;2;2;1;1;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:48;A 99;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:47;A 99;1;2;17;5;23;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:46;A 99;1;2;21;3;42;0;0;4;34;1;10;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;21:45;A 99;1;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;21:44;A 99;1;0;0;0;0;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:43;A 99;1;2;8;8;18;3;2;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:42;A 99;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:41;A 99;1;0;0;2;3;0;0;2;7;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:40;A 99;1;1;8;2;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:39;A 99;1;1;3;1;10;1;1;0;39;1;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:38;A 99;1;2;9;3;13;1;2;2;20;0;0;0;0;1;1;0;0;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;21:37;A 99;1;3;12;6;11;1;1;2;9;1;7;0;0;1;1;0;0;1;4;0;0;0;0;;;;;;;;;;
10.05.2024;21:36;A 99;1;0;0;1;4;0;0;3;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:35;A 99;1;1;4;1;3;0;0;2;12;1;11;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:34;A 99;1;0;0;0;0;2;12;0;4;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:33;A 99;1;0;0;2;4;1;2;4;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:32;A 99;1;1;4;3;7;0;0;1;9;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:31;A 99;1;3;13;2;10;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:30;A 99;1;1;7;1;2;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:29;A 99;1;1;6;3;6;0;0;3;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:28;A 99;1;0;0;6;18;3;8;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:27;A 99;1;0;0;2;12;3;5;2;24;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:26;A 99;1;1;6;1;9;0;0;2;2;1;2;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:25;A 99;1;1;11;1;6;3;4;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:24;A 99;1;1;20;2;2;0;0;1;59;1;6;0;0;1;1;0;0;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;21:23;A 99;1;0;0;3;4;1;1;3;27;0;0;0;0;1;1;0;0;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;21:22;A 99;1;3;7;1;5;3;3;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:21;A 99;1;1;3;2;8;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:20;A 99;1;3;13;4;23;1;19;2;45;0;0;0;0;3;5;0;0;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;21:19;A 99;1;0;0;3;6;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:18;A 99;1;0;0;4;9;2;3;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:17;A 99;1;2;4;2;6;2;6;2;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:16;A 99;1;3;17;1;4;1;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:15;A 99;1;0;0;2;7;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:14;A 99;1;1;3;3;10;0;0;4;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:13;A 99;1;0;6;1;8;1;2;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:12;A 99;1;2;9;2;6;3;7;4;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:11;A 99;1;6;20;4;16;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:10;A 99;1;2;15;0;0;1;2;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:09;A 99;1;2;10;1;9;0;6;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:08;A 99;1;1;6;2;9;2;9;4;68;1;4;0;0;2;3;0;0;4;6;0;0;0;0;;;;;;;;;;
10.05.2024;21:07;A 99;1;0;2;1;4;2;5;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:06;A 99;1;2;12;1;5;0;0;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:05;A 99;1;2;9;3;14;2;3;4;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:04;A 99;1;4;19;3;15;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:03;A 99;1;2;4;2;12;0;0;5;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:02;A 99;1;0;0;2;13;3;7;2;61;1;3;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:01;A 99;1;1;9;2;15;1;3;4;38;1;13;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;21:00;A 99;1;1;3;3;17;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:59;A 99;1;1;3;1;7;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:58;A 99;1;0;0;4;12;2;1;4;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:57;A 99;1;0;0;3;11;2;7;4;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:56;A 99;1;4;14;4;18;2;0;2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:55;A 99;1;5;18;2;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:54;A 99;1;1;61;2;64;1;34;1;41;1;8;0;0;1;1;0;0;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;20:53;A 99;1;1;27;1;51;2;12;2;33;1;13;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:52;A 99;1;1;3;2;7;0;0;4;14;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:51;A 99;1;0;0;1;5;1;0;6;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:50;A 99;1;1;2;1;3;3;8;2;30;1;11;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:49;A 99;1;0;0;0;0;2;5;3;38;1;16;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:48;A 99;1;1;8;2;7;2;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:47;A 99;1;2;8;4;16;2;8;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:46;A 99;1;1;10;3;13;0;0;1;3;1;7;1;3;0;0;1;2;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:45;A 99;1;1;5;3;12;0;0;4;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:44;A 99;1;3;10;1;3;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:43;A 99;1;1;3;2;17;0;0;1;32;2;17;0;0;3;5;0;0;2;4;0;0;0;0;;;;;;;;;;
10.05.2024;20:42;A 99;1;0;0;3;18;2;2;2;13;1;15;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:41;A 99;1;3;11;3;14;2;7;5;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:40;A 99;1;1;30;2;31;1;2;2;10;1;14;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:39;A 99;1;1;4;1;5;3;4;3;14;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:38;A 99;1;1;3;2;7;2;5;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:37;A 99;1;0;0;0;0;1;2;2;37;1;13;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:36;A 99;1;1;10;2;24;0;0;1;3;0;0;1;1;1;1;1;1;2;3;0;0;0;0;;;;;;;;;;
10.05.2024;20:35;A 99;1;2;6;3;17;2;29;1;6;2;13;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:34;A 99;1;1;4;1;14;2;10;1;37;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:33;A 99;1;4;21;1;57;2;4;2;15;2;23;1;1;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:32;A 99;1;0;0;1;4;1;1;2;7;1;8;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:31;A 99;1;1;7;3;43;3;56;5;68;1;15;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:30;A 99;1;2;5;3;8;2;1;6;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:29;A 99;1;2;6;1;3;1;2;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:28;A 99;1;1;38;1;7;0;0;3;46;1;15;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:27;A 99;1;1;3;1;2;1;2;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:26;A 99;1;1;4;1;6;1;1;5;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:25;A 99;1;0;1;4;14;1;2;4;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:24;A 99;1;2;6;3;11;4;3;7;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:23;A 99;1;4;13;3;18;4;4;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:22;A 99;1;1;2;3;12;3;5;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:21;A 99;1;4;8;1;3;2;3;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:20;A 99;1;7;25;1;52;1;2;1;34;1;14;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:19;A 99;1;1;3;2;8;2;3;5;15;1;15;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:18;A 99;1;0;0;0;0;1;12;2;46;1;20;1;1;1;1;1;1;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:17;A 99;1;0;0;3;10;1;2;3;12;1;12;0;0;1;1;0;0;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;20:16;A 99;1;0;6;1;9;0;0;4;17;1;18;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:15;A 99;1;2;6;1;35;0;0;1;4;1;14;1;1;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;20:14;A 99;1;2;7;3;18;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:13;A 99;1;3;11;3;15;1;36;2;11;1;15;1;1;0;0;1;1;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;20:12;A 99;1;2;8;2;15;0;0;3;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:11;A 99;1;0;3;3;13;2;22;3;25;1;11;1;1;1;1;0;0;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;20:10;A 99;1;3;7;2;4;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:09;A 99;1;2;6;1;3;0;0;1;22;1;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:08;A 99;1;1;8;1;28;2;3;4;60;1;12;1;1;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;20:07;A 99;1;2;46;1;61;1;0;2;37;1;4;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:06;A 99;1;1;3;3;10;0;0;3;9;1;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:05;A 99;1;3;13;2;6;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:04;A 99;1;2;55;3;13;3;12;1;56;1;10;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;20:03;A 99;1;1;1;1;3;0;0;1;2;1;9;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:02;A 99;1;0;0;1;3;2;19;2;34;1;10;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:01;A 99;1;2;10;2;5;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;20:00;A 99;1;2;12;5;19;6;13;7;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;19:56;A 99;1;3;10;4;7;1;1;3;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;19:55;A 99;1;1;4;2;9;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;19:53;A 99;1;1;49;2;44;2;3;7;44;1;3;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;19:52;A 99;1;1;7;2;28;1;2;0;0;1;12;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;19:51;A 99;1;2;22;1;19;1;8;2;17;1;14;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;19:50;A 99;1;0;0;0;0;3;7;3;12;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;19:49;A 99;1;2;6;2;6;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;19:48;A 99;1;2;6;6;20;2;3;3;10;1;5;0;0;1;1;0;0;1;1;0;0;0;0;;;;;;;;;;
10.05.2024;19:47;A 99;1;1;3;1;3;1;1;6;73;2;18;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.05.2024;19:42;A 99;1;0;3;3;9;0;0;4;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
