Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D41Z;D41B;D42Z;D42B;res1Z;res1B;res2Z;res2B;res3Z;res3B;FG-AF_41aZ;FG-AF_41aB;FG-AF_BF41aZ;FG-AF_BF41aB;FG-AF_41bZ;FG-AF_41bB;FG-AF_BF41bZ;FG-AF_BF41bB;A88_MP2Z;A88_MP2B;A117/MP1Z;A117/MP1B;A117_MP2Z;A117_MP2B;A118_MP3Z;A118_MP3B;A117_MP3Z;A117_MP3B;A117_MP4Z;A117_MP4B
06.02.2025;22:13;A117;1;0;32;0;0;2;4;2;2;1;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;22:12;A117;1;1;9;0;0;4;4;3;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;22:11;A117;1;0;0;0;0;2;2;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;22:10;A117;1;1;56;0;0;7;8;3;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;22:09;A117;1;0;20;0;0;5;5;6;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;22:08;A117;1;1;23;0;0;4;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;22:07;A117;1;0;0;0;0;2;2;4;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;22:06;A117;1;0;0;0;0;3;3;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;22:05;A117;1;0;0;0;0;4;4;7;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;22:04;A117;1;0;0;0;0;4;4;4;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;22:03;A117;1;0;0;0;0;4;6;7;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;22:02;A117;1;0;0;0;0;7;7;2;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;22:01;A117;1;0;0;0;0;2;2;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;22:00;A117;1;0;0;0;0;5;4;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:59;A117;1;0;0;0;0;2;1;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:58;A117;1;0;0;0;0;6;6;4;6;3;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:57;A117;1;0;0;0;0;5;5;1;2;3;1;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:56;A117;1;0;0;0;0;5;5;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:55;A117;1;0;0;0;0;3;4;3;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:54;A117;1;0;0;0;0;5;4;5;4;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:53;A117;1;0;0;0;0;4;4;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:52;A117;1;0;0;0;0;5;6;5;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:51;A117;1;0;39;0;0;3;3;8;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:50;A117;1;1;8;0;0;4;4;5;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:49;A117;1;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:48;A117;1;0;0;0;0;4;6;3;3;2;1;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:47;A117;1;0;0;0;0;4;7;6;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:46;A117;1;0;0;0;0;3;3;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:45;A117;1;0;11;0;0;2;4;3;5;0;0;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:44;A117;1;1;82;0;0;10;16;4;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:43;A117;1;1;16;0;0;8;8;2;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:42;A117;1;0;0;0;0;2;3;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:41;A117;1;0;0;0;0;3;3;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;;;;;;;;
06.02.2025;21:40;A117;1;0;0;0;0;6;7;5;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:39;A117;1;0;0;0;0;4;3;4;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:38;A117;1;1;51;0;0;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:37;A117;1;0;0;0;0;7;8;6;8;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:36;A117;1;2;57;0;0;6;8;2;2;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:35;A117;1;0;0;0;0;4;4;3;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:34;A117;1;0;0;0;0;5;4;6;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:33;A117;1;0;0;0;0;3;3;8;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:32;A117;1;0;0;0;0;4;4;5;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:31;A117;1;0;0;0;0;4;5;5;6;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:30;A117;1;0;0;0;0;2;2;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:29;A117;1;0;38;0;0;6;9;5;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;
06.02.2025;21:28;A117;1;1;4;0;0;5;5;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:27;A117;1;1;20;0;0;4;5;4;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:26;A117;1;1;26;0;0;6;6;6;8;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:25;A117;1;1;43;0;0;5;6;9;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:24;A117;1;0;0;0;0;2;2;7;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:23;A117;1;0;0;0;0;7;9;2;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:22;A117;1;0;14;0;0;6;9;6;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:21;A117;1;1;48;0;0;4;4;1;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:20;A117;1;1;8;0;0;4;5;7;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:19;A117;1;0;0;0;0;12;31;4;4;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:18;A117;1;0;0;0;0;5;26;3;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;
06.02.2025;21:17;A117;1;0;15;0;0;6;8;4;12;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;;;;;;;;
06.02.2025;21:16;A117;1;1;27;0;0;4;5;6;6;2;1;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:15;A117;1;1;42;0;0;5;5;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:14;A117;1;0;0;0;0;8;8;6;6;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:13;A117;1;0;0;0;0;8;12;2;5;3;2;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:12;A117;1;0;0;0;0;4;4;4;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:11;A117;1;0;0;0;0;2;2;5;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:10;A117;1;0;0;0;0;4;3;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:09;A117;1;0;0;0;0;5;5;5;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:08;A117;1;0;0;0;0;3;3;5;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:07;A117;1;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:06;A117;1;0;2;0;0;5;6;4;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:05;A117;1;1;39;0;0;6;7;4;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:04;A117;1;0;0;0;0;4;4;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:03;A117;1;0;0;0;0;6;5;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:02;A117;1;0;0;0;0;4;6;5;9;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:01;A117;1;0;0;0;0;11;13;4;6;4;4;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;21:00;A117;1;0;0;0;0;4;7;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:59;A117;1;0;0;0;0;5;5;5;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:58;A117;1;0;0;0;0;3;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:57;A117;1;0;41;0;0;7;18;6;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:56;A117;1;1;9;0;0;3;3;5;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:55;A117;1;0;0;0;0;5;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:54;A117;1;0;0;0;0;4;4;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:53;A117;1;0;0;0;0;5;5;5;6;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:52;A117;1;0;0;0;0;5;6;4;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:51;A117;1;0;47;0;0;5;5;3;5;2;1;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:50;A117;1;1;17;0;0;6;7;3;3;2;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:49;A117;1;0;0;0;0;6;6;7;10;1;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:48;A117;1;0;0;0;0;7;7;4;4;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:47;A117;1;0;0;0;0;6;6;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:46;A117;1;0;0;0;0;2;2;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:45;A117;1;0;0;0;0;9;10;5;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:44;A117;1;0;31;0;0;7;10;8;13;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:43;A117;1;1;12;0;0;2;4;6;6;0;0;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:42;A117;1;0;0;0;0;6;8;4;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:41;A117;1;0;0;0;0;8;20;5;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:40;A117;1;0;0;0;0;6;3;10;16;3;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;
06.02.2025;20:39;A117;1;0;0;0;0;6;6;5;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:38;A117;1;0;0;0;0;5;5;7;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:37;A117;1;0;0;0;0;5;5;7;7;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:36;A117;1;0;0;0;0;2;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:35;A117;1;0;0;0;0;11;14;5;8;4;3;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:34;A117;1;0;0;0;0;6;5;8;9;2;2;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:33;A117;1;0;0;0;0;5;5;6;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:32;A117;1;0;0;0;0;10;11;5;4;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:31;A117;1;0;0;0;0;3;3;7;7;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:30;A117;1;0;0;0;0;7;5;9;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:29;A117;1;0;0;0;0;8;8;6;7;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:28;A117;1;0;0;0;0;3;6;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:27;A117;1;0;0;0;0;7;9;10;12;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:26;A117;1;0;0;0;0;3;3;7;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:25;A117;1;0;0;0;0;4;4;7;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:24;A117;1;0;0;0;0;10;9;7;7;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:23;A117;1;0;0;0;0;8;8;16;16;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:22;A117;1;0;0;0;0;4;7;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:21;A117;1;0;0;0;0;8;7;8;9;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:20;A117;1;1;1;0;0;7;11;7;8;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:19;A117;1;0;0;0;0;6;12;3;8;0;0;1;2;1;2;0;0;1;2;1;2;1;2;2;13;0;0;0;0;;;;;;;;
06.02.2025;20:18;A117;1;0;0;0;0;6;6;13;13;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:17;A117;1;0;0;0;0;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:16;A117;1;0;0;0;0;3;3;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:15;A117;1;0;0;0;0;4;4;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:14;A117;1;0;0;0;0;5;5;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:13;A117;1;0;0;0;0;6;7;2;2;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:12;A117;1;0;0;0;0;7;6;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:11;A117;1;0;0;0;0;8;9;3;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:10;A117;1;0;0;0;0;5;3;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:09;A117;1;0;0;0;0;6;6;11;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:08;A117;1;0;0;0;0;8;8;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:07;A117;1;0;0;0;0;5;6;4;8;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:06;A117;1;0;0;0;0;7;7;9;10;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:05;A117;1;0;0;0;0;13;15;4;4;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:04;A117;1;0;0;0;0;2;1;6;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:03;A117;1;0;0;0;0;4;6;15;22;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;
06.02.2025;20:02;A117;1;0;0;0;0;3;6;3;5;4;2;1;2;1;2;1;2;1;2;1;2;1;2;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:01;A117;1;0;0;0;0;6;5;8;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;20:00;A117;1;0;0;0;0;6;8;7;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:59;A117;1;0;0;0;0;6;5;8;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:58;A117;1;0;0;0;0;5;5;8;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:57;A117;1;0;0;0;0;5;4;7;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:56;A117;1;0;0;0;0;4;4;6;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:55;A117;1;0;0;0;0;5;5;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:54;A117;1;0;0;0;0;12;15;5;6;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:53;A117;1;0;0;0;0;3;4;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:52;A117;1;0;0;0;0;7;7;4;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:51;A117;1;0;54;0;0;9;37;5;6;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:50;A117;1;1;53;0;0;5;8;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:49;A117;1;1;31;0;0;9;10;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:48;A117;1;0;52;0;0;7;9;4;5;2;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:47;A117;1;1;92;0;0;2;3;5;5;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:46;A117;1;0;0;0;0;9;8;6;6;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:45;A117;1;0;0;0;0;11;18;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:44;A117;1;1;10;0;0;4;38;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:43;A117;1;1;14;0;0;10;13;8;13;2;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;;;;;;;;
06.02.2025;19:42;A117;1;0;67;0;0;10;13;5;12;3;2;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:41;A117;1;1;11;0;0;5;8;4;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:40;A117;1;0;100;0;0;5;6;11;14;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;
06.02.2025;19:39;A117;1;1;72;0;0;9;13;8;10;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:38;A117;1;0;0;0;0;6;50;9;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:37;A117;1;0;0;0;0;9;20;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;16;0;0;;;;;;;;
06.02.2025;19:36;A117;1;0;0;0;0;7;8;12;13;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:35;A117;1;0;0;0;0;7;6;8;13;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:34;A117;1;0;0;0;0;7;8;5;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:33;A117;1;0;0;0;0;9;12;9;9;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:32;A117;1;1;2;0;0;4;3;7;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:31;A117;1;1;70;0;0;5;4;8;8;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:30;A117;1;0;0;0;0;6;8;9;10;4;2;0;0;1;2;1;2;0;0;0;0;0;0;0;0;2;4;0;0;;;;;;;;
06.02.2025;19:29;A117;1;0;0;0;0;1;0;10;11;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:28;A117;1;0;0;0;0;4;3;6;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:27;A117;1;0;0;0;0;13;15;7;7;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:26;A117;1;0;0;0;0;5;6;6;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:25;A117;1;0;0;0;0;8;9;15;17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:24;A117;1;0;0;0;0;7;7;8;9;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.02.2025;19:23;A117;1;1;2;0;0;3;2;9;16;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
