Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D33Z;D33B;D34Z;D34B;D35Z;D35B;D41Z;D41B;D42Z;D42B;D43Z;D43B;D53Z;D53B;D57Z;D57B;H53_M1_1124Z;H53_M1_1124B;A53_M2_1126Z;A53_M2_1126B;H57_M3_1120Z;H57_M3_1120B;A57_M4_1121Z;A57_M4_1121B;H5_M5_1125Z;H5_M5_1125B;T1_T2Z;T1_T2B;T3_T4Z;T3_T4B;T5_T6Z;T5_T6B;Schluessel_S53Z;Schluessel_S53B;Schluessel_S57Z;Schluessel_S57B;D20Z;D20B;D30Z;D30B
27.06.2024;00:07;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:06;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:05;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:04;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:03;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:02;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:01;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:00;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:59;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:58;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:57;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:56;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:55;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;4;5;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:54;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:53;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:52;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:51;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:50;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:49;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:48;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:47;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:46;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:45;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:44;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:43;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:42;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:41;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:40;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:39;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:38;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:37;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:36;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:35;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:34;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:33;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:32;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:31;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:30;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:29;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;8;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:28;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;8;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:27;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;4;5;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:26;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;9;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:25;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:24;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:23;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;8;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:22;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;11;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:21;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;8;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:20;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;9;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:19;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:18;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;8;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:17;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;9;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:16;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:15;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:14;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;9;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:13;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;7;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:12;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;7;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:11;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;6;22;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:10;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;8;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:09;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:08;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:07;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;11;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:06;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;8;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:05;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:04;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:03;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:02;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:01;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;4;5;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:00;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:59;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:58;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:57;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:56;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:55;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;3;0;0;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:54;A  1;1;0;100;0;100;0;0;0;0;0;100;1;1;0;100;0;100;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:53;A  1;1;0;100;0;100;0;0;0;0;0;100;1;1;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:52;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:51;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:50;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:49;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:48;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:47;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:46;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:45;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:44;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:43;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:42;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:41;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:40;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:39;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:38;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:37;A  1;1;0;100;0;100;0;0;0;0;0;100;1;2;0;100;0;100;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:36;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:35;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:34;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:33;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:32;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:31;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:30;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:29;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;4;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:28;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;4;0;0;0;0;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:27;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:26;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:25;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:24;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:23;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:22;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:21;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:20;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:19;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:18;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;8;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:17;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:16;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;7;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:15;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:14;A  1;1;0;100;0;100;0;0;0;0;0;100;2;1;0;100;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:13;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:12;A  1;1;0;100;0;100;0;0;0;0;0;100;0;0;0;100;0;100;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
