Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;T32Z;T32B;T32bZ;T32bB;T35bZ;T35bB;T38Z;T38B;T38bZ;T38bB;T41bZ;T41bB
26.06.2024;23:52;A 42;1;2;13;0;0;1;11;0;0;0;100;0;100;1;9;1;1;0;0;1;8;1;8;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:51;A 42;1;1;25;0;0;1;6;0;0;0;100;0;100;6;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:50;A 42;1;8;26;0;0;1;48;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:49;A 42;1;4;41;0;0;1;58;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:48;A 42;1;0;25;0;0;1;30;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:47;A 42;1;2;8;0;0;3;14;0;0;0;100;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:46;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;3;5;0;0;0;0;1;2;2;5;1;5;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:45;A 42;1;6;50;0;0;2;63;0;0;0;100;0;100;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:44;A 42;1;4;61;0;0;1;75;0;0;0;100;0;100;3;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:43;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:42;A 42;1;1;20;0;0;0;1;0;0;0;100;0;100;2;7;0;0;0;0;2;1;3;9;3;6;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:41;A 42;1;1;23;0;0;2;15;0;0;0;100;0;100;3;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:40;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:39;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;2;2;0;0;0;0;1;41;2;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:38;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:37;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:36;A 42;1;1;20;0;0;0;6;0;0;0;100;0;100;0;0;0;0;0;0;1;26;1;8;1;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:35;A 42;1;3;35;0;0;4;33;0;0;0;100;0;100;2;64;0;0;0;0;1;34;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:34;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:33;A 42;1;0;0;2;2;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;4;1;30;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:32;A 42;1;0;4;0;0;0;0;0;0;0;100;0;100;1;6;0;0;0;0;1;0;1;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:31;A 42;1;2;55;0;0;1;47;0;0;0;100;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:30;A 42;1;3;53;0;0;2;17;0;0;0;100;0;100;1;16;0;0;0;0;1;2;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:29;A 42;1;2;1;0;0;3;14;0;0;0;100;0;100;3;13;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:28;A 42;1;5;6;0;0;2;23;1;0;0;100;0;100;1;48;0;0;0;0;1;1;1;4;1;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:27;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;2;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:26;A 42;1;1;0;0;0;1;3;1;3;0;100;0;100;1;3;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:25;A 42;1;3;2;0;0;2;17;0;0;0;100;0;100;1;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:24;A 42;1;7;20;0;0;1;43;0;0;0;100;0;100;1;4;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:23;A 42;1;2;31;0;0;1;37;0;0;0;100;0;100;2;9;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:22;A 42;1;2;48;0;0;2;16;0;0;0;100;0;100;2;26;0;0;0;0;1;55;1;6;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:21;A 42;1;1;31;0;0;1;8;0;0;0;100;0;100;0;0;0;0;0;0;1;32;0;0;0;30;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:20;A 42;1;1;1;0;0;1;8;0;0;0;100;0;100;0;0;0;0;0;0;2;27;1;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:19;A 42;1;2;40;0;0;1;51;0;0;0;100;0;100;0;0;2;2;0;0;2;40;1;8;2;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:18;A 42;1;3;54;0;0;2;61;0;0;0;100;0;100;0;0;0;0;0;0;2;1;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:17;A 42;1;2;43;0;0;2;19;0;0;0;100;0;100;3;8;0;0;0;0;2;46;3;11;1;6;1;37;1;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:16;A 42;1;1;0;0;0;1;4;0;0;0;100;0;100;2;1;0;0;0;0;1;2;2;6;1;2;1;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:15;A 42;1;5;37;0;0;0;47;0;0;0;100;0;100;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:14;A 42;1;4;62;0;0;5;53;0;0;0;100;0;100;1;16;0;0;0;0;1;40;1;4;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:13;A 42;1;1;44;0;0;0;9;0;0;0;100;0;100;1;62;0;0;0;0;2;53;1;6;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:12;A 42;1;0;0;0;0;1;1;1;1;0;100;0;100;1;39;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:11;A 42;1;6;9;0;0;1;25;0;0;0;100;0;100;1;13;0;0;0;0;0;1;0;0;0;0;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:10;A 42;1;3;14;0;0;4;27;1;0;0;100;0;100;1;7;0;0;0;0;3;7;3;17;3;9;0;0;1;39;2;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:09;A 42;1;2;65;0;0;2;15;0;0;0;100;0;100;3;44;0;0;0;0;3;9;1;1;1;8;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:08;A 42;1;1;57;0;0;2;24;1;2;0;100;0;100;3;15;0;0;0;0;1;6;1;7;1;11;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
26.06.2024;23:07;A 42;1;3;15;0;0;5;17;0;0;0;100;0;100;0;0;0;0;0;0;1;1;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:06;A 42;1;1;1;0;0;1;7;0;0;0;100;0;100;5;31;0;0;0;0;1;1;1;5;2;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:05;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:04;A 42;1;3;2;2;2;1;12;0;0;0;100;0;100;2;50;0;0;0;0;2;5;2;44;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:03;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;3;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:02;A 42;1;1;10;0;0;1;7;0;0;0;100;0;100;0;0;1;5;0;0;1;18;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:01;A 42;1;2;28;0;0;2;30;0;0;0;100;0;100;1;5;0;0;0;0;0;0;0;0;0;0;1;3;1;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:00;A 42;1;1;54;0;0;0;6;0;0;0;100;0;100;0;0;0;0;0;0;1;6;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:59;A 42;1;2;4;0;0;4;15;0;0;0;100;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:58;A 42;1;1;9;0;0;0;6;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:57;A 42;1;2;23;0;0;2;37;1;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:56;A 42;1;3;13;0;0;2;6;0;3;0;100;0;100;1;7;0;0;0;0;1;20;1;3;1;3;2;19;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:55;A 42;1;5;17;0;0;3;24;1;1;0;100;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:54;A 42;1;2;39;0;0;1;38;0;0;0;100;0;100;1;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:53;A 42;1;6;56;0;0;1;75;0;0;0;100;0;100;1;9;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:52;A 42;1;2;1;0;0;1;16;0;0;0;100;0;100;1;4;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:51;A 42;1;1;0;2;2;2;6;0;0;0;100;0;100;0;0;0;0;0;0;1;11;1;4;1;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:50;A 42;1;3;29;0;0;1;34;0;0;0;100;0;100;2;16;0;0;0;0;1;5;1;40;1;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:49;A 42;1;1;21;0;0;1;30;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:48;A 42;1;1;50;0;0;1;6;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:47;A 42;1;4;19;0;0;4;34;0;0;0;100;0;100;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:46;A 42;1;3;28;0;0;1;38;0;0;0;100;0;100;1;3;1;4;0;0;1;48;1;8;1;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:45;A 42;1;2;44;0;0;2;14;0;0;0;100;0;100;1;58;0;0;0;0;1;2;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:44;A 42;1;1;0;0;0;1;6;0;0;0;100;0;100;3;8;0;0;0;0;3;3;2;40;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:43;A 42;1;2;7;0;0;1;13;0;0;0;100;0;100;2;7;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:42;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;2;9;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:41;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:40;A 42;1;1;40;0;0;1;7;0;0;0;100;0;100;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:39;A 42;1;3;55;0;0;2;60;0;0;0;100;0;100;1;4;1;17;0;0;1;3;1;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:38;A 42;1;1;1;0;0;2;14;0;0;0;100;0;100;3;17;0;0;0;0;1;44;1;9;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:37;A 42;1;3;2;0;0;4;15;0;0;0;100;0;100;2;11;0;0;0;0;0;0;0;0;0;0;1;0;1;1;3;18;1;1;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:36;A 42;1;2;20;0;0;1;9;0;0;0;100;0;100;2;9;0;0;0;0;4;33;3;13;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:35;A 42;1;1;33;0;0;2;21;0;0;0;100;0;100;0;0;0;0;0;0;3;7;3;9;3;6;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:34;A 42;1;2;4;1;0;2;12;0;0;0;100;0;100;0;80;0;0;0;0;2;4;0;39;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:33;A 42;1;4;4;0;0;2;22;0;0;0;100;0;100;2;29;1;6;0;0;1;0;1;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:32;A 42;1;5;23;0;0;3;31;0;0;0;100;0;100;1;4;0;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:31;A 42;1;2;36;0;0;5;21;2;2;0;100;0;100;2;5;0;0;0;0;1;22;1;5;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
26.06.2024;22:30;A 42;1;1;0;0;0;1;6;0;0;0;100;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:29;A 42;1;1;45;0;0;1;6;0;0;0;100;0;100;0;39;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:28;A 42;1;2;60;0;0;1;37;0;0;0;100;0;100;1;18;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:27;A 42;1;3;37;0;0;2;16;0;0;0;100;0;100;2;13;0;0;0;0;1;0;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:26;A 42;1;1;9;0;0;2;8;0;0;0;100;0;100;1;3;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:25;A 42;1;2;2;0;0;1;7;0;0;0;100;0;100;2;46;0;0;0;0;1;1;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:24;A 42;1;1;28;0;0;1;5;0;0;0;100;0;100;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:23;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;5;0;0;0;0;1;51;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:22;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:21;A 42;1;1;1;0;0;1;8;0;0;0;100;0;100;3;45;0;0;0;0;0;0;1;55;0;0;0;0;1;40;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:20;A 42;1;1;0;2;2;1;7;0;0;0;100;0;100;0;0;0;0;0;0;1;4;1;99;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:19;A 42;1;3;47;0;0;5;51;0;0;0;100;0;100;3;14;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:18;A 42;1;2;39;0;0;3;24;0;0;0;100;0;100;2;21;0;0;0;0;2;37;3;13;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:17;A 42;1;1;49;0;0;1;10;0;0;0;100;0;100;2;9;1;3;0;0;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:16;A 42;1;2;26;0;0;0;25;0;0;0;100;0;100;3;27;0;0;0;0;1;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:15;A 42;1;3;42;0;0;2;26;0;0;0;100;0;100;2;4;1;0;0;0;1;29;0;0;3;6;0;0;1;0;0;0;0;0;0;0;1;3;0;0;0;0;2;4;0;0
26.06.2024;22:14;A 42;1;0;0;0;0;1;10;1;2;0;100;0;100;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0
26.06.2024;22:13;A 42;1;1;1;0;0;1;9;0;0;0;100;0;100;4;23;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:12;A 42;1;2;22;0;0;2;28;0;0;0;100;0;100;3;31;0;0;0;0;2;30;2;8;2;10;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3
26.06.2024;22:11;A 42;1;3;37;0;0;2;16;1;0;0;100;0;100;2;27;1;6;0;0;1;2;1;6;1;2;1;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:10;A 42;1;1;46;0;0;2;15;0;0;0;100;0;100;3;18;0;0;0;0;1;8;1;8;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:09;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;0;1;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:08;A 42;1;3;4;0;0;4;21;1;2;0;100;0;100;2;45;0;4;0;0;2;25;1;12;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:07;A 42;1;2;8;0;0;2;22;0;0;0;100;0;100;1;32;1;3;0;0;0;0;1;4;0;0;1;1;1;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:06;A 42;1;2;60;0;0;1;66;0;0;0;100;0;100;0;22;0;0;0;0;1;0;1;6;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:05;A 42;1;0;5;2;2;1;3;0;0;0;100;0;100;2;29;1;6;0;0;4;7;1;64;2;13;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0
26.06.2024;22:04;A 42;1;7;64;0;0;2;51;0;0;0;100;0;100;0;0;0;0;0;0;0;10;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:03;A 42;1;5;28;0;0;2;53;0;0;0;100;0;100;3;7;0;0;0;0;1;42;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:02;A 42;1;2;41;0;0;1;53;0;0;0;100;0;100;2;11;2;5;0;0;1;0;0;0;0;0;1;1;1;0;2;2;0;0;1;1;0;0;3;10;0;0;0;0;0;0
26.06.2024;22:01;A 42;1;3;54;0;0;3;63;0;0;0;100;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;22:00;A 42;1;2;1;0;0;3;13;0;0;0;100;0;100;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;21:59;A 42;1;6;63;0;0;3;65;0;0;0;100;0;100;3;28;1;6;0;0;1;1;0;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;21:58;A 42;1;3;3;0;0;2;18;0;0;0;100;0;100;1;3;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;21:57;A 42;1;2;11;0;0;1;28;0;0;0;100;0;100;2;6;0;0;0;0;1;3;2;4;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
26.06.2024;21:56;A 42;1;1;16;0;0;1;6;0;0;0;100;0;100;2;24;0;0;0;0;2;18;1;12;1;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;21:55;A 42;1;3;25;0;0;3;30;1;2;0;100;0;100;0;76;1;3;0;0;0;0;1;10;1;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;21:54;A 42;1;4;5;0;0;3;30;1;2;0;100;0;100;3;61;0;0;0;0;2;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;21:53;A 42;1;3;20;0;0;4;23;0;0;0;100;0;100;5;34;0;0;0;0;3;4;3;25;3;21;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;21:52;A 42;1;1;2;0;0;1;15;0;0;0;100;0;100;2;44;2;10;0;0;2;46;2;15;2;9;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;21:51;A 42;1;4;29;0;0;4;42;0;0;0;100;0;100;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;21:50;A 42;1;4;35;3;3;1;56;0;0;0;100;0;100;1;42;0;0;0;0;3;7;3;18;2;14;1;1;2;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;21:49;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;2;35;0;0;0;0;1;1;2;64;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;2;0;0
26.06.2024;21:48;A 42;1;2;36;0;0;2;34;0;0;0;100;0;100;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;21:47;A 42;1;6;56;0;0;2;70;0;0;0;100;0;100;1;40;2;6;0;0;1;0;2;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;21:46;A 42;1;2;30;0;0;2;14;0;0;0;100;0;100;2;34;1;3;0;0;1;14;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;21:45;A 42;1;5;11;0;0;1;30;0;0;0;100;0;100;2;67;1;5;0;0;1;6;1;13;2;4;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
26.06.2024;21:44;A 42;1;3;23;0;0;2;35;0;0;0;100;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;21:43;A 42;1;2;5;0;0;1;16;0;0;0;100;0;100;3;70;0;0;0;0;2;1;1;8;1;1;1;47;0;0;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;21:42;A 42;1;3;28;0;0;1;18;0;0;0;100;0;100;1;7;0;0;0;0;1;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
