Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;V52Z;V52B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;V112Z;V112B;D95Z;D95B;D911Z;D911B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB
27.06.2024;00:02;A 84;1;2;1;0;0;0;8;0;0;0;0;0;0;2;21;0;0;2;18;0;0;0;0;0;0;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
27.06.2024;00:01;A 84;1;2;1;0;0;2;7;0;0;0;0;0;0;2;2;0;0;1;12;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
27.06.2024;00:00;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:59;A 84;1;2;28;0;0;3;33;0;0;0;0;0;0;1;1;0;0;1;10;0;0;1;6;1;12;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:58;A 84;1;3;9;0;0;2;21;1;8;0;0;0;0;0;0;0;0;0;0;0;0;3;9;0;11;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:57;A 84;1;2;25;0;0;3;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;2;16;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:56;A 84;1;5;4;0;0;5;23;0;0;0;0;0;0;2;1;0;0;1;7;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:55;A 84;1;1;0;0;0;1;9;0;0;1;35;1;6;0;0;0;0;0;0;0;0;1;1;1;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:54;A 84;1;1;0;1;1;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:53;A 84;1;1;3;0;0;1;10;0;0;0;0;0;0;1;0;0;0;1;2;0;0;2;11;0;5;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:52;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;10;0;0;0;0;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:51;A 84;1;2;3;0;0;2;15;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:50;A 84;1;4;4;0;0;4;26;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:49;A 84;1;1;1;0;0;1;6;0;0;0;0;0;0;1;14;0;0;0;14;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:48;A 84;1;0;0;1;0;0;0;0;0;0;0;0;0;2;48;0;0;2;44;0;0;0;0;0;0;5;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;;;;;;;;
26.06.2024;23:47;A 84;1;4;45;0;0;3;67;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:46;A 84;1;2;1;0;0;2;11;0;0;0;0;0;0;4;1;0;0;2;12;0;0;0;0;0;0;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:45;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:44;A 84;1;4;3;2;1;2;27;2;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;3;19;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:43;A 84;1;3;16;0;0;0;28;0;0;0;0;0;0;2;20;0;0;0;28;0;0;1;34;1;4;23;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:42;A 84;1;5;18;1;1;3;37;0;0;0;0;0;0;1;11;0;0;2;29;0;0;2;39;1;13;19;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:41;A 84;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;2;15;13;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:40;A 84;1;3;4;0;0;2;28;0;0;1;1;0;0;1;0;0;0;1;5;0;0;0;0;0;0;16;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:39;A 84;1;3;44;0;0;2;37;0;0;0;0;0;0;1;41;0;0;0;3;0;0;1;10;1;7;22;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:38;A 84;1;4;19;0;0;2;32;0;0;0;0;0;0;0;0;0;0;1;5;0;0;4;2;1;7;15;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:37;A 84;1;5;54;0;0;3;52;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;25;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:36;A 84;1;0;0;1;0;1;18;0;0;0;0;0;0;2;7;0;0;2;18;0;0;2;5;2;10;14;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:35;A 84;1;2;2;0;0;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;1;4;26;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:34;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0;2;16;0;0;0;0;0;0;17;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:33;A 84;1;3;2;0;0;1;10;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;22;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:32;A 84;1;1;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:31;A 84;1;1;22;0;0;1;12;0;0;0;0;0;0;2;2;0;0;2;18;0;0;0;0;0;0;12;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:30;A 84;1;3;55;0;0;2;59;0;0;0;0;0;0;2;44;0;0;1;32;0;0;1;51;1;4;11;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:29;A 84;1;2;4;0;0;1;11;0;0;0;0;0;0;5;5;0;0;3;33;0;0;1;5;1;6;14;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:28;A 84;1;2;22;0;0;2;49;0;0;0;0;0;0;3;7;0;0;3;30;0;0;0;0;0;0;22;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:27;A 84;1;2;33;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;21;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:26;A 84;1;2;44;0;0;1;28;1;5;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:25;A 84;1;2;1;1;0;2;12;1;1;0;0;0;0;6;8;0;0;1;27;0;0;2;41;0;0;22;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:24;A 84;1;0;0;1;0;0;0;0;0;0;0;0;0;3;40;2;34;2;63;6;32;2;26;3;20;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:23;A 84;1;1;0;0;0;0;1;0;0;0;0;0;0;2;1;0;0;2;11;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:22;A 84;1;4;26;0;0;3;36;1;4;1;37;1;6;1;0;1;0;1;5;0;0;2;2;1;9;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:21;A 84;1;2;2;1;1;1;11;1;4;0;0;0;0;1;5;0;0;1;15;0;0;2;1;0;0;8;9;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:20;A 84;1;2;5;0;0;1;4;0;0;1;0;0;0;1;7;0;0;0;6;0;0;1;2;1;6;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:19;A 84;1;2;1;1;1;2;30;0;0;1;0;0;0;4;51;0;0;4;72;0;0;1;13;1;5;7;4;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:18;A 84;1;1;0;0;0;0;0;0;0;1;18;1;4;1;0;0;0;1;7;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:17;A 84;1;1;0;0;0;1;5;0;0;0;0;0;0;1;0;0;0;1;6;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:16;A 84;1;4;15;0;0;2;19;0;0;0;0;0;0;3;27;0;0;3;24;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:15;A 84;1;3;3;1;36;1;19;1;42;1;0;0;0;3;19;0;0;1;33;0;0;0;0;0;0;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:14;A 84;1;0;0;0;0;0;0;0;0;0;7;0;0;3;33;0;0;2;26;0;0;1;2;1;10;3;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:13;A 84;1;4;38;0;0;3;35;0;0;1;11;1;4;5;38;1;27;4;66;1;4;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:12;A 84;1;4;4;0;0;3;25;0;0;0;0;0;0;2;1;0;0;2;11;0;0;1;3;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:11;A 84;1;2;3;0;0;1;18;0;0;0;0;0;0;2;14;0;0;3;38;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:10;A 84;1;4;34;1;0;3;39;0;0;0;0;0;0;2;16;0;0;2;18;0;0;0;32;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:09;A 84;1;4;5;0;0;2;21;1;3;0;0;0;0;6;4;0;0;5;23;0;0;4;46;1;38;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:08;A 84;1;6;41;0;0;5;49;0;0;0;0;0;0;3;2;0;0;1;12;0;0;2;31;3;27;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:07;A 84;1;2;1;0;0;2;12;0;0;0;0;0;0;1;0;0;0;1;7;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:06;A 84;1;4;16;1;0;1;30;0;0;0;0;0;0;2;13;1;0;2;15;0;0;1;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:05;A 84;1;2;4;1;1;4;26;0;0;0;0;0;0;1;0;0;0;2;4;0;0;2;31;2;14;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:04;A 84;1;2;34;0;0;1;55;1;34;0;0;0;0;2;33;0;0;2;28;0;0;1;23;2;8;3;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:03;A 84;1;2;23;1;1;2;15;0;0;0;0;0;0;2;1;0;0;1;10;0;0;1;1;1;7;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:02;A 84;1;2;2;0;0;1;18;0;0;0;0;0;0;2;2;0;0;2;11;0;0;2;1;0;0;4;2;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:01;A 84;1;3;22;0;0;2;35;0;0;0;0;0;0;2;1;0;0;1;12;0;0;1;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;23:00;A 84;1;3;18;0;0;3;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:59;A 84;1;1;1;0;0;0;1;0;0;0;0;0;0;3;2;0;0;3;15;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:58;A 84;1;4;3;0;0;2;24;0;0;0;0;0;0;3;2;0;0;2;19;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:57;A 84;1;2;8;1;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;3;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:56;A 84;1;1;1;0;0;0;1;0;0;0;0;0;0;6;29;0;0;4;55;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:55;A 84;1;3;7;0;0;1;25;0;0;0;0;0;0;3;6;0;0;2;31;0;0;1;17;1;8;6;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:54;A 84;1;1;0;0;0;1;6;0;0;0;0;0;0;1;24;0;0;1;9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:53;A 84;1;3;5;0;0;2;17;1;3;0;0;0;0;1;10;0;0;1;4;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:52;A 84;1;3;1;0;0;1;11;0;0;0;0;0;0;3;30;0;0;4;44;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:51;A 84;1;3;43;0;0;4;50;0;0;0;0;0;0;3;26;0;0;1;50;0;0;0;21;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:50;A 84;1;3;24;0;0;1;45;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;14;2;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:49;A 84;1;2;4;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:48;A 84;1;1;1;0;0;2;18;0;0;1;17;2;2;2;5;0;0;1;18;0;0;0;0;3;3;3;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:47;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0;2;18;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:46;A 84;1;5;16;0;0;4;42;0;0;0;0;0;0;0;0;0;0;1;5;0;0;1;1;1;7;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:45;A 84;1;0;19;0;0;0;0;0;0;0;0;0;0;1;19;0;0;1;9;0;0;0;0;0;0;6;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:44;A 84;1;3;23;1;15;2;41;1;9;1;0;0;0;2;11;1;0;2;18;0;0;0;0;0;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:43;A 84;1;4;3;0;0;1;22;0;0;0;0;0;0;2;5;0;0;2;13;0;0;0;0;0;0;3;21;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;;;;;;;;
26.06.2024;22:42;A 84;1;2;1;0;0;2;15;0;0;0;0;0;0;2;2;0;0;2;18;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:41;A 84;1;2;15;3;1;2;9;0;0;1;21;1;1;1;35;0;0;1;47;0;0;0;0;0;0;4;0;1;2;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:40;A 84;1;3;8;0;0;1;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;10;3;2;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:39;A 84;1;4;6;1;1;5;42;0;0;0;0;0;0;2;1;0;0;2;14;0;0;0;0;0;0;4;0;1;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:38;A 84;1;3;19;1;0;1;17;1;1;0;0;0;0;1;2;0;0;1;9;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:37;A 84;1;2;1;0;0;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:36;A 84;1;3;23;0;0;2;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;13;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:35;A 84;1;3;2;0;0;2;21;0;0;0;0;0;0;4;3;0;0;2;20;0;0;1;6;1;14;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:34;A 84;1;1;1;0;0;1;11;0;0;0;25;0;0;1;7;0;0;1;9;0;0;0;0;0;0;4;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:33;A 84;1;3;1;0;0;2;13;0;0;1;9;1;5;1;1;0;0;1;7;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:32;A 84;1;2;37;0;0;3;36;0;0;0;0;0;0;2;45;0;0;2;28;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:31;A 84;1;3;2;0;0;3;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:30;A 84;1;3;13;0;0;1;34;1;0;0;0;0;0;1;0;0;0;1;8;0;0;0;32;0;0;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:29;A 84;1;2;16;1;7;2;32;1;9;0;0;0;0;3;2;0;0;1;10;0;0;8;33;1;17;7;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:28;A 84;1;5;4;0;0;2;29;0;0;0;0;0;0;2;1;0;0;1;18;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:27;A 84;1;5;7;0;0;1;30;0;0;0;0;0;0;1;6;0;0;1;12;0;0;0;0;0;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:26;A 84;1;1;1;0;0;2;37;0;0;1;22;1;5;1;27;0;0;1;11;0;0;0;1;0;0;6;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:25;A 84;1;3;23;1;0;1;35;0;0;0;0;0;0;1;0;0;0;2;8;0;0;3;8;2;6;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:24;A 84;1;1;0;0;0;1;6;0;0;1;0;0;0;3;42;0;0;4;26;0;0;0;0;2;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:23;A 84;1;3;16;1;15;1;35;1;8;0;0;0;0;1;13;0;0;1;8;0;0;0;0;0;0;12;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:22;A 84;1;2;18;1;0;1;33;1;6;0;0;0;0;1;31;0;0;1;8;0;0;1;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:21;A 84;1;1;1;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:20;A 84;1;2;1;0;0;1;17;0;0;2;0;2;2;1;0;0;0;1;2;0;0;0;0;0;0;18;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:19;A 84;1;1;1;0;0;0;10;0;0;0;0;0;0;4;3;0;0;3;17;0;0;1;2;1;2;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:18;A 84;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;2;23;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:17;A 84;1;2;1;0;0;1;14;0;0;0;0;0;0;4;47;0;0;2;19;0;0;0;6;0;0;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:16;A 84;1;4;6;1;0;2;31;0;0;0;0;0;0;3;37;0;0;4;28;0;0;1;14;0;0;11;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:15;A 84;1;3;11;0;0;2;18;0;0;0;0;0;0;4;5;0;0;1;19;0;0;1;5;1;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:14;A 84;1;4;40;0;0;2;25;0;0;0;0;0;0;5;18;0;0;2;42;0;0;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:13;A 84;1;1;13;0;0;1;17;0;0;2;1;1;4;2;43;0;0;3;28;0;0;3;13;0;0;19;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:12;A 84;1;4;29;0;0;1;32;0;0;0;0;0;0;1;3;0;0;1;11;0;0;0;0;1;5;20;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:11;A 84;1;5;44;0;0;2;64;0;0;0;0;0;0;2;1;0;0;1;15;0;0;0;0;0;0;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:10;A 84;1;2;40;0;0;2;33;1;1;1;0;0;0;2;47;0;0;3;34;0;0;0;0;0;0;11;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:09;A 84;1;2;32;0;0;2;29;0;0;0;0;0;0;3;16;0;0;2;25;0;0;0;0;0;0;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:08;A 84;1;3;2;0;0;1;25;0;0;0;0;0;0;1;25;0;0;1;40;0;0;1;1;3;7;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:07;A 84;1;7;10;0;0;1;45;0;0;1;7;1;12;3;2;0;0;1;12;0;0;0;0;0;0;7;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:06;A 84;1;1;42;0;0;2;15;0;0;1;34;0;0;9;45;0;0;1;81;0;0;0;0;0;0;16;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:05;A 84;1;2;2;0;0;1;22;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;15;2;14;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:04;A 84;1;5;25;0;0;4;41;0;0;1;12;0;4;1;1;0;0;1;8;0;0;0;0;0;0;6;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:03;A 84;1;2;2;1;0;2;21;0;0;0;0;1;4;1;5;0;0;1;10;0;0;0;0;0;0;12;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:02;A 84;1;1;0;0;0;1;10;0;0;0;0;0;0;2;41;0;0;2;42;0;0;5;32;3;16;10;6;0;0;2;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;
