Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;T35HZ;T35HB;T35_36_MittelmastZ;T35_36_MittelmastB;T36HZ;T36HB;T41HZ;T41HB;T41WZ;T41WB;T31Z;T31B
02.07.2024;23:21;A 63;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:20;A 63;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:19;A 63;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:18;A 63;1;0;0;0;0;0;0;2;2;0;0;1;2;1;4;0;0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:17;A 63;1;1;1;0;0;1;1;2;2;0;0;0;0;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:16;A 63;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:15;A 63;1;2;2;0;0;0;0;0;0;1;4;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:14;A 63;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:13;A 63;1;2;3;0;0;1;2;2;3;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:12;A 63;1;1;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:11;A 63;1;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:10;A 63;1;2;2;0;0;1;1;2;1;1;1;2;2;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:09;A 63;1;0;0;0;0;3;2;3;2;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:08;A 63;1;3;4;0;0;0;0;1;1;0;0;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:07;A 63;1;0;0;0;0;1;1;1;1;0;0;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:06;A 63;1;1;1;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:05;A 63;1;0;0;0;0;1;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:04;A 63;1;1;1;0;0;0;0;0;0;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:03;A 63;1;1;1;1;2;1;1;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:02;A 63;1;2;2;0;0;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:01;A 63;1;0;0;0;0;1;0;1;1;0;0;2;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;23:00;A 63;1;1;1;0;0;2;1;4;2;0;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:59;A 63;1;2;2;0;0;1;1;1;1;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:58;A 63;1;2;2;0;0;0;0;1;1;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:57;A 63;1;0;0;0;0;1;1;1;1;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:56;A 63;1;0;0;0;0;0;0;1;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:55;A 63;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:54;A 63;1;0;0;0;0;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:53;A 63;1;3;4;0;0;2;4;2;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:52;A 63;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:51;A 63;1;1;1;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:50;A 63;1;0;0;0;0;0;0;2;1;0;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:49;A 63;1;1;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:48;A 63;1;1;1;1;2;0;0;1;2;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:47;A 63;1;0;0;0;0;0;0;1;1;0;0;0;0;2;4;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:46;A 63;1;0;0;0;0;0;0;2;2;0;0;1;1;3;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:45;A 63;1;1;1;0;0;0;0;0;0;0;0;1;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:44;A 63;1;0;0;1;2;1;4;1;4;0;0;3;3;2;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:43;A 63;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:42;A 63;1;1;2;0;0;2;2;2;1;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:41;A 63;1;1;1;0;0;0;0;1;1;0;0;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:40;A 63;1;1;1;0;0;1;1;2;1;0;0;4;4;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:39;A 63;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:38;A 63;1;3;4;0;0;2;1;2;2;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:37;A 63;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:36;A 63;1;0;0;0;0;0;0;1;1;0;0;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:35;A 63;1;0;0;1;2;0;0;3;2;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:34;A 63;1;0;0;0;0;0;0;1;1;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:33;A 63;1;2;2;0;0;0;0;1;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:31;A 63;1;1;1;0;0;1;1;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:30;A 63;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:29;A 63;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:28;A 63;1;4;4;0;0;1;1;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:27;A 63;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:26;A 63;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:25;A 63;1;2;3;2;4;2;2;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:24;A 63;1;1;1;0;0;1;1;2;1;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:23;A 63;1;1;1;0;0;1;1;0;0;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:22;A 63;1;1;1;0;0;2;3;4;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:21;A 63;1;1;1;0;0;2;2;2;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:20;A 63;1;2;2;2;6;1;1;1;1;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:19;A 63;1;0;0;0;0;0;0;1;1;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:18;A 63;1;3;4;1;2;1;1;1;1;0;0;1;1;3;8;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:17;A 63;1;1;1;0;0;1;2;2;2;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:16;A 63;1;1;1;0;0;3;2;6;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:15;A 63;1;2;3;0;0;3;3;4;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:14;A 63;1;1;1;0;0;2;1;3;2;0;0;4;4;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:13;A 63;1;4;5;0;0;5;4;6;4;0;0;2;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:12;A 63;1;0;0;0;0;1;1;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:11;A 63;1;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:10;A 63;1;2;3;0;0;2;1;3;2;0;0;1;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:09;A 63;1;2;2;1;2;1;1;1;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:08;A 63;1;2;2;0;0;0;0;2;2;0;0;2;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:07;A 63;1;4;5;0;0;2;3;1;2;0;0;3;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:06;A 63;1;1;1;0;0;1;1;2;2;1;2;2;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:05;A 63;1;3;3;0;0;1;1;1;1;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:04;A 63;1;0;0;0;0;0;0;0;0;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:03;A 63;1;1;2;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:02;A 63;1;2;2;0;0;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:01;A 63;1;0;0;0;0;1;1;2;1;0;0;0;0;2;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;22:00;A 63;1;1;1;0;0;3;3;2;2;0;0;2;4;3;28;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:59;A 63;1;2;3;1;1;2;2;3;2;0;0;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:58;A 63;1;2;3;0;0;0;0;1;1;1;2;1;1;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:57;A 63;1;1;1;0;0;4;4;5;3;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:56;A 63;1;0;0;1;24;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:55;A 63;1;2;3;1;12;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:54;A 63;1;1;1;0;0;1;1;1;1;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:53;A 63;1;1;1;0;0;1;1;2;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:52;A 63;1;0;0;0;0;2;2;1;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:51;A 63;1;0;0;0;0;2;2;2;1;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:50;A 63;1;2;3;0;0;0;0;1;1;0;0;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:49;A 63;1;1;1;1;18;3;3;3;2;0;0;3;3;3;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:48;A 63;1;1;1;0;0;1;1;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:47;A 63;1;1;1;0;0;0;0;3;2;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
02.07.2024;21:46;A 63;1;0;0;0;0;2;4;3;4;0;0;2;1;4;8;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:45;A 63;1;0;0;0;0;0;0;0;0;0;0;2;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:44;A 63;1;2;3;0;0;0;0;3;2;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0
02.07.2024;21:43;A 63;1;0;0;0;0;2;5;3;5;0;0;1;1;2;3;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:42;A 63;1;1;1;1;18;0;0;0;0;0;0;2;32;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:41;A 63;1;4;4;0;0;2;3;1;1;1;21;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:40;A 63;1;1;1;0;0;0;0;0;0;0;0;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:39;A 63;1;0;0;0;0;1;1;2;1;0;0;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:38;A 63;1;0;0;0;0;0;0;1;1;2;39;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:37;A 63;1;6;6;0;0;1;1;1;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:36;A 63;1;2;2;0;0;0;0;0;0;0;0;2;2;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:35;A 63;1;3;4;0;0;0;0;1;1;1;3;3;3;3;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0
02.07.2024;21:34;A 63;1;3;4;0;0;1;1;1;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:33;A 63;1;4;4;0;0;1;1;1;1;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:32;A 63;1;0;0;1;27;1;1;2;1;0;0;4;31;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:31;A 63;1;0;0;1;9;1;1;0;0;0;0;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:30;A 63;1;1;1;0;0;1;1;2;1;0;0;1;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:29;A 63;1;0;0;0;0;1;1;1;1;0;0;3;3;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:28;A 63;1;1;1;0;33;2;2;3;2;0;0;2;5;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:27;A 63;1;1;1;2;22;1;1;2;1;0;0;1;12;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:26;A 63;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:25;A 63;1;0;0;0;0;0;0;2;2;0;0;4;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:24;A 63;1;1;1;0;0;1;2;0;0;1;1;3;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0
02.07.2024;21:23;A 63;1;3;3;0;0;0;0;0;0;0;0;4;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:22;A 63;1;0;0;0;0;0;0;0;0;0;0;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:21;A 63;1;0;0;0;0;1;1;0;0;0;0;4;26;2;21;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
02.07.2024;21:20;A 63;1;1;1;0;0;2;2;2;1;0;0;1;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:19;A 63;1;1;1;0;0;4;4;4;2;0;0;4;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:18;A 63;1;2;3;0;0;2;2;4;2;0;0;1;1;3;4;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:17;A 63;1;1;1;0;0;0;0;0;0;0;0;1;2;1;5;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:16;A 63;1;3;4;0;0;2;2;3;2;0;0;5;10;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:15;A 63;1;2;28;0;17;2;3;0;0;0;0;2;39;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
02.07.2024;21:14;A 63;1;3;24;2;21;2;3;3;4;0;0;1;1;2;9;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:13;A 63;1;3;4;0;0;1;1;2;1;0;0;2;16;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:12;A 63;1;2;3;1;19;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:11;A 63;1;3;4;0;0;1;1;1;1;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:10;A 63;1;1;1;0;0;1;1;1;1;0;0;2;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:09;A 63;1;0;0;0;0;1;1;1;1;0;0;1;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:08;A 63;1;4;5;1;19;0;0;0;0;0;0;1;1;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:07;A 63;1;2;3;0;0;1;1;1;1;0;0;2;4;1;3;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:06;A 63;1;2;2;0;0;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:05;A 63;1;1;1;0;0;1;1;1;1;0;0;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:04;A 63;1;0;0;0;0;2;3;2;3;0;12;2;36;3;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:03;A 63;1;0;0;0;0;3;2;4;2;1;7;3;3;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:02;A 63;1;1;1;0;0;3;2;4;3;0;0;3;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:01;A 63;1;2;2;0;0;0;0;0;0;0;0;2;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;21:00;A 63;1;4;5;0;0;1;1;1;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:59;A 63;1;2;2;0;0;0;0;4;4;0;0;1;13;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:58;A 63;1;1;1;1;19;1;1;3;3;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:57;A 63;1;4;6;0;0;2;2;2;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:56;A 63;1;0;0;0;0;0;0;1;1;0;23;3;28;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:55;A 63;1;2;2;0;0;2;6;4;7;1;40;5;51;2;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
02.07.2024;20:54;A 63;1;2;2;1;1;0;0;1;2;0;0;1;14;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
02.07.2024;20:53;A 63;1;2;3;0;0;1;1;1;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:52;A 63;1;2;2;1;18;2;2;4;3;0;0;2;1;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:51;A 63;1;3;9;0;0;0;0;1;1;0;0;5;6;1;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:50;A 63;1;2;4;0;0;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:49;A 63;1;3;4;1;1;0;0;0;0;0;0;2;43;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
02.07.2024;20:48;A 63;1;2;5;1;18;2;2;1;0;0;0;1;6;5;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:47;A 63;1;2;2;0;0;0;0;0;0;1;1;1;7;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:46;A 63;1;4;4;0;0;3;9;2;3;0;0;6;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:45;A 63;1;1;1;0;0;1;3;2;4;1;4;0;0;2;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:44;A 63;1;0;0;1;20;3;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:43;A 63;1;1;1;0;0;1;1;5;3;0;0;2;2;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:42;A 63;1;2;2;0;0;1;1;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:41;A 63;1;2;2;0;0;1;0;1;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:40;A 63;1;1;1;0;0;2;1;2;1;0;0;6;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.07.2024;20:39;A 63;1;2;2;0;7;0;0;1;1;0;0;2;2;3;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
